;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2013 15:03:01
;----------------------------------------------

;Address Opcode 	ASM
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x002E	0x1683      	BSF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0812      	MOVF       PR2, 0
0x0031	0x00F0      	MOVWF      R0
0x0032	0x01F1      	CLRF       R0+1
0x0033	0x0AF0      	INCF       R0, 1
0x0034	0x1903      	BTFSC      STATUS, 2
0x0035	0x0AF1      	INCF       R0+1, 1
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x0844      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0038	0x00F4      	MOVWF      R4
0x0039	0x01F5      	CLRF       R4+1
0x003A	0x2003      	CALL       _Mul_16x16_U
0x003B	0x3006      	MOVLW      6
0x003C	0x00F2      	MOVWF      R2
0x003D	0x0870      	MOVF       R0, 0
0x003E	0x00F4      	MOVWF      R4
0x003F	0x0871      	MOVF       R0+1, 0
0x0040	0x00F5      	MOVWF      R4+1
0x0041	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x0042	0x1903      	BTFSC      STATUS, 2
0x0043	0x2849      	GOTO       L__PWM1_Set_Duty9
0x0044	0x0CF5      	RRF        R4+1, 1
0x0045	0x0CF4      	RRF        R4, 1
0x0046	0x13F5      	BCF        R4+1, 7
0x0047	0x3EFF      	ADDLW      255
0x0048	0x2842      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x0049	0x0874      	MOVF       R4, 0
0x004A	0x00F0      	MOVWF      R0
0x004B	0x0875      	MOVF       R4+1, 0
0x004C	0x00F1      	MOVWF      R0+1
0x004D	0x0DF0      	RLF        R0, 1
0x004E	0x0DF1      	RLF        R0+1, 1
0x004F	0x1070      	BCF        R0, 0
0x0050	0x0DF0      	RLF        R0, 1
0x0051	0x0DF1      	RLF        R0+1, 1
0x0052	0x1070      	BCF        R0, 0
0x0053	0x0DF0      	RLF        R0, 1
0x0054	0x0DF1      	RLF        R0+1, 1
0x0055	0x1070      	BCF        R0, 0
0x0056	0x0DF0      	RLF        R0, 1
0x0057	0x0DF1      	RLF        R0+1, 1
0x0058	0x1070      	BCF        R0, 0
0x0059	0x3030      	MOVLW      48
0x005A	0x0570      	ANDWF      R0, 0
0x005B	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x005C	0x0874      	MOVF       R4, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x0875      	MOVF       R4+1, 0
0x005F	0x00F1      	MOVWF      R0+1
0x0060	0x0CF1      	RRF        R0+1, 1
0x0061	0x0CF0      	RRF        R0, 1
0x0062	0x13F1      	BCF        R0+1, 7
0x0063	0x0CF1      	RRF        R0+1, 1
0x0064	0x0CF0      	RRF        R0, 1
0x0065	0x13F1      	BCF        R0+1, 7
0x0066	0x0870      	MOVF       R0, 0
0x0067	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x0068	0x300F      	MOVLW      15
0x0069	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x006A	0x0873      	MOVF       R3, 0
0x006B	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x006C	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x006D	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x006E	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x006F	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0070	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0071	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x0072	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x0073	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x0074	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x0075	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x0076	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x0077	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0078	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0079	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x007A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x007B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x007C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x007D	0x2885      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x007E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x007F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0080	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0081	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x0082	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x0083	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x0084	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x0085	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x0086	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x0087	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x0088	0x2873      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x0089	0x0008      	RETURN
; end of _Div_16x16_U
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x008A	0x1683      	BSF        STATUS, 5
0x008B	0x1303      	BCF        STATUS, 6
0x008C	0x0812      	MOVF       PR2, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x01F1      	CLRF       R0+1
0x008F	0x0AF0      	INCF       R0, 1
0x0090	0x1903      	BTFSC      STATUS, 2
0x0091	0x0AF1      	INCF       R0+1, 1
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x0844      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0094	0x00F4      	MOVWF      R4
0x0095	0x01F5      	CLRF       R4+1
0x0096	0x2003      	CALL       _Mul_16x16_U
0x0097	0x3006      	MOVLW      6
0x0098	0x00F2      	MOVWF      R2
0x0099	0x0870      	MOVF       R0, 0
0x009A	0x00F4      	MOVWF      R4
0x009B	0x0871      	MOVF       R0+1, 0
0x009C	0x00F5      	MOVWF      R4+1
0x009D	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x009E	0x1903      	BTFSC      STATUS, 2
0x009F	0x28A5      	GOTO       L__PWM2_Set_Duty11
0x00A0	0x0CF5      	RRF        R4+1, 1
0x00A1	0x0CF4      	RRF        R4, 1
0x00A2	0x13F5      	BCF        R4+1, 7
0x00A3	0x3EFF      	ADDLW      255
0x00A4	0x289E      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c21.mpas,62 :: 		
0x00A5	0x0874      	MOVF       R4, 0
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x0875      	MOVF       R4+1, 0
0x00A8	0x00F1      	MOVWF      R0+1
0x00A9	0x0DF0      	RLF        R0, 1
0x00AA	0x0DF1      	RLF        R0+1, 1
0x00AB	0x1070      	BCF        R0, 0
0x00AC	0x0DF0      	RLF        R0, 1
0x00AD	0x0DF1      	RLF        R0+1, 1
0x00AE	0x1070      	BCF        R0, 0
0x00AF	0x0DF0      	RLF        R0, 1
0x00B0	0x0DF1      	RLF        R0+1, 1
0x00B1	0x1070      	BCF        R0, 0
0x00B2	0x0DF0      	RLF        R0, 1
0x00B3	0x0DF1      	RLF        R0+1, 1
0x00B4	0x1070      	BCF        R0, 0
0x00B5	0x3030      	MOVLW      48
0x00B6	0x0570      	ANDWF      R0, 0
0x00B7	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x00B8	0x0874      	MOVF       R4, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0875      	MOVF       R4+1, 0
0x00BB	0x00F1      	MOVWF      R0+1
0x00BC	0x0CF1      	RRF        R0+1, 1
0x00BD	0x0CF0      	RRF        R0, 1
0x00BE	0x13F1      	BCF        R0+1, 7
0x00BF	0x0CF1      	RRF        R0+1, 1
0x00C0	0x0CF0      	RRF        R0, 1
0x00C1	0x13F1      	BCF        R0+1, 7
0x00C2	0x0870      	MOVF       R0, 0
0x00C3	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x00C4	0x300F      	MOVLW      15
0x00C5	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x00C6	0x0873      	MOVF       R3, 0
0x00C7	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x00C8	0x0008      	RETURN
; end of _PWM2_Set_Duty
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x00C9	0x3007      	MOVLW      7
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x00CD	0x0BFD      	DECFSZ     R13, 1
0x00CE	0x28CD      	GOTO       L__Delay_22us5
0x00CF	0x0008      	RETURN
; end of _Delay_22us
robotmultifuncional_ultrasonico1:
;robotmultifuncional.mbas,80 :: 		dim distan, tiempo as word
;robotmultifuncional.mbas,82 :: 		distan = 0x0000
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x01C0      	CLRF       ultrasonico1_distan
0x00D3	0x01C1      	CLRF       ultrasonico1_distan+1
;robotmultifuncional.mbas,83 :: 		tiempo = 0x0000
0x00D4	0x01C2      	CLRF       ultrasonico1_tiempo
0x00D5	0x01C3      	CLRF       ultrasonico1_tiempo+1
;robotmultifuncional.mbas,84 :: 		flanco = 0x00
0x00D6	0x01BF      	CLRF       ultrasonico1_flanco
;robotmultifuncional.mbas,86 :: 		disparo1 = 1
0x00D7	0x1486      	BSF        PORTB, 1
;robotmultifuncional.mbas,87 :: 		Delay_us(50)
0x00D8	0x3010      	MOVLW      16
0x00D9	0x00FD      	MOVWF      R13
L_robotmultifuncional_ultrasonico124:
0x00DA	0x0BFD      	DECFSZ     R13, 1
0x00DB	0x28DA      	GOTO       L_robotmultifuncional_ultrasonico124
0x00DC	0x0000      	NOP
;robotmultifuncional.mbas,88 :: 		disparo1 = 0
0x00DD	0x1086      	BCF        PORTB, 1
;robotmultifuncional.mbas,90 :: 		do
L_robotmultifuncional_ultrasonico125:
;robotmultifuncional.mbas,91 :: 		if eco1 = 1 then
0x00DE	0x1C06      	BTFSS      PORTB, 0
0x00DF	0x28E3      	GOTO       L_robotmultifuncional_ultrasonico131
;robotmultifuncional.mbas,92 :: 		TMR0 = 0x00
0x00E0	0x0181      	CLRF       TMR0
;robotmultifuncional.mbas,93 :: 		flanco = 0xFF
0x00E1	0x30FF      	MOVLW      255
0x00E2	0x00BF      	MOVWF      ultrasonico1_flanco
L_robotmultifuncional_ultrasonico131:
;robotmultifuncional.mbas,95 :: 		loop until( flanco = 0xFF )
0x00E3	0x083F      	MOVF       ultrasonico1_flanco, 0
0x00E4	0x3AFF      	XORLW      255
0x00E5	0x1903      	BTFSC      STATUS, 2
0x00E6	0x28E8      	GOTO       L_robotmultifuncional_ultrasonico128
0x00E7	0x28DE      	GOTO       L_robotmultifuncional_ultrasonico125
L_robotmultifuncional_ultrasonico128:
;robotmultifuncional.mbas,97 :: 		do
L_robotmultifuncional_ultrasonico133:
;robotmultifuncional.mbas,98 :: 		if eco1 = 0 then
0x00E8	0x1806      	BTFSC      PORTB, 0
0x00E9	0x28EE      	GOTO       L_robotmultifuncional_ultrasonico139
;robotmultifuncional.mbas,99 :: 		tiempo = TMR0
0x00EA	0x0801      	MOVF       TMR0, 0
0x00EB	0x00C2      	MOVWF      ultrasonico1_tiempo
0x00EC	0x01C3      	CLRF       ultrasonico1_tiempo+1
;robotmultifuncional.mbas,100 :: 		flanco = 0x00
0x00ED	0x01BF      	CLRF       ultrasonico1_flanco
L_robotmultifuncional_ultrasonico139:
;robotmultifuncional.mbas,102 :: 		if TMR0 > 0xFE then
0x00EE	0x0801      	MOVF       TMR0, 0
0x00EF	0x3CFE      	SUBLW      254
0x00F0	0x1803      	BTFSC      STATUS, 0
0x00F1	0x28F3      	GOTO       L_robotmultifuncional_ultrasonico142
;robotmultifuncional.mbas,103 :: 		flanco = 0x00
0x00F2	0x01BF      	CLRF       ultrasonico1_flanco
L_robotmultifuncional_ultrasonico142:
;robotmultifuncional.mbas,105 :: 		loop until( flanco = 0x00 )
0x00F3	0x083F      	MOVF       ultrasonico1_flanco, 0
0x00F4	0x3A00      	XORLW      0
0x00F5	0x1903      	BTFSC      STATUS, 2
0x00F6	0x28F8      	GOTO       L_robotmultifuncional_ultrasonico136
0x00F7	0x28E8      	GOTO       L_robotmultifuncional_ultrasonico133
L_robotmultifuncional_ultrasonico136:
;robotmultifuncional.mbas,107 :: 		distan = tiempo * 128
0x00F8	0x3007      	MOVLW      7
0x00F9	0x00F2      	MOVWF      R2
0x00FA	0x0842      	MOVF       ultrasonico1_tiempo, 0
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x0843      	MOVF       ultrasonico1_tiempo+1, 0
0x00FD	0x00F1      	MOVWF      R0+1
0x00FE	0x0872      	MOVF       R2, 0
L_robotmultifuncional_ultrasonico1196:
0x00FF	0x1903      	BTFSC      STATUS, 2
0x0100	0x2906      	GOTO       L_robotmultifuncional_ultrasonico1197
0x0101	0x0DF0      	RLF        R0, 1
0x0102	0x0DF1      	RLF        R0+1, 1
0x0103	0x1070      	BCF        R0, 0
0x0104	0x3EFF      	ADDLW      255
0x0105	0x28FF      	GOTO       L_robotmultifuncional_ultrasonico1196
L_robotmultifuncional_ultrasonico1197:
0x0106	0x0870      	MOVF       R0, 0
0x0107	0x00C0      	MOVWF      ultrasonico1_distan
0x0108	0x0871      	MOVF       R0+1, 0
0x0109	0x00C1      	MOVWF      ultrasonico1_distan+1
;robotmultifuncional.mbas,108 :: 		distan = distan / 58
0x010A	0x303A      	MOVLW      58
0x010B	0x00F4      	MOVWF      R4
0x010C	0x01F5      	CLRF       R4+1
0x010D	0x206D      	CALL       _Div_16x16_U
0x010E	0x0870      	MOVF       R0, 0
0x010F	0x00C0      	MOVWF      ultrasonico1_distan
0x0110	0x0871      	MOVF       R0+1, 0
0x0111	0x00C1      	MOVWF      ultrasonico1_distan+1
;robotmultifuncional.mbas,110 :: 		Delay_ms(50)
0x0112	0x3041      	MOVLW      65
0x0113	0x00FC      	MOVWF      R12
0x0114	0x30EE      	MOVLW      238
0x0115	0x00FD      	MOVWF      R13
L_robotmultifuncional_ultrasonico144:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_robotmultifuncional_ultrasonico144
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_robotmultifuncional_ultrasonico144
0x011A	0x0000      	NOP
;robotmultifuncional.mbas,111 :: 		result = distan
0x011B	0x0840      	MOVF       ultrasonico1_distan, 0
0x011C	0x00BD      	MOVWF      ultrasonico1_local_result
0x011D	0x0841      	MOVF       ultrasonico1_distan+1, 0
0x011E	0x00BE      	MOVWF      ultrasonico1_local_result+1
0x011F	0x083D      	MOVF       ultrasonico1_local_result, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x083E      	MOVF       ultrasonico1_local_result+1, 0
0x0122	0x00F1      	MOVWF      R0+1
0x0123	0x0008      	RETURN
; end of robotmultifuncional_ultrasonico1
_Delay_500us:
;__Lib_Delays.mbas,48 :: 		sub procedure Delay_500us()
;__Lib_Delays.mbas,49 :: 		Delay_us(498)
0x0124	0x30A5      	MOVLW      165
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1303      	BCF        STATUS, 6
0x0127	0x00FD      	MOVWF      R13
L__Delay_500us11:
0x0128	0x0BFD      	DECFSZ     R13, 1
0x0129	0x2928      	GOTO       L__Delay_500us11
0x012A	0x0000      	NOP
0x012B	0x0000      	NOP
0x012C	0x0008      	RETURN
; end of _Delay_500us
robotmultifuncional_set_motor:
;robotmultifuncional.mbas,28 :: 		sub procedure set_motor(dim motor1, motor2 as integer)
;robotmultifuncional.mbas,29 :: 		if motor1 < 0 then
0x012D	0x3080      	MOVLW      128
0x012E	0x1283      	BCF        STATUS, 5
0x012F	0x1303      	BCF        STATUS, 6
0x0130	0x063E      	XORWF      FARG_set_motor_motor1+1, 0
0x0131	0x00F0      	MOVWF      R0
0x0132	0x3080      	MOVLW      128
0x0133	0x0270      	SUBWF      R0, 0
0x0134	0x1D03      	BTFSS      STATUS, 2
0x0135	0x2938      	GOTO       L_robotmultifuncional_set_motor188
0x0136	0x3000      	MOVLW      0
0x0137	0x023D      	SUBWF      FARG_set_motor_motor1, 0
L_robotmultifuncional_set_motor188:
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x2945      	GOTO       L_robotmultifuncional_set_motor2
;robotmultifuncional.mbas,30 :: 		motor1 = -motor1
0x013A	0x083D      	MOVF       FARG_set_motor_motor1, 0
0x013B	0x3C00      	SUBLW      0
0x013C	0x00BD      	MOVWF      FARG_set_motor_motor1
0x013D	0x083E      	MOVF       FARG_set_motor_motor1+1, 0
0x013E	0x1C03      	BTFSS      STATUS, 0
0x013F	0x3E01      	ADDLW      1
0x0140	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x0141	0x02BE      	SUBWF      FARG_set_motor_motor1+1, 1
;robotmultifuncional.mbas,31 :: 		dir1 = 0
0x0142	0x1105      	BCF        PORTA, 2
;robotmultifuncional.mbas,32 :: 		ndir1 = 1
0x0143	0x1605      	BSF        PORTA, 4
0x0144	0x2947      	GOTO       L_robotmultifuncional_set_motor3
;robotmultifuncional.mbas,33 :: 		else
L_robotmultifuncional_set_motor2:
;robotmultifuncional.mbas,34 :: 		dir1 = 1
0x0145	0x1505      	BSF        PORTA, 2
;robotmultifuncional.mbas,35 :: 		ndir1 = 0
0x0146	0x1205      	BCF        PORTA, 4
;robotmultifuncional.mbas,36 :: 		end if
L_robotmultifuncional_set_motor3:
;robotmultifuncional.mbas,38 :: 		if motor2 < 0 then
0x0147	0x3080      	MOVLW      128
0x0148	0x0640      	XORWF      FARG_set_motor_motor2+1, 0
0x0149	0x00F0      	MOVWF      R0
0x014A	0x3080      	MOVLW      128
0x014B	0x0270      	SUBWF      R0, 0
0x014C	0x1D03      	BTFSS      STATUS, 2
0x014D	0x2950      	GOTO       L_robotmultifuncional_set_motor189
0x014E	0x3000      	MOVLW      0
0x014F	0x023F      	SUBWF      FARG_set_motor_motor2, 0
L_robotmultifuncional_set_motor189:
0x0150	0x1803      	BTFSC      STATUS, 0
0x0151	0x295D      	GOTO       L_robotmultifuncional_set_motor5
;robotmultifuncional.mbas,39 :: 		motor2 = -motor2
0x0152	0x083F      	MOVF       FARG_set_motor_motor2, 0
0x0153	0x3C00      	SUBLW      0
0x0154	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0155	0x0840      	MOVF       FARG_set_motor_motor2+1, 0
0x0156	0x1C03      	BTFSS      STATUS, 0
0x0157	0x3E01      	ADDLW      1
0x0158	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0159	0x02C0      	SUBWF      FARG_set_motor_motor2+1, 1
;robotmultifuncional.mbas,40 :: 		dir2 = 0
0x015A	0x1185      	BCF        PORTA, 3
;robotmultifuncional.mbas,41 :: 		ndir2 = 1
0x015B	0x1685      	BSF        PORTA, 5
0x015C	0x295F      	GOTO       L_robotmultifuncional_set_motor6
;robotmultifuncional.mbas,42 :: 		else
L_robotmultifuncional_set_motor5:
;robotmultifuncional.mbas,43 :: 		dir2 = 1
0x015D	0x1585      	BSF        PORTA, 3
;robotmultifuncional.mbas,44 :: 		ndir2 = 0
0x015E	0x1285      	BCF        PORTA, 5
;robotmultifuncional.mbas,45 :: 		end if
L_robotmultifuncional_set_motor6:
;robotmultifuncional.mbas,47 :: 		if motor1 > 0xFF then
0x015F	0x3080      	MOVLW      128
0x0160	0x00F0      	MOVWF      R0
0x0161	0x3080      	MOVLW      128
0x0162	0x063E      	XORWF      FARG_set_motor_motor1+1, 0
0x0163	0x0270      	SUBWF      R0, 0
0x0164	0x1D03      	BTFSS      STATUS, 2
0x0165	0x2968      	GOTO       L_robotmultifuncional_set_motor190
0x0166	0x083D      	MOVF       FARG_set_motor_motor1, 0
0x0167	0x3CFF      	SUBLW      255
L_robotmultifuncional_set_motor190:
0x0168	0x1803      	BTFSC      STATUS, 0
0x0169	0x296D      	GOTO       L_robotmultifuncional_set_motor8
;robotmultifuncional.mbas,48 :: 		motor1 = 0xFF
0x016A	0x30FF      	MOVLW      255
0x016B	0x00BD      	MOVWF      FARG_set_motor_motor1
0x016C	0x01BE      	CLRF       FARG_set_motor_motor1+1
L_robotmultifuncional_set_motor8:
;robotmultifuncional.mbas,51 :: 		if motor2 > 0xFF then
0x016D	0x3080      	MOVLW      128
0x016E	0x00F0      	MOVWF      R0
0x016F	0x3080      	MOVLW      128
0x0170	0x0640      	XORWF      FARG_set_motor_motor2+1, 0
0x0171	0x0270      	SUBWF      R0, 0
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2976      	GOTO       L_robotmultifuncional_set_motor191
0x0174	0x083F      	MOVF       FARG_set_motor_motor2, 0
0x0175	0x3CFF      	SUBLW      255
L_robotmultifuncional_set_motor191:
0x0176	0x1803      	BTFSC      STATUS, 0
0x0177	0x297B      	GOTO       L_robotmultifuncional_set_motor11
;robotmultifuncional.mbas,52 :: 		motor2 = 0xFF
0x0178	0x30FF      	MOVLW      255
0x0179	0x00BF      	MOVWF      FARG_set_motor_motor2
0x017A	0x01C0      	CLRF       FARG_set_motor_motor2+1
L_robotmultifuncional_set_motor11:
;robotmultifuncional.mbas,55 :: 		PWM1_Set_Duty(motor1)
0x017B	0x083D      	MOVF       FARG_set_motor_motor1, 0
0x017C	0x00C4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x017D	0x202E      	CALL       _PWM1_Set_Duty
;robotmultifuncional.mbas,56 :: 		PWM2_Set_Duty(motor2)
0x017E	0x083F      	MOVF       FARG_set_motor_motor2, 0
0x017F	0x00C4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0180	0x208A      	CALL       _PWM2_Set_Duty
0x0181	0x0008      	RETURN
; end of robotmultifuncional_set_motor
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x0182	0x303C      	MOVLW      60
0x0183	0x1283      	BCF        STATUS, 5
0x0184	0x1303      	BCF        STATUS, 6
0x0185	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x0186	0x30C0      	MOVLW      192
0x0187	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x0188	0x083D      	MOVF       FARG_Adc_Read_channel, 0
0x0189	0x00F0      	MOVWF      R0
0x018A	0x0DF0      	RLF        R0, 1
