;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/03/2014 16:56:25
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_PWM_c21.mpas,35 :: 		
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x003D	0x1283      	BCF        STATUS, 5
0x003E	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x003F	0x300C      	MOVLW      12
0x0040	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0041	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0042	0x1683      	BSF        STATUS, 5
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x0047	0x300C      	MOVLW      12
0x0048	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x0049	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x004A	0x1683      	BSF        STATUS, 5
0x004B	0x1303      	BCF        STATUS, 6
0x004C	0x0812      	MOVF       PR2, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x01F1      	CLRF       R0+1
0x004F	0x0AF0      	INCF       R0, 1
0x0050	0x1903      	BTFSC      STATUS, 2
0x0051	0x0AF1      	INCF       R0+1, 1
0x0052	0x1283      	BCF        STATUS, 5
0x0053	0x0824      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0054	0x00F4      	MOVWF      R4
0x0055	0x01F5      	CLRF       R4+1
0x0056	0x2003      	CALL       _Mul_16x16_U
0x0057	0x3006      	MOVLW      6
0x0058	0x00F2      	MOVWF      R2
0x0059	0x0870      	MOVF       R0, 0
0x005A	0x00F4      	MOVWF      R4
0x005B	0x0871      	MOVF       R0+1, 0
0x005C	0x00F5      	MOVWF      R4+1
0x005D	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x005E	0x1903      	BTFSC      STATUS, 2
0x005F	0x2865      	GOTO       L__PWM1_Set_Duty9
0x0060	0x0CF5      	RRF        R4+1, 1
0x0061	0x0CF4      	RRF        R4, 1
0x0062	0x13F5      	BCF        R4+1, 7
0x0063	0x3EFF      	ADDLW      255
0x0064	0x285E      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x0065	0x0874      	MOVF       R4, 0
0x0066	0x00F0      	MOVWF      R0
0x0067	0x0875      	MOVF       R4+1, 0
0x0068	0x00F1      	MOVWF      R0+1
0x0069	0x0DF0      	RLF        R0, 1
0x006A	0x0DF1      	RLF        R0+1, 1
0x006B	0x1070      	BCF        R0, 0
0x006C	0x0DF0      	RLF        R0, 1
0x006D	0x0DF1      	RLF        R0+1, 1
0x006E	0x1070      	BCF        R0, 0
0x006F	0x0DF0      	RLF        R0, 1
0x0070	0x0DF1      	RLF        R0+1, 1
0x0071	0x1070      	BCF        R0, 0
0x0072	0x0DF0      	RLF        R0, 1
0x0073	0x0DF1      	RLF        R0+1, 1
0x0074	0x1070      	BCF        R0, 0
0x0075	0x3030      	MOVLW      48
0x0076	0x0570      	ANDWF      R0, 0
0x0077	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x0078	0x0874      	MOVF       R4, 0
0x0079	0x00F0      	MOVWF      R0
0x007A	0x0875      	MOVF       R4+1, 0
0x007B	0x00F1      	MOVWF      R0+1
0x007C	0x0CF1      	RRF        R0+1, 1
0x007D	0x0CF0      	RRF        R0, 1
0x007E	0x13F1      	BCF        R0+1, 7
0x007F	0x0CF1      	RRF        R0+1, 1
0x0080	0x0CF0      	RRF        R0, 1
0x0081	0x13F1      	BCF        R0+1, 7
0x0082	0x0870      	MOVF       R0, 0
0x0083	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x0084	0x300F      	MOVLW      15
0x0085	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x0086	0x0873      	MOVF       R3, 0
0x0087	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x0088	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x0812      	MOVF       PR2, 0
0x008C	0x00F0      	MOVWF      R0
0x008D	0x01F1      	CLRF       R0+1
0x008E	0x0AF0      	INCF       R0, 1
0x008F	0x1903      	BTFSC      STATUS, 2
0x0090	0x0AF1      	INCF       R0+1, 1
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x0824      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0093	0x00F4      	MOVWF      R4
0x0094	0x01F5      	CLRF       R4+1
0x0095	0x2003      	CALL       _Mul_16x16_U
0x0096	0x3006      	MOVLW      6
0x0097	0x00F2      	MOVWF      R2
0x0098	0x0870      	MOVF       R0, 0
0x0099	0x00F4      	MOVWF      R4
0x009A	0x0871      	MOVF       R0+1, 0
0x009B	0x00F5      	MOVWF      R4+1
0x009C	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x009D	0x1903      	BTFSC      STATUS, 2
0x009E	0x28A4      	GOTO       L__PWM2_Set_Duty11
0x009F	0x0CF5      	RRF        R4+1, 1
0x00A0	0x0CF4      	RRF        R4, 1
0x00A1	0x13F5      	BCF        R4+1, 7
0x00A2	0x3EFF      	ADDLW      255
0x00A3	0x289D      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c21.mpas,62 :: 		
0x00A4	0x0874      	MOVF       R4, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x0875      	MOVF       R4+1, 0
0x00A7	0x00F1      	MOVWF      R0+1
0x00A8	0x0DF0      	RLF        R0, 1
0x00A9	0x0DF1      	RLF        R0+1, 1
0x00AA	0x1070      	BCF        R0, 0
0x00AB	0x0DF0      	RLF        R0, 1
0x00AC	0x0DF1      	RLF        R0+1, 1
0x00AD	0x1070      	BCF        R0, 0
0x00AE	0x0DF0      	RLF        R0, 1
0x00AF	0x0DF1      	RLF        R0+1, 1
0x00B0	0x1070      	BCF        R0, 0
0x00B1	0x0DF0      	RLF        R0, 1
0x00B2	0x0DF1      	RLF        R0+1, 1
0x00B3	0x1070      	BCF        R0, 0
0x00B4	0x3030      	MOVLW      48
0x00B5	0x0570      	ANDWF      R0, 0
0x00B6	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x00B7	0x0874      	MOVF       R4, 0
0x00B8	0x00F0      	MOVWF      R0
0x00B9	0x0875      	MOVF       R4+1, 0
0x00BA	0x00F1      	MOVWF      R0+1
0x00BB	0x0CF1      	RRF        R0+1, 1
0x00BC	0x0CF0      	RRF        R0, 1
0x00BD	0x13F1      	BCF        R0+1, 7
0x00BE	0x0CF1      	RRF        R0+1, 1
0x00BF	0x0CF0      	RRF        R0, 1
0x00C0	0x13F1      	BCF        R0+1, 7
0x00C1	0x0870      	MOVF       R0, 0
0x00C2	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x00C3	0x300F      	MOVLW      15
0x00C4	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x00C5	0x0873      	MOVF       R3, 0
0x00C6	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x00C7	0x0008      	RETURN
; end of _PWM2_Set_Duty
_main:
;PWM_10.mbas,12 :: 		main:
;PWM_10.mbas,13 :: 		OSCCON = 0X75
0x00C8	0x3075      	MOVLW      117
0x00C9	0x1683      	BSF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x008F      	MOVWF      OSCCON
;PWM_10.mbas,14 :: 		OPTION_REG = %10000110
0x00CC	0x3086      	MOVLW      134
0x00CD	0x0081      	MOVWF      OPTION_REG
;PWM_10.mbas,16 :: 		TRISA = %10000011
0x00CE	0x3083      	MOVLW      131
0x00CF	0x0085      	MOVWF      TRISA
;PWM_10.mbas,17 :: 		PORTA = %00000000
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x0185      	CLRF       PORTA
;PWM_10.mbas,20 :: 		TRISB = %00000000  'PIN RB1,RB2  ENTRADAS PARA SENSAR CORRIENTE DE MOTORES
0x00D2	0x1683      	BSF        STATUS, 5
0x00D3	0x0186      	CLRF       TRISB
;PWM_10.mbas,21 :: 		PORTB = %00000000
0x00D4	0x1283      	BCF        STATUS, 5
0x00D5	0x0186      	CLRF       PORTB
;PWM_10.mbas,24 :: 		TRISC = %10010001
0x00D6	0x3091      	MOVLW      145
0x00D7	0x1683      	BSF        STATUS, 5
0x00D8	0x0087      	MOVWF      TRISC
;PWM_10.mbas,25 :: 		PORTC = %00000000
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x0187      	CLRF       PORTC
;PWM_10.mbas,27 :: 		TRISE = %00001000
0x00DB	0x3008      	MOVLW      8
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x0089      	MOVWF      TRISE
;PWM_10.mbas,28 :: 		PORTE = %00000000
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x0189      	CLRF       PORTE
;PWM_10.mbas,30 :: 		ANSEL =  %00000000 ' RE1-RE2 ANALOGICO, RESTO DIGITALES
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x1703      	BSF        STATUS, 6
0x00E2	0x0188      	CLRF       ANSEL
;PWM_10.mbas,31 :: 		ANSELH = %00000000
0x00E3	0x0189      	CLRF       ANSELH
;PWM_10.mbas,33 :: 		PWM1_Init(500)
0x00E4	0x1283      	BCF        STATUS, 5
0x00E5	0x1303      	BCF        STATUS, 6
0x00E6	0x1012      	BCF        T2CON, 0
0x00E7	0x1092      	BCF        T2CON, 1
0x00E8	0x1412      	BSF        T2CON, 0
0x00E9	0x1492      	BSF        T2CON, 1
0x00EA	0x30F9      	MOVLW      249
0x00EB	0x1683      	BSF        STATUS, 5
0x00EC	0x0092      	MOVWF      PR2
0x00ED	0x202E      	CALL       _PWM1_Init
;PWM_10.mbas,34 :: 		PWM2_Init (500)
0x00EE	0x1012      	BCF        T2CON, 0
0x00EF	0x1092      	BCF        T2CON, 1
0x00F0	0x1412      	BSF        T2CON, 0
0x00F1	0x1492      	BSF        T2CON, 1
0x00F2	0x30F9      	MOVLW      249
0x00F3	0x1683      	BSF        STATUS, 5
0x00F4	0x0092      	MOVWF      PR2
0x00F5	0x2034      	CALL       _PWM2_Init
;PWM_10.mbas,35 :: 		PWM1_Start ()
0x00F6	0x203A      	CALL       _PWM1_Start
;PWM_10.mbas,36 :: 		PWM2_Start ()
0x00F7	0x2042      	CALL       _PWM2_Start
;PWM_10.mbas,37 :: 		PWM1_Set_Duty (0)
0x00F8	0x01A4      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x00F9	0x204A      	CALL       _PWM1_Set_Duty
;PWM_10.mbas,38 :: 		PWM2_Set_Duty (0)
0x00FA	0x01A4      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x00FB	0x2089      	CALL       _PWM2_Set_Duty
;PWM_10.mbas,39 :: 		VAR=0
0x00FC	0x01A0      	CLRF       _VAR
0x00FD	0x01A1      	CLRF       _VAR+1
;PWM_10.mbas,41 :: 		WHILE(1)
L__main2:
;PWM_10.mbas,43 :: 		IF PORTE.RE3 = 0 then
0x00FE	0x1989      	BTFSC      PORTE, 3
0x00FF	0x291E      	GOTO       L__main7
;PWM_10.mbas,44 :: 		VAR = VAR + 25
0x0100	0x3019      	MOVLW      25
0x0101	0x0720      	ADDWF      _VAR, 0
0x0102	0x00F0      	MOVWF      R0
0x0103	0x0821      	MOVF       _VAR+1, 0
0x0104	0x1803      	BTFSC      STATUS, 0
0x0105	0x3E01      	ADDLW      1
0x0106	0x00F1      	MOVWF      R0+1
0x0107	0x0870      	MOVF       R0, 0
0x0108	0x00A0      	MOVWF      _VAR
0x0109	0x0871      	MOVF       R0+1, 0
0x010A	0x00A1      	MOVWF      _VAR+1
;PWM_10.mbas,45 :: 		PWM1_Set_Duty(VAR)
0x010B	0x0870      	MOVF       R0, 0
0x010C	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x010D	0x204A      	CALL       _PWM1_Set_Duty
;PWM_10.mbas,46 :: 		PWM2_Set_Duty(VAR)
0x010E	0x0820      	MOVF       _VAR, 0
0x010F	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0110	0x2089      	CALL       _PWM2_Set_Duty
;PWM_10.mbas,47 :: 		Delay_ms(200)
0x0111	0x3003      	MOVLW      3
0x0112	0x00FB      	MOVWF      R11
0x0113	0x3008      	MOVLW      8
0x0114	0x00FC      	MOVWF      R12
0x0115	0x3077      	MOVLW      119
0x0116	0x00FD      	MOVWF      R13
L__main9:
0x0117	0x0BFD      	DECFSZ     R13, 1
0x0118	0x2917      	GOTO       L__main9
0x0119	0x0BFC      	DECFSZ     R12, 1
0x011A	0x2917      	GOTO       L__main9
0x011B	0x0BFB      	DECFSZ     R11, 1
0x011C	0x2917      	GOTO       L__main9
0x011D	0x2920      	GOTO       L__main8
;PWM_10.mbas,48 :: 		ELSE
L__main7:
;PWM_10.mbas,49 :: 		VAR=0
0x011E	0x01A0      	CLRF       _VAR
0x011F	0x01A1      	CLRF       _VAR+1
;PWM_10.mbas,50 :: 		end if
L__main8:
;PWM_10.mbas,51 :: 		if VAR = 250 then
0x0120	0x3000      	MOVLW      0
0x0121	0x0621      	XORWF      _VAR+1, 0
0x0122	0x1D03      	BTFSS      STATUS, 2
0x0123	0x2926      	GOTO       L__main13
0x0124	0x30FA      	MOVLW      250
0x0125	0x0620      	XORWF      _VAR, 0
L__main13:
0x0126	0x1D03      	BTFSS      STATUS, 2
0x0127	0x292A      	GOTO       L__main11
;PWM_10.mbas,52 :: 		VAR = 0
0x0128	0x01A0      	CLRF       _VAR
0x0129	0x01A1      	CLRF       _VAR+1
L__main11:
;PWM_10.mbas,55 :: 		WEND
0x012A	0x28FE      	GOTO       L__main2
0x012B	0x292B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E       [6]    _PWM1_Init
0x0034       [6]    _PWM2_Init
0x003A       [8]    _PWM1_Start
0x0042       [8]    _PWM2_Start
0x004A      [63]    _PWM1_Set_Duty
0x0089      [63]    _PWM2_Set_Duty
0x00C8     [100]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA6_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000D       [0]    C1IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [1]    T1CON
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1GE_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M3_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SPEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B1_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x0020       [2]    _VAR
0x0022       [2]    ___DoICPAddr
0x0024       [4]    FARG_PWM1_Init_PWM_Freq
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0024       [1]    FARG_PWM2_Set_Duty_new_duty
0x0024       [4]    FARG_PWM2_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    INTEDG_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA5_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA6_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    RCIE_bit
