;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2012 10:57:39 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0105	0x3033      	MOVLW      51
0x0106	0x0080      	MOVWF      INDF
0x0107	0x0A84      	INCF       FSR, 1
0x0108	0x3036      	MOVLW      54
0x0109	0x0080      	MOVWF      INDF
0x010A	0x0A84      	INCF       FSR, 1
0x010B	0x0180      	CLRF       INDF
0x010C	0x0A84      	INCF       FSR, 1
0x010D	0x304E      	MOVLW      _LLAMADA_Local_Text
0x010E	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x010F	0x2090      	CALL       _UART1_Write_Text
;mensaje_gsm.mbas,110 :: 		UART1_Write(0X3B)
0x0110	0x303B      	MOVLW      59
0x0111	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0112	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,111 :: 		UART1_Write(0X0D)
0x0113	0x300D      	MOVLW      13
0x0114	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0115	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,112 :: 		UART1_Write(0X0A)
0x0116	0x300A      	MOVLW      10
0x0117	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0118	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,113 :: 		Delay_1sec
0x0119	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,114 :: 		Delay_1sec
0x011A	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,115 :: 		Delay_1sec
0x011B	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,116 :: 		Delay_1sec
0x011C	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,117 :: 		Delay_1sec
0x011D	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,118 :: 		Delay_1sec
0x011E	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,119 :: 		Delay_1sec
0x011F	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,120 :: 		Delay_1sec
0x0120	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,121 :: 		Delay_1sec
0x0121	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,122 :: 		Delay_1sec
0x0122	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,123 :: 		UART1_Write_Text("ATH")
0x0123	0x3041      	MOVLW      65
0x0124	0x00CE      	MOVWF      _LLAMADA_Local_Text
0x0125	0x3054      	MOVLW      84
0x0126	0x00CF      	MOVWF      _LLAMADA_Local_Text+1
0x0127	0x3048      	MOVLW      72
0x0128	0x00D0      	MOVWF      _LLAMADA_Local_Text+2
0x0129	0x01D1      	CLRF       _LLAMADA_Local_Text+3
0x012A	0x304E      	MOVLW      _LLAMADA_Local_Text
0x012B	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x012C	0x2090      	CALL       _UART1_Write_Text
;mensaje_gsm.mbas,124 :: 		UART1_Write(0X0D)
0x012D	0x300D      	MOVLW      13
0x012E	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x012F	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,125 :: 		UART1_Write(0X0A)
0x0130	0x300A      	MOVLW      10
0x0131	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0132	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,126 :: 		UART1_Write(0X0D)
0x0133	0x300D      	MOVLW      13
0x0134	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0135	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,127 :: 		UART1_Write(0X0A)
0x0136	0x300A      	MOVLW      10
0x0137	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0138	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,128 :: 		Delay_1sec
0x0139	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,129 :: 		Delay_1sec
0x013A	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,130 :: 		Delay_1sec
0x013B	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,131 :: 		Delay_1sec
0x013C	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,132 :: 		Delay_1sec
0x013D	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,133 :: 		Delay_1sec
0x013E	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,134 :: 		Delay_1sec
0x013F	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,135 :: 		Delay_1sec
0x0140	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,136 :: 		Delay_1sec
0x0141	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,137 :: 		Delay_1sec
0x0142	0x20A6      	CALL       _Delay_1sec
0x0143	0x0008      	RETURN
; end of mensaje_gsm_LLAMADA
mensaje_gsm_pila_mensaje:
;mensaje_gsm.mbas,75 :: 		SUB PROCEDURE pila_mensaje()
;mensaje_gsm.mbas,76 :: 		UART1_Write_Text("AT")
0x0144	0x3041      	MOVLW      65
0x0145	0x1283      	BCF        STATUS, 5
0x0146	0x1303      	BCF        STATUS, 6
0x0147	0x00CE      	MOVWF      _pila_mensaje_Local_Text
0x0148	0x3054      	MOVLW      84
0x0149	0x00CF      	MOVWF      _pila_mensaje_Local_Text+1
0x014A	0x01D0      	CLRF       _pila_mensaje_Local_Text+2
0x014B	0x304E      	MOVLW      _pila_mensaje_Local_Text
0x014C	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x014D	0x2090      	CALL       _UART1_Write_Text
;mensaje_gsm.mbas,77 :: 		UART1_Write(0X0D)
0x014E	0x300D      	MOVLW      13
0x014F	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0150	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,78 :: 		UART1_Write(0X0A)
0x0151	0x300A      	MOVLW      10
0x0152	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0153	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,79 :: 		Delay_1sec
0x0154	0x20A6      	CALL       _Delay_1sec
;mensaje_gsm.mbas,80 :: 		UART1_Write_Text("AT+CMGS")
0x0155	0x304E      	MOVLW      _pila_mensaje_Local_Text
0x0156	0x0084      	MOVWF      FSR
0x0157	0x3041      	MOVLW      65
0x0158	0x0080      	MOVWF      INDF
0x0159	0x0A84      	INCF       FSR, 1
0x015A	0x3054      	MOVLW      84
0x015B	0x0080      	MOVWF      INDF
0x015C	0x0A84      	INCF       FSR, 1
0x015D	0x302B      	MOVLW      43
0x015E	0x0080      	MOVWF      INDF
0x015F	0x0A84      	INCF       FSR, 1
0x0160	0x3043      	MOVLW      67
0x0161	0x0080      	MOVWF      INDF
0x0162	0x0A84      	INCF       FSR, 1
0x0163	0x304D      	MOVLW      77
0x0164	0x0080      	MOVWF      INDF
0x0165	0x0A84      	INCF       FSR, 1
0x0166	0x3047      	MOVLW      71
0x0167	0x0080      	MOVWF      INDF
0x0168	0x0A84      	INCF       FSR, 1
0x0169	0x3053      	MOVLW      83
0x016A	0x0080      	MOVWF      INDF
0x016B	0x0A84      	INCF       FSR, 1
0x016C	0x0180      	CLRF       INDF
0x016D	0x0A84      	INCF       FSR, 1
0x016E	0x304E      	MOVLW      _pila_mensaje_Local_Text
0x016F	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0170	0x2090      	CALL       _UART1_Write_Text
;mensaje_gsm.mbas,81 :: 		UART1_Write(0X3D)
0x0171	0x303D      	MOVLW      61
0x0172	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0173	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,82 :: 		UART1_Write(0X22)
0x0174	0x3022      	MOVLW      34
0x0175	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x0176	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,83 :: 		UART1_Write_Text("0992409136")
0x0177	0x304E      	MOVLW      _pila_mensaje_Local_Text
0x0178	0x0084      	MOVWF      FSR
0x0179	0x3030      	MOVLW      48
0x017A	0x0080      	MOVWF      INDF
0x017B	0x0A84      	INCF       FSR, 1
0x017C	0x3039      	MOVLW      57
0x017D	0x0080      	MOVWF      INDF
0x017E	0x0A84      	INCF       FSR, 1
0x017F	0x3039      	MOVLW      57
0x0180	0x0080      	MOVWF      INDF
0x0181	0x0A84      	INCF       FSR, 1
0x0182	0x3032      	MOVLW      50
0x0183	0x0080      	MOVWF      INDF
0x0184	0x0A84      	INCF       FSR, 1
0x0185	0x3034      	MOVLW      52
0x0186	0x0080      	MOVWF      INDF
0x0187	0x0A84      	INCF       FSR, 1
0x0188	0x3030      	MOVLW      48
0x0189	0x0080      	MOVWF      INDF
0x018A	0x0A84      	INCF       FSR, 1
0x018B	0x3039      	MOVLW      57
0x018C	0x0080      	MOVWF      INDF
0x018D	0x0A84      	INCF       FSR, 1
0x018E	0x3031      	MOVLW      49
0x018F	0x0080      	MOVWF      INDF
0x0190	0x0A84      	INCF       FSR, 1
0x0191	0x3033      	MOVLW      51
0x0192	0x0080      	MOVWF      INDF
0x0193	0x0A84      	INCF       FSR, 1
0x0194	0x3036      	MOVLW      54
0x0195	0x0080      	MOVWF      INDF
0x0196	0x0A84      	INCF       FSR, 1
0x0197	0x0180      	CLRF       INDF
0x0198	0x0A84      	INCF       FSR, 1
0x0199	0x304E      	MOVLW      _pila_mensaje_Local_Text
0x019A	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x019B	0x2090      	CALL       _UART1_Write_Text
;mensaje_gsm.mbas,84 :: 		UART1_Write(0X22)
0x019C	0x3022      	MOVLW      34
0x019D	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x019E	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,85 :: 		UART1_Write(0X0D)
0x019F	0x300D      	MOVLW      13
0x01A0	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x01A1	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,86 :: 		UART1_Write(0X0A)
0x01A2	0x300A      	MOVLW      10
0x01A3	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x01A4	0x2086      	CALL       _UART1_Write
;mensaje_gsm.mbas,87 :: 		Delay_1sec
0x01A5	0x20A6      	CALL       _Delay_1sec
0x01A6	0x0008      	RETURN
