;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/07/2014 18:02:09
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.mpas,128 :: 		
0x0059	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x005A	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x005B	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x005C	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x005D	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x005E	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x005F	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x0060	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x0061	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x0062	0x286C      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x0063	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x0064	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x0065	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x0066	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x0067	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x0068	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x0069	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x006A	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x006B	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x006C	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x006D	0x2874      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x006E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x006F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x0070	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x0071	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x0072	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x0073	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x0074	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x0075	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x0076	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x0077	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x0078	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x0079	0x285F      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x007A	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x007B	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x007C	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x007D	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x007E	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x007F	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x0080	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x0081	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x0082	0x0008      	RETURN
; end of _Mul_16x16_U
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x0083	0x1283      	BCF        STATUS, 5
0x0084	0x1303      	BCF        STATUS, 6
0x0085	0x01BE      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x0086	0x083D      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0087	0x0084      	MOVWF      FSR
0x0088	0x0800      	MOVF       INDF, 0
0x0089	0x00BF      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x008A	0x083F      	MOVF       UART1_Write_Text_data_, 0
0x008B	0x3A00      	XORLW      0
0x008C	0x1903      	BTFSC      STATUS, 2
0x008D	0x2898      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x008E	0x083F      	MOVF       UART1_Write_Text_data_, 0
0x008F	0x00C0      	MOVWF      FARG_UART1_Write_data_
0x0090	0x204E      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x0091	0x0ABE      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x0092	0x083E      	MOVF       UART1_Write_Text_counter, 0
0x0093	0x073D      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0094	0x0084      	MOVWF      FSR
0x0095	0x0800      	MOVF       INDF, 0
0x0096	0x00BF      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x0097	0x288A      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x0098	0x0008      	RETURN
; end of _UART1_Write_Text
_Delay_1sec:
;__Lib_Delays.mbas,72 :: 		sub procedure Delay_1sec()
;__Lib_Delays.mbas,73 :: 		Delay_ms(1000)
0x0099	0x300B      	MOVLW      11
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x1303      	BCF        STATUS, 6
0x009C	0x00FB      	MOVWF      R11
0x009D	0x3026      	MOVLW      38
0x009E	0x00FC      	MOVWF      R12
0x009F	0x305D      	MOVLW      93
0x00A0	0x00FD      	MOVWF      R13
L__Delay_1sec23:
0x00A1	0x0BFD      	DECFSZ     R13, 1
0x00A2	0x28A1      	GOTO       L__Delay_1sec23
0x00A3	0x0BFC      	DECFSZ     R12, 1
0x00A4	0x28A1      	GOTO       L__Delay_1sec23
0x00A5	0x0BFB      	DECFSZ     R11, 1
0x00A6	0x28A1      	GOTO       L__Delay_1sec23
0x00A7	0x0000      	NOP
0x00A8	0x0000      	NOP
0x00A9	0x0008      	RETURN
; end of _Delay_1sec
SRF05_UART_srf05_leer:
;SRF05_UART.mbas,45 :: 		dim tiempo as word
;SRF05_UART.mbas,46 :: 		PORTC.0 = 1 ' habilitamos el disparo
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x1407      	BSF        PORTC, 0
;SRF05_UART.mbas,47 :: 		delay_us(10) ' con un tiempo minimo de 10us
0x00AD	0x3006      	MOVLW      6
0x00AE	0x00FD      	MOVWF      R13
L_SRF05_UART_srf05_leer9:
0x00AF	0x0BFD      	DECFSZ     R13, 1
0x00B0	0x28AF      	GOTO       L_SRF05_UART_srf05_leer9
0x00B1	0x0000      	NOP
;SRF05_UART.mbas,48 :: 		PORTC.0 = 0 ' apagamos el disparo
0x00B2	0x1007      	BCF        PORTC, 0
;SRF05_UART.mbas,49 :: 		delay_ms(20) ' hay un tiempo de espera del eco
0x00B3	0x3034      	MOVLW      52
0x00B4	0x00FC      	MOVWF      R12
0x00B5	0x30F1      	MOVLW      241
0x00B6	0x00FD      	MOVWF      R13
L_SRF05_UART_srf05_leer10:
0x00B7	0x0BFD      	DECFSZ     R13, 1
0x00B8	0x28B7      	GOTO       L_SRF05_UART_srf05_leer10
0x00B9	0x0BFC      	DECFSZ     R12, 1
0x00BA	0x28B7      	GOTO       L_SRF05_UART_srf05_leer10
0x00BB	0x0000      	NOP
0x00BC	0x0000      	NOP
;SRF05_UART.mbas,50 :: 		tiempo = pulso*255 ' ya para este paso debio haber aparecido la interrupccion externa
0x00BD	0x0826      	MOVF       _pulso, 0
0x00BE	0x00F0      	MOVWF      R0
0x00BF	0x01F1      	CLRF       R0+1
0x00C0	0x30FF      	MOVLW      255
0x00C1	0x00F4      	MOVWF      R4
0x00C2	0x01F5      	CLRF       R4+1
0x00C3	0x2058      	CALL       _Mul_16x16_U
;SRF05_UART.mbas,51 :: 		tiempo = tiempo/58 ' convertimos de pulgadas a centimetros
0x00C4	0x303A      	MOVLW      58
0x00C5	0x00F4      	MOVWF      R4
0x00C6	0x01F5      	CLRF       R4+1
0x00C7	0x2031      	CALL       _Div_16x16_U
;SRF05_UART.mbas,52 :: 		tiempo = tiempo/2 ' ya que el eco viene y va, solo necesito saber la mitad del recorrido
0x00C8	0x0870      	MOVF       R0, 0
0x00C9	0x00F2      	MOVWF      R2
0x00CA	0x0871      	MOVF       R0+1, 0
0x00CB	0x00F3      	MOVWF      R2+1
0x00CC	0x0CF3      	RRF        R2+1, 1
0x00CD	0x0CF2      	RRF        R2, 1
0x00CE	0x13F3      	BCF        R2+1, 7
;SRF05_UART.mbas,53 :: 		result = tiempo ' resultado de la distancia
0x00CF	0x0872      	MOVF       R2, 0
0x00D0	0x00BD      	MOVWF      srf05_leer_local_result
0x00D1	0x0873      	MOVF       R2+1, 0
0x00D2	0x00BE      	MOVWF      srf05_leer_local_result+1
0x00D3	0x083D      	MOVF       srf05_leer_local_result, 0
0x00D4	0x00F0      	MOVWF      R0
0x00D5	0x083E      	MOVF       srf05_leer_local_result+1, 0
0x00D6	0x00F1      	MOVWF      R0+1
0x00D7	0x0008      	RETURN
; end of SRF05_UART_srf05_leer
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x00DB	0x3090      	MOVLW      144
0x00DC	0x1283      	BCF        STATUS, 5
0x00DD	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x00DE	0x1683      	BSF        STATUS, 5
0x00DF	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x00E0	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x00E1	0x1283      	BCF        STATUS, 5
0x00E2	0x1E8C      	BTFSS      PIR1, 5
0x00E3	0x28E7      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x00E4	0x081A      	MOVF       RCREG, 0
0x00E5	0x00F0      	MOVWF      R0
0x00E6	0x28E1      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x00E7	0x0008      	RETURN
; end of _UART1_Init
_main:
;SRF05_UART.mbas,56 :: 		main:
;SRF05_UART.mbas,58 :: 		OSCCON = 0X75 ' Oscilador interno de 8mhz
0x00E8	0x3075      	MOVLW      117
0x00E9	0x1683      	BSF        STATUS, 5
0x00EA	0x1303      	BCF        STATUS, 6
0x00EB	0x008F      	MOVWF      OSCCON
;SRF05_UART.mbas,60 :: 		OPTION_REG = 0XC7 ' desactiva el pull up de portb
0x00EC	0x30C7      	MOVLW      199
0x00ED	0x0081      	MOVWF      OPTION_REG
;SRF05_UART.mbas,64 :: 		INTCON = 0XD0 ' Activado interrupciones globales
0x00EE	0x30D0      	MOVLW      208
0x00EF	0x008B      	MOVWF      INTCON
;SRF05_UART.mbas,68 :: 		TRISA = 0X00 ' todas los pines comom salidas
0x00F0	0x0185      	CLRF       TRISA
;SRF05_UART.mbas,69 :: 		PORTA = 0X00
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x0185      	CLRF       PORTA
;SRF05_UART.mbas,71 :: 		TRISB = 0X01 ' portb.0 como entrada digital, las demas salidas
0x00F3	0x3001      	MOVLW      1
0x00F4	0x1683      	BSF        STATUS, 5
0x00F5	0x0086      	MOVWF      TRISB
;SRF05_UART.mbas,72 :: 		PORTB = 0X00
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x0186      	CLRF       PORTB
;SRF05_UART.mbas,74 :: 		TRISC = 0X80 ' portc.7 entrada RX, las demas salidas
0x00F8	0x3080      	MOVLW      128
0x00F9	0x1683      	BSF        STATUS, 5
0x00FA	0x0087      	MOVWF      TRISC
;SRF05_UART.mbas,75 :: 		PORTC = 0X00
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x0187      	CLRF       PORTC
;SRF05_UART.mbas,77 :: 		ANSEL = 0X00 ' AN<7:0>
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x1703      	BSF        STATUS, 6
0x00FF	0x0188      	CLRF       ANSEL
;SRF05_UART.mbas,78 :: 		ANSELH = 0X00 ' AN<13:8>
0x0100	0x0189      	CLRF       ANSELH
;SRF05_UART.mbas,80 :: 		flanco = 0 ' primer flanco bajo
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x1303      	BCF        STATUS, 6
0x0103	0x01A5      	CLRF       _flanco
;SRF05_UART.mbas,81 :: 		valor = 0
0x0104	0x01A7      	CLRF       _valor
0x0105	0x01A8      	CLRF       _valor+1
;SRF05_UART.mbas,83 :: 		UART1_Init(9600) ' inicializamos la comunicacion serial a una velocidad 9600bps
0x0106	0x3033      	MOVLW      51
0x0107	0x1683      	BSF        STATUS, 5
0x0108	0x0099      	MOVWF      SPBRG
0x0109	0x1518      	BSF        TXSTA, 2
0x010A	0x20D8      	CALL       _UART1_Init
;SRF05_UART.mbas,84 :: 		Delay_ms(250)
0x010B	0x3003      	MOVLW      3
0x010C	0x00FB      	MOVWF      R11
0x010D	0x308A      	MOVLW      138
0x010E	0x00FC      	MOVWF      R12
0x010F	0x3055      	MOVLW      85
0x0110	0x00FD      	MOVWF      R13
L__main12:
0x0111	0x0BFD      	DECFSZ     R13, 1
0x0112	0x2911      	GOTO       L__main12
0x0113	0x0BFC      	DECFSZ     R12, 1
0x0114	0x2911      	GOTO       L__main12
0x0115	0x0BFB      	DECFSZ     R11, 1
0x0116	0x2911      	GOTO       L__main12
0x0117	0x0000      	NOP
0x0118	0x0000      	NOP
;SRF05_UART.mbas,85 :: 		UART1_Write_Text("ideastechnology.com") ' escribimos el texo serialmente
0x0119	0x3029      	MOVLW      _main_Local_Text
0x011A	0x0084      	MOVWF      FSR
0x011B	0x3069      	MOVLW      105
0x011C	0x0080      	MOVWF      INDF
0x011D	0x0A84      	INCF       FSR, 1
0x011E	0x3064      	MOVLW      100
0x011F	0x0080      	MOVWF      INDF
0x0120	0x0A84      	INCF       FSR, 1
0x0121	0x3065      	MOVLW      101
0x0122	0x0080      	MOVWF      INDF
0x0123	0x0A84      	INCF       FSR, 1
0x0124	0x3061      	MOVLW      97
0x0125	0x0080      	MOVWF      INDF
0x0126	0x0A84      	INCF       FSR, 1
0x0127	0x3073      	MOVLW      115
0x0128	0x0080      	MOVWF      INDF
0x0129	0x0A84      	INCF       FSR, 1
0x012A	0x3074      	MOVLW      116
0x012B	0x0080      	MOVWF      INDF
0x012C	0x0A84      	INCF       FSR, 1
0x012D	0x3065      	MOVLW      101
0x012E	0x0080      	MOVWF      INDF
0x012F	0x0A84      	INCF       FSR, 1
0x0130	0x3063      	MOVLW      99
0x0131	0x0080      	MOVWF      INDF
0x0132	0x0A84      	INCF       FSR, 1
0x0133	0x3068      	MOVLW      104
0x0134	0x0080      	MOVWF      INDF
0x0135	0x0A84      	INCF       FSR, 1
0x0136	0x306E      	MOVLW      110
0x0137	0x0080      	MOVWF      INDF
0x0138	0x0A84      	INCF       FSR, 1
0x0139	0x306F      	MOVLW      111
0x013A	0x0080      	MOVWF      INDF
0x013B	0x0A84      	INCF       FSR, 1
0x013C	0x306C      	MOVLW      108
0x013D	0x0080      	MOVWF      INDF
0x013E	0x0A84      	INCF       FSR, 1
0x013F	0x306F      	MOVLW      111
0x0140	0x0080      	MOVWF      INDF
0x0141	0x0A84      	INCF       FSR, 1
0x0142	0x3067      	MOVLW      103
0x0143	0x0080      	MOVWF      INDF
0x0144	0x0A84      	INCF       FSR, 1
0x0145	0x3079      	MOVLW      121
0x0146	0x0080      	MOVWF      INDF
0x0147	0x0A84      	INCF       FSR, 1
0x0148	0x302E      	MOVLW      46
0x0149	0x0080      	MOVWF      INDF
0x014A	0x0A84      	INCF       FSR, 1
0x014B	0x3063      	MOVLW      99
0x014C	0x0080      	MOVWF      INDF
0x014D	0x0A84      	INCF       FSR, 1
0x014E	0x306F      	MOVLW      111
0x014F	0x0080      	MOVWF      INDF
0x0150	0x0A84      	INCF       FSR, 1
0x0151	0x306D      	MOVLW      109
0x0152	0x0080      	MOVWF      INDF
0x0153	0x0A84      	INCF       FSR, 1
0x0154	0x0180      	CLRF       INDF
0x0155	0x0A84      	INCF       FSR, 1
0x0156	0x3029      	MOVLW      _main_Local_Text
0x0157	0x00BD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0158	0x2083      	CALL       _UART1_Write_Text
;SRF05_UART.mbas,86 :: 		UART1_Write(0x0a) ' escribimos el ascci de fin de cadena
0x0159	0x300A      	MOVLW      10
0x015A	0x00C0      	MOVWF      FARG_UART1_Write_data_
0x015B	0x204E      	CALL       _UART1_Write
;SRF05_UART.mbas,87 :: 		UART1_Write(0x0d) ' escribimos el ascci de enter
0x015C	0x300D      	MOVLW      13
0x015D	0x00C0      	MOVWF      FARG_UART1_Write_data_
0x015E	0x204E      	CALL       _UART1_Write
;SRF05_UART.mbas,89 :: 		while true
L__main14:
;SRF05_UART.mbas,90 :: 		valor = srf05_leer() ' leemos el valor del sensor y lo depositamos en valor
0x015F	0x20AA      	CALL       SRF05_UART_srf05_leer
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x00A7      	MOVWF      _valor
0x0162	0x0871      	MOVF       R0+1, 0
0x0163	0x00A8      	MOVWF      _valor+1
;SRF05_UART.mbas,96 :: 		if (valor<130) then
0x0164	0x3000      	MOVLW      0
0x0165	0x0271      	SUBWF      R0+1, 0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x296A      	GOTO       L__main23
0x0168	0x3082      	MOVLW      130
0x0169	0x0270      	SUBWF      R0, 0
L__main23:
0x016A	0x1803      	BTFSC      STATUS, 0
0x016B	0x2975      	GOTO       L__main19
;SRF05_UART.mbas,97 :: 		UART1_Write_Text("A")
0x016C	0x3041      	MOVLW      65
0x016D	0x00A9      	MOVWF      _main_Local_Text
0x016E	0x01AA      	CLRF       _main_Local_Text+1
0x016F	0x3029      	MOVLW      _main_Local_Text
0x0170	0x00BD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0171	0x2083      	CALL       _UART1_Write_Text
;SRF05_UART.mbas,98 :: 		Delay_1sec
0x0172	0x2099      	CALL       _Delay_1sec
;SRF05_UART.mbas,99 :: 		Delay_1sec
0x0173	0x2099      	CALL       _Delay_1sec
;SRF05_UART.mbas,100 :: 		Delay_1sec
0x0174	0x2099      	CALL       _Delay_1sec
L__main19:
;SRF05_UART.mbas,102 :: 		delay_ms(500)
0x0175	0x3006      	MOVLW      6
0x0176	0x00FB      	MOVWF      R11
0x0177	0x3013      	MOVLW      19
0x0178	0x00FC      	MOVWF      R12
0x0179	0x30AD      	MOVLW      173
0x017A	0x00FD      	MOVWF      R13
L__main21:
0x017B	0x0BFD      	DECFSZ     R13, 1
0x017C	0x297B      	GOTO       L__main21
0x017D	0x0BFC      	DECFSZ     R12, 1
0x017E	0x297B      	GOTO       L__main21
0x017F	0x0BFB      	DECFSZ     R11, 1
0x0180	0x297B      	GOTO       L__main21
0x0181	0x0000      	NOP
0x0182	0x0000      	NOP
;SRF05_UART.mbas,103 :: 		wend
0x0183	0x295F      	GOTO       L__main14
0x0184	0x2984      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [45]    SRF05_UART_interrupt
0x0031      [29]    _Div_16x16_U
0x004E      [10]    _UART1_Write
0x0058      [43]    _Mul_16x16_U
0x0083      [22]    _UART1_Write_Text
0x0099      [17]    _Delay_1sec
0x00AA      [46]    SRF05_UART_srf05_leer
0x00D8      [16]    _UART1_Init
0x00E8     [157]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
