;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2015 19:44:13
;----------------------------------------------

;Address Opcode 	ASM
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,466 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,467 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.mpas,469 :: 		
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x002F	0x1683      	BSF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x1898      	BTFSC      TXSTA, 1
0x0032	0x2835      	GOTO       L__UART1_Write15
0x0033	0x0000      	NOP
0x0034	0x282F      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x0035	0x1283      	BCF        STATUS, 5
0x0036	0x0856      	MOVF       FARG_UART1_Write_data_, 0
0x0037	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x0038	0x0008      	RETURN
; end of _UART1_Write
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0039	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x003A	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x003B	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x003C	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x003D	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x003E	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x003F	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x0040	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x0041	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x0042	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x0043	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0044	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0045	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0046	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0047	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0049	0x2851      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x004B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x004C	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x004D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x004E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x004F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x0050	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x0051	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x0052	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x0053	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x0054	0x283F      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x0055	0x0008      	RETURN
; end of _Div_16x16_U
_Div_16x16_S:
;__Lib_Math.mpas,472 :: 		
;__Lib_Math.mpas,480 :: 		
0x0056	0x1283      	BCF        STATUS, 5
0x0057	0x1303      	BCF        STATUS, 6
0x0058	0x0874      	MOVF       R4, 0
0x0059	0x3A00      	XORLW      0
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x2865      	GOTO       L__Div_16x16_S12
;__Lib_Math.mpas,481 :: 		
0x005C	0x0875      	MOVF       R5, 0
0x005D	0x3A00      	XORLW      0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x2865      	GOTO       L__Div_16x16_S15
;__Lib_Math.mpas,483 :: 		
0x0060	0x30FF      	MOVLW      255
0x0061	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,484 :: 		
0x0062	0x307F      	MOVLW      127
0x0063	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,485 :: 		
0x0064	0x28BE      	GOTO       L_end__Div_16x16_S
;__Lib_Math.mpas,486 :: 		
L__Div_16x16_S15:
L__Div_16x16_S12:
;__Lib_Math.mpas,489 :: 		
0x0065	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,490 :: 		
0x0066	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,491 :: 		
0x0067	0x01FD      	CLRF       R13
;__Lib_Math.mpas,492 :: 		
0x0068	0x01F9      	CLRF       R9
;__Lib_Math.mpas,493 :: 		
0x0069	0x01F8      	CLRF       R8
;__Lib_Math.mpas,494 :: 		
0x006A	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,495 :: 		
0x006B	0x0470      	IORWF      R0, 0
;__Lib_Math.mpas,496 :: 		
0x006C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,497 :: 		
0x006D	0x3400      	RETLW      0
;__Lib_Math.mpas,499 :: 		
0x006E	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,500 :: 		
0x006F	0x0675      	XORWF      R5, 0
;__Lib_Math.mpas,501 :: 		
0x0070	0x00FA      	MOVWF      R10
;__Lib_Math.mpas,502 :: 		
0x0071	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.mpas,503 :: 		
0x0072	0x09FD      	COMF       R13, 1
;__Lib_Math.mpas,505 :: 		
0x0073	0x01FB      	CLRF       R11
;__Lib_Math.mpas,507 :: 		
0x0074	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.mpas,508 :: 		
0x0075	0x287B      	GOTO       $+6
;__Lib_Math.mpas,510 :: 		
0x0076	0x09F4      	COMF       R4, 1
;__Lib_Math.mpas,511 :: 		
0x0077	0x09F5      	COMF       R5, 1
;__Lib_Math.mpas,512 :: 		
0x0078	0x0AF4      	INCF       R4, 1
;__Lib_Math.mpas,513 :: 		
0x0079	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,514 :: 		
0x007A	0x0AF5      	INCF       R5, 1
;__Lib_Math.mpas,516 :: 		
0x007B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.mpas,517 :: 		
0x007C	0x2882      	GOTO       $+6
;__Lib_Math.mpas,519 :: 		
0x007D	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,520 :: 		
0x007E	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,521 :: 		
0x007F	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,522 :: 		
0x0080	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,523 :: 		
0x0081	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,525 :: 		
0x0082	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,526 :: 		
0x0083	0x0475      	IORWF      R5, 0
;__Lib_Math.mpas,527 :: 		
0x0084	0x00FA      	MOVWF      R10
;__Lib_Math.mpas,528 :: 		
0x0085	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.mpas,529 :: 		
0x0086	0x2897      	GOTO       $+17
;__Lib_Math.mpas,531 :: 		
0x0087	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.mpas,533 :: 		
0x0088	0x187B      	BTFSC      R11, 0
;__Lib_Math.mpas,534 :: 		
0x0089	0x28AA      	GOTO       $+33
;__Lib_Math.mpas,536 :: 		
0x008A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.mpas,537 :: 		
0x008B	0x3400      	RETLW      0
;__Lib_Math.mpas,539 :: 		
0x008C	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,540 :: 		
0x008D	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,541 :: 		
0x008E	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,542 :: 		
0x008F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,543 :: 		
0x0090	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,545 :: 		
0x0091	0x09F8      	COMF       R8, 1
;__Lib_Math.mpas,546 :: 		
0x0092	0x09F9      	COMF       R9, 1
;__Lib_Math.mpas,547 :: 		
0x0093	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,548 :: 		
0x0094	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,549 :: 		
0x0095	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,551 :: 		
0x0096	0x3400      	RETLW      0
;__Lib_Math.mpas,553 :: 		
0x0097	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.mpas,554 :: 		
0x0098	0x28A6      	GOTO       $+14
;__Lib_Math.mpas,555 :: 		
0x0099	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.mpas,556 :: 		
0x009A	0x28A2      	GOTO       $+8
;__Lib_Math.mpas,557 :: 		
0x009B	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,558 :: 		
0x009C	0x00F9      	MOVWF      R9
;__Lib_Math.mpas,559 :: 		
0x009D	0x0870      	MOVF       R0, 0
;__Lib_Math.mpas,560 :: 		
0x009E	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,561 :: 		
0x009F	0x01F1      	CLRF       R1
;__Lib_Math.mpas,562 :: 		
0x00A0	0x01F0      	CLRF       R0
;__Lib_Math.mpas,563 :: 		
0x00A1	0x288A      	GOTO       $-23
;__Lib_Math.mpas,564 :: 		
0x00A2	0x01F1      	CLRF       R1
;__Lib_Math.mpas,565 :: 		
0x00A3	0x01F0      	CLRF       R0
;__Lib_Math.mpas,566 :: 		
0x00A4	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,567 :: 		
0x00A5	0x3400      	RETLW      0
;__Lib_Math.mpas,569 :: 		
0x00A6	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,570 :: 		
0x00A7	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,571 :: 		
0x00A8	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,572 :: 		
0x00A9	0x2887      	GOTO       $-34
;__Lib_Math.mpas,574 :: 		
0x00AA	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,575 :: 		
0x00AB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,576 :: 		
0x00AC	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,577 :: 		
0x00AD	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,578 :: 		
0x00AE	0x0278      	SUBWF      R8, 0
;__Lib_Math.mpas,579 :: 		
0x00AF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,580 :: 		
0x00B0	0x288A      	GOTO       $-38
;__Lib_Math.mpas,581 :: 		
0x00B1	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,582 :: 		
0x00B2	0x0279      	SUBWF      R9, 0
;__Lib_Math.mpas,583 :: 		
0x00B3	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,584 :: 		
0x00B4	0x288A      	GOTO       $-42
;__Lib_Math.mpas,585 :: 		
0x00B5	0x01F9      	CLRF       R9
;__Lib_Math.mpas,586 :: 		
0x00B6	0x01F8      	CLRF       R8
;__Lib_Math.mpas,587 :: 		
0x00B7	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,588 :: 		
0x00B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,589 :: 		
0x00B9	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,590 :: 		
0x00BA	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.mpas,591 :: 		
0x00BB	0x288A      	GOTO       $-49
;__Lib_Math.mpas,592 :: 		
0x00BC	0x0000      	NOP
;__Lib_Math.mpas,593 :: 		
0x00BD	0x34FF      	RETLW      255
;__Lib_Math.mpas,595 :: 		
L_end__Div_16x16_S:
0x00BE	0x0008      	RETURN
; end of _Div_16x16_S
no_videntes_ultrasonico1:
;no_videntes.mbas,10 :: 		dim distan,tiempo as word
;no_videntes.mbas,11 :: 		flanco = 0
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x01D1      	CLRF       ultrasonico1_flanco
;no_videntes.mbas,13 :: 		PORTB.RB0 = 1
0x00C2	0x1406      	BSF        PORTB, 0
;no_videntes.mbas,14 :: 		Delay_us(150)
0x00C3	0x3031      	MOVLW      49
0x00C4	0x00FD      	MOVWF      R13
L_no_videntes_ultrasonico11:
0x00C5	0x0BFD      	DECFSZ     R13, 1
0x00C6	0x28C5      	GOTO       L_no_videntes_ultrasonico11
0x00C7	0x0000      	NOP
0x00C8	0x0000      	NOP
;no_videntes.mbas,15 :: 		PORTB.RB0 = 0
0x00C9	0x1006      	BCF        PORTB, 0
;no_videntes.mbas,17 :: 		DO
L_no_videntes_ultrasonico12:
;no_videntes.mbas,18 :: 		IF( PORTB.RB1 = 1 )THEN
0x00CA	0x1C86      	BTFSS      PORTB, 1
0x00CB	0x28CF      	GOTO       L_no_videntes_ultrasonico18
;no_videntes.mbas,19 :: 		TMR0 = 0
0x00CC	0x0181      	CLRF       TMR0
;no_videntes.mbas,20 :: 		flanco = 1
0x00CD	0x3001      	MOVLW      1
0x00CE	0x00D1      	MOVWF      ultrasonico1_flanco
L_no_videntes_ultrasonico18:
;no_videntes.mbas,22 :: 		LOOP UNTIL( flanco = 1 )
0x00CF	0x0851      	MOVF       ultrasonico1_flanco, 0
0x00D0	0x3A01      	XORLW      1
0x00D1	0x1903      	BTFSC      STATUS, 2
0x00D2	0x28D4      	GOTO       L_no_videntes_ultrasonico15
0x00D3	0x28CA      	GOTO       L_no_videntes_ultrasonico12
L_no_videntes_ultrasonico15:
;no_videntes.mbas,24 :: 		DO
L_no_videntes_ultrasonico110:
;no_videntes.mbas,25 :: 		IF( PORTB.RB1 = 0 )THEN
0x00D4	0x1886      	BTFSC      PORTB, 1
0x00D5	0x28DA      	GOTO       L_no_videntes_ultrasonico116
;no_videntes.mbas,26 :: 		tiempo = TMR0
0x00D6	0x0801      	MOVF       TMR0, 0
0x00D7	0x00D4      	MOVWF      ultrasonico1_tiempo
0x00D8	0x01D5      	CLRF       ultrasonico1_tiempo+1
;no_videntes.mbas,27 :: 		flanco = 0
0x00D9	0x01D1      	CLRF       ultrasonico1_flanco
L_no_videntes_ultrasonico116:
;no_videntes.mbas,32 :: 		LOOP UNTIL( FLANCO = 0 )
0x00DA	0x0851      	MOVF       ultrasonico1_flanco, 0
0x00DB	0x3A00      	XORLW      0
0x00DC	0x1903      	BTFSC      STATUS, 2
0x00DD	0x28DF      	GOTO       L_no_videntes_ultrasonico113
0x00DE	0x28D4      	GOTO       L_no_videntes_ultrasonico110
L_no_videntes_ultrasonico113:
;no_videntes.mbas,34 :: 		distan = (tiempo*128)/58
0x00DF	0x3007      	MOVLW      7
0x00E0	0x00F2      	MOVWF      R2
0x00E1	0x0854      	MOVF       ultrasonico1_tiempo, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x0855      	MOVF       ultrasonico1_tiempo+1, 0
0x00E4	0x00F1      	MOVWF      R0+1
0x00E5	0x0872      	MOVF       R2, 0
L_no_videntes_ultrasonico194:
0x00E6	0x1903      	BTFSC      STATUS, 2
0x00E7	0x28ED      	GOTO       L_no_videntes_ultrasonico195
0x00E8	0x0DF0      	RLF        R0, 1
0x00E9	0x0DF1      	RLF        R0+1, 1
0x00EA	0x1070      	BCF        R0, 0
0x00EB	0x3EFF      	ADDLW      255
0x00EC	0x28E6      	GOTO       L_no_videntes_ultrasonico194
L_no_videntes_ultrasonico195:
0x00ED	0x303A      	MOVLW      58
0x00EE	0x00F4      	MOVWF      R4
0x00EF	0x01F5      	CLRF       R4+1
0x00F0	0x2039      	CALL       _Div_16x16_U
0x00F1	0x0870      	MOVF       R0, 0
0x00F2	0x00D2      	MOVWF      ultrasonico1_distan
0x00F3	0x0871      	MOVF       R0+1, 0
0x00F4	0x00D3      	MOVWF      ultrasonico1_distan+1
;no_videntes.mbas,35 :: 		Delay_ms (50)
0x00F5	0x3041      	MOVLW      65
0x00F6	0x00FC      	MOVWF      R12
0x00F7	0x30EE      	MOVLW      238
0x00F8	0x00FD      	MOVWF      R13
L_no_videntes_ultrasonico118:
0x00F9	0x0BFD      	DECFSZ     R13, 1
0x00FA	0x28F9      	GOTO       L_no_videntes_ultrasonico118
0x00FB	0x0BFC      	DECFSZ     R12, 1
0x00FC	0x28F9      	GOTO       L_no_videntes_ultrasonico118
0x00FD	0x0000      	NOP
;no_videntes.mbas,36 :: 		result = distan
0x00FE	0x0852      	MOVF       ultrasonico1_distan, 0
0x00FF	0x00CF      	MOVWF      ultrasonico1_local_result
0x0100	0x0853      	MOVF       ultrasonico1_distan+1, 0
0x0101	0x00D0      	MOVWF      ultrasonico1_local_result+1
0x0102	0x084F      	MOVF       ultrasonico1_local_result, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0850      	MOVF       ultrasonico1_local_result+1, 0
0x0105	0x00F1      	MOVWF      R0+1
0x0106	0x0008      	RETURN
; end of no_videntes_ultrasonico1
_WordToStr:
;__Lib_Conversions.mpas,39 :: 		
;__Lib_Conversions.mpas,40 :: 		
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x1303      	BCF        STATUS, 6
0x0109	0x0851      	MOVF       FARG_WordToStr_output, 0
0x010A	0x0084      	MOVWF      FSR
0x010B	0x3020      	MOVLW      32
0x010C	0x0080      	MOVWF      INDF
0x010D	0x0A84      	INCF       FSR, 1
0x010E	0x3020      	MOVLW      32
0x010F	0x0080      	MOVWF      INDF
0x0110	0x0A84      	INCF       FSR, 1
0x0111	0x3020      	MOVLW      32
0x0112	0x0080      	MOVWF      INDF
0x0113	0x0A84      	INCF       FSR, 1
0x0114	0x3020      	MOVLW      32
0x0115	0x0080      	MOVWF      INDF
0x0116	0x0A84      	INCF       FSR, 1
0x0117	0x3030      	MOVLW      48
0x0118	0x0080      	MOVWF      INDF
0x0119	0x0A84      	INCF       FSR, 1
0x011A	0x0180      	CLRF       INDF
0x011B	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,41 :: 		
0x011C	0x3004      	MOVLW      4
0x011D	0x0751      	ADDWF      FARG_WordToStr_output, 0
0x011E	0x00D2      	MOVWF      WordToStr_ptr
;__Lib_Conversions.mpas,42 :: 		
L__WordToStr8:
0x011F	0x3000      	MOVLW      0
0x0120	0x0650      	XORWF      FARG_WordToStr_input+1, 0
0x0121	0x1D03      	BTFSS      STATUS, 2
0x0122	0x2925      	GOTO       L__WordToStr159
0x0123	0x3000      	MOVLW      0
0x0124	0x064F      	XORWF      FARG_WordToStr_input, 0
L__WordToStr159:
0x0125	0x1903      	BTFSC      STATUS, 2
0x0126	0x2947      	GOTO       L__WordToStr9
;__Lib_Conversions.mpas,44 :: 		
0x0127	0x300A      	MOVLW      10
0x0128	0x00F4      	MOVWF      R4
0x0129	0x01F5      	CLRF       R4+1
0x012A	0x084F      	MOVF       FARG_WordToStr_input, 0
0x012B	0x00F0      	MOVWF      R0
0x012C	0x0850      	MOVF       FARG_WordToStr_input+1, 0
0x012D	0x00F1      	MOVWF      R0+1
0x012E	0x2039      	CALL       _Div_16x16_U
0x012F	0x0878      	MOVF       R8, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x0879      	MOVF       R8+1, 0
0x0132	0x00F1      	MOVWF      R0+1
0x0133	0x3030      	MOVLW      48
0x0134	0x07F0      	ADDWF      R0, 1
0x0135	0x0852      	MOVF       WordToStr_ptr, 0
0x0136	0x0084      	MOVWF      FSR
0x0137	0x0870      	MOVF       R0, 0
0x0138	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,45 :: 		
0x0139	0x300A      	MOVLW      10
0x013A	0x00F4      	MOVWF      R4
0x013B	0x01F5      	CLRF       R4+1
0x013C	0x084F      	MOVF       FARG_WordToStr_input, 0
0x013D	0x00F0      	MOVWF      R0
0x013E	0x0850      	MOVF       FARG_WordToStr_input+1, 0
0x013F	0x00F1      	MOVWF      R0+1
0x0140	0x2039      	CALL       _Div_16x16_U
0x0141	0x0870      	MOVF       R0, 0
0x0142	0x00CF      	MOVWF      FARG_WordToStr_input
0x0143	0x0871      	MOVF       R0+1, 0
0x0144	0x00D0      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.mpas,46 :: 		
0x0145	0x03D2      	DECF       WordToStr_ptr, 1
;__Lib_Conversions.mpas,47 :: 		
0x0146	0x291F      	GOTO       L__WordToStr8
L__WordToStr9:
;__Lib_Conversions.mpas,48 :: 		
0x0147	0x0008      	RETURN
; end of _WordToStr
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x0148	0x1283      	BCF        STATUS, 5
0x0149	0x1303      	BCF        STATUS, 6
0x014A	0x01D0      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x014B	0x084F      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x014C	0x0084      	MOVWF      FSR
0x014D	0x0800      	MOVF       INDF, 0
0x014E	0x00D1      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x014F	0x0851      	MOVF       UART1_Write_Text_data_, 0
0x0150	0x3A00      	XORLW      0
0x0151	0x1903      	BTFSC      STATUS, 2
0x0152	0x295D      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x0153	0x0851      	MOVF       UART1_Write_Text_data_, 0
0x0154	0x00D6      	MOVWF      FARG_UART1_Write_data_
0x0155	0x202F      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x0156	0x0AD0      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x0157	0x0850      	MOVF       UART1_Write_Text_counter, 0
0x0158	0x074F      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0159	0x0084      	MOVWF      FSR
0x015A	0x0800      	MOVF       INDF, 0
0x015B	0x00D1      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x015C	0x294F      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x015D	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x015E	0x3000      	MOVLW      0
0x015F	0x1283      	BCF        STATUS, 5
0x0160	0x1303      	BCF        STATUS, 6
0x0161	0x1A8C      	BTFSC      PIR1, 5
0x0162	0x3001      	MOVLW      1
0x0163	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x0164	0x0871      	MOVF       R1, 0
0x0165	0x00F0      	MOVWF      R0
0x0166	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x0167	0x1683      	BSF        STATUS, 5
0x0168	0x1303      	BCF        STATUS, 6
0x0169	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x016A	0x3090      	MOVLW      144
0x016B	0x1283      	BCF        STATUS, 5
0x016C	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x016D	0x1683      	BSF        STATUS, 5
0x016E	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
