;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2012 9:21:35
;----------------------------------------------

;Address Opcode 	ASM
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x002E	0x3007      	MOVLW      7
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x0032	0x0BFD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L__Delay_22us5
0x0034	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0035	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x0036	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0037	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0038	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0039	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x003A	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x003B	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x003C	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x003D	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x003F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0040	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0041	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0042	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0043	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0045	0x284D      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0046	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x0047	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0048	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0049	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x004A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x004B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x004C	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x004D	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x004E	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x004F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x0050	0x283B      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x0051	0x0008      	RETURN
; end of _Div_16x16_U
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0052	0x1683      	BSF        STATUS, 5
0x0053	0x1303      	BCF        STATUS, 6
0x0054	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x0057	0x300C      	MOVLW      12
0x0058	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0059	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x005A	0x1683      	BSF        STATUS, 5
0x005B	0x1303      	BCF        STATUS, 6
0x005C	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x005F	0x300C      	MOVLW      12
0x0060	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x0061	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x0065	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x0066	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x0067	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x0068	0x1283      	BCF        STATUS, 5
0x0069	0x1303      	BCF        STATUS, 6
0x006A	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x006B	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x006C	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x006D	0x0008      	RETURN
; end of _PWM2_Init
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x006E	0x303C      	MOVLW      60
0x006F	0x1283      	BCF        STATUS, 5
0x0070	0x1303      	BCF        STATUS, 6
0x0071	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x0072	0x30C0      	MOVLW      192
0x0073	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x0074	0x0829      	MOVF       FARG_Adc_Read_channel, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0DF0      	RLF        R0, 1
0x0077	0x1070      	BCF        R0, 0
0x0078	0x0DF0      	RLF        R0, 1
0x0079	0x1070      	BCF        R0, 0
0x007A	0x0870      	MOVF       R0, 0
0x007B	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x007C	0x1683      	BSF        STATUS, 5
0x007D	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x0080	0x202E      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x0081	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x0082	0x1C9F      	BTFSS      ADCON0, 1
0x0083	0x2886      	GOTO       L__Adc_Read3
0x0084	0x0000      	NOP
0x0085	0x2882      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x0086	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x0087	0x081E      	MOVF       ADRESH, 0
0x0088	0x00F1      	MOVWF      R0+1
0x0089	0x01F0      	CLRF       R0
0x008A	0x1683      	BSF        STATUS, 5
0x008B	0x081E      	MOVF       ADRESL, 0
0x008C	0x0470      	IORWF      R0, 0
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x00AA      	MOVWF      Adc_Read_local_result
0x008F	0x0871      	MOVF       R0+1, 0
0x0090	0x00AB      	MOVWF      Adc_Read_local_result+1
0x0091	0x3000      	MOVLW      0
0x0092	0x04AB      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x0093	0x082A      	MOVF       Adc_Read_local_result, 0
0x0094	0x00F0      	MOVWF      R0
0x0095	0x082B      	MOVF       Adc_Read_local_result+1, 0
0x0096	0x00F1      	MOVWF      R0+1
0x0097	0x0008      	RETURN
; end of _Adc_Read
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x0098	0x1683      	BSF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x0812      	MOVF       PR2, 0
0x009B	0x00F0      	MOVWF      R0
0x009C	0x01F1      	CLRF       R0+1
0x009D	0x0AF0      	INCF       R0, 1
0x009E	0x1903      	BTFSC      STATUS, 2
0x009F	0x0AF1      	INCF       R0+1, 1
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x0829      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00A2	0x00F4      	MOVWF      R4
0x00A3	0x01F5      	CLRF       R4+1
0x00A4	0x2003      	CALL       _Mul_16x16_U
0x00A5	0x3006      	MOVLW      6
0x00A6	0x00F2      	MOVWF      R2
0x00A7	0x0870      	MOVF       R0, 0
0x00A8	0x00F4      	MOVWF      R4
0x00A9	0x0871      	MOVF       R0+1, 0
0x00AA	0x00F5      	MOVWF      R4+1
0x00AB	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x00AC	0x1903      	BTFSC      STATUS, 2
0x00AD	0x28B3      	GOTO       L__PWM1_Set_Duty9
0x00AE	0x0CF5      	RRF        R4+1, 1
0x00AF	0x0CF4      	RRF        R4, 1
0x00B0	0x13F5      	BCF        R4+1, 7
0x00B1	0x3EFF      	ADDLW      255
0x00B2	0x28AC      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x00B3	0x0874      	MOVF       R4, 0
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x0875      	MOVF       R4+1, 0
0x00B6	0x00F1      	MOVWF      R0+1
0x00B7	0x0DF0      	RLF        R0, 1
0x00B8	0x0DF1      	RLF        R0+1, 1
0x00B9	0x1070      	BCF        R0, 0
0x00BA	0x0DF0      	RLF        R0, 1
0x00BB	0x0DF1      	RLF        R0+1, 1
0x00BC	0x1070      	BCF        R0, 0
0x00BD	0x0DF0      	RLF        R0, 1
0x00BE	0x0DF1      	RLF        R0+1, 1
0x00BF	0x1070      	BCF        R0, 0
0x00C0	0x0DF0      	RLF        R0, 1
0x00C1	0x0DF1      	RLF        R0+1, 1
0x00C2	0x1070      	BCF        R0, 0
0x00C3	0x3030      	MOVLW      48
0x00C4	0x0570      	ANDWF      R0, 0
0x00C5	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x00C6	0x0874      	MOVF       R4, 0
0x00C7	0x00F0      	MOVWF      R0
0x00C8	0x0875      	MOVF       R4+1, 0
0x00C9	0x00F1      	MOVWF      R0+1
0x00CA	0x0CF1      	RRF        R0+1, 1
0x00CB	0x0CF0      	RRF        R0, 1
0x00CC	0x13F1      	BCF        R0+1, 7
0x00CD	0x0CF1      	RRF        R0+1, 1
0x00CE	0x0CF0      	RRF        R0, 1
0x00CF	0x13F1      	BCF        R0+1, 7
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x00D2	0x300F      	MOVLW      15
0x00D3	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x00D4	0x0873      	MOVF       R3, 0
0x00D5	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x00D6	0x0008      	RETURN
; end of _PWM1_Set_Duty
ROBOT_LABERINTO_izquierda:
;ROBOT_LABERINTO.mbas,160 :: 		sub procedure izquierda()
;ROBOT_LABERINTO.mbas,161 :: 		DIR1 =  1
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x1505      	BSF        PORTA, 2
;ROBOT_LABERINTO.mbas,162 :: 		NDIR1 = 0
0x00DA	0x1205      	BCF        PORTA, 4
;ROBOT_LABERINTO.mbas,164 :: 		DIR2 =  0
0x00DB	0x1185      	BCF        PORTA, 3
;ROBOT_LABERINTO.mbas,165 :: 		NDIR2 = 1
0x00DC	0x1685      	BSF        PORTA, 5
;ROBOT_LABERINTO.mbas,167 :: 		Delay_ms(10)
0x00DD	0x300D      	MOVLW      13
0x00DE	0x00FC      	MOVWF      R12
0x00DF	0x30FB      	MOVLW      251
0x00E0	0x00FD      	MOVWF      R13
L_ROBOT_LABERINTO_izquierda50:
0x00E1	0x0BFD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_ROBOT_LABERINTO_izquierda50
0x00E3	0x0BFC      	DECFSZ     R12, 1
0x00E4	0x28E1      	GOTO       L_ROBOT_LABERINTO_izquierda50
0x00E5	0x0000      	NOP
0x00E6	0x0000      	NOP
;ROBOT_LABERINTO.mbas,168 :: 		DIR1 =  1
0x00E7	0x1505      	BSF        PORTA, 2
;ROBOT_LABERINTO.mbas,169 :: 		NDIR1 = 0
0x00E8	0x1205      	BCF        PORTA, 4
;ROBOT_LABERINTO.mbas,171 :: 		DIR2 =  1
0x00E9	0x1585      	BSF        PORTA, 3
;ROBOT_LABERINTO.mbas,172 :: 		NDIR2 = 0
0x00EA	0x1285      	BCF        PORTA, 5
;ROBOT_LABERINTO.mbas,173 :: 		Delay_ms(5)
0x00EB	0x3007      	MOVLW      7
0x00EC	0x00FC      	MOVWF      R12
0x00ED	0x307D      	MOVLW      125
0x00EE	0x00FD      	MOVWF      R13
L_ROBOT_LABERINTO_izquierda51:
0x00EF	0x0BFD      	DECFSZ     R13, 1
0x00F0	0x28EF      	GOTO       L_ROBOT_LABERINTO_izquierda51
0x00F1	0x0BFC      	DECFSZ     R12, 1
0x00F2	0x28EF      	GOTO       L_ROBOT_LABERINTO_izquierda51
0x00F3	0x0008      	RETURN
; end of ROBOT_LABERINTO_izquierda
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x00F4	0x1683      	BSF        STATUS, 5
0x00F5	0x1303      	BCF        STATUS, 6
0x00F6	0x0812      	MOVF       PR2, 0
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x01F1      	CLRF       R0+1
0x00F9	0x0AF0      	INCF       R0, 1
0x00FA	0x1903      	BTFSC      STATUS, 2
0x00FB	0x0AF1      	INCF       R0+1, 1
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x0829      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x00FE	0x00F4      	MOVWF      R4
0x00FF	0x01F5      	CLRF       R4+1
0x0100	0x2003      	CALL       _Mul_16x16_U
0x0101	0x3006      	MOVLW      6
0x0102	0x00F2      	MOVWF      R2
0x0103	0x0870      	MOVF       R0, 0
0x0104	0x00F4      	MOVWF      R4
0x0105	0x0871      	MOVF       R0+1, 0
0x0106	0x00F5      	MOVWF      R4+1
0x0107	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x0108	0x1903      	BTFSC      STATUS, 2
0x0109	0x290F      	GOTO       L__PWM2_Set_Duty11
0x010A	0x0CF5      	RRF        R4+1, 1
0x010B	0x0CF4      	RRF        R4, 1
0x010C	0x13F5      	BCF        R4+1, 7
0x010D	0x3EFF      	ADDLW      255
0x010E	0x2908      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c21.mpas,62 :: 		
0x010F	0x0874      	MOVF       R4, 0
0x0110	0x00F0      	MOVWF      R0
0x0111	0x0875      	MOVF       R4+1, 0
0x0112	0x00F1      	MOVWF      R0+1
0x0113	0x0DF0      	RLF        R0, 1
0x0114	0x0DF1      	RLF        R0+1, 1
0x0115	0x1070      	BCF        R0, 0
0x0116	0x0DF0      	RLF        R0, 1
0x0117	0x0DF1      	RLF        R0+1, 1
0x0118	0x1070      	BCF        R0, 0
0x0119	0x0DF0      	RLF        R0, 1
0x011A	0x0DF1      	RLF        R0+1, 1
0x011B	0x1070      	BCF        R0, 0
0x011C	0x0DF0      	RLF        R0, 1
0x011D	0x0DF1      	RLF        R0+1, 1
0x011E	0x1070      	BCF        R0, 0
0x011F	0x3030      	MOVLW      48
0x0120	0x0570      	ANDWF      R0, 0
0x0121	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x0122	0x0874      	MOVF       R4, 0
0x0123	0x00F0      	MOVWF      R0
0x0124	0x0875      	MOVF       R4+1, 0
0x0125	0x00F1      	MOVWF      R0+1
0x0126	0x0CF1      	RRF        R0+1, 1
0x0127	0x0CF0      	RRF        R0, 1
0x0128	0x13F1      	BCF        R0+1, 7
0x0129	0x0CF1      	RRF        R0+1, 1
0x012A	0x0CF0      	RRF        R0, 1
0x012B	0x13F1      	BCF        R0+1, 7
0x012C	0x0870      	MOVF       R0, 0
0x012D	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x012E	0x300F      	MOVLW      15
0x012F	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x0130	0x0873      	MOVF       R3, 0
0x0131	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x0132	0x0008      	RETURN
; end of _PWM2_Set_Duty
ROBOT_LABERINTO_adelante:
;ROBOT_LABERINTO.mbas,128 :: 		sub procedure adelante()
;ROBOT_LABERINTO.mbas,131 :: 		DIR1 =  1
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x1505      	BSF        PORTA, 2
;ROBOT_LABERINTO.mbas,132 :: 		NDIR1 = 0
0x0136	0x1205      	BCF        PORTA, 4
;ROBOT_LABERINTO.mbas,134 :: 		DIR2 =  1
0x0137	0x1585      	BSF        PORTA, 3
;ROBOT_LABERINTO.mbas,135 :: 		NDIR2 = 0
0x0138	0x1285      	BCF        PORTA, 5
0x0139	0x0008      	RETURN
; end of ROBOT_LABERINTO_adelante
ROBOT_LABERINTO_ultrasonico2:
;ROBOT_LABERINTO.mbas,66 :: 		dim distan,tiempo as word
;ROBOT_LABERINTO.mbas,68 :: 		flanco = 0
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x1303      	BCF        STATUS, 6
0x013C	0x01AB      	CLRF       ultrasonico2_flanco
;ROBOT_LABERINTO.mbas,70 :: 		disparo2 = 1
0x013D	0x1506      	BSF        PORTB, 2
;ROBOT_LABERINTO.mbas,71 :: 		Delay_us(50)
0x013E	0x3010      	MOVLW      16
0x013F	0x00FD      	MOVWF      R13
L_ROBOT_LABERINTO_ultrasonico223:
0x0140	0x0BFD      	DECFSZ     R13, 1
0x0141	0x2940      	GOTO       L_ROBOT_LABERINTO_ultrasonico223
0x0142	0x0000      	NOP
;ROBOT_LABERINTO.mbas,72 :: 		disparo2 = 0
0x0143	0x1106      	BCF        PORTB, 2
;ROBOT_LABERINTO.mbas,74 :: 		DO
L_ROBOT_LABERINTO_ultrasonico224:
;ROBOT_LABERINTO.mbas,75 :: 		IF( eco2 = 1 )THEN
0x0144	0x1D86      	BTFSS      PORTB, 3
0x0145	0x2949      	GOTO       L_ROBOT_LABERINTO_ultrasonico230
;ROBOT_LABERINTO.mbas,76 :: 		TMR0 = 0
0x0146	0x0181      	CLRF       TMR0
;ROBOT_LABERINTO.mbas,77 :: 		flanco = 1
0x0147	0x3001      	MOVLW      1
0x0148	0x00AB      	MOVWF      ultrasonico2_flanco
L_ROBOT_LABERINTO_ultrasonico230:
;ROBOT_LABERINTO.mbas,79 :: 		LOOP UNTIL( flanco = 1 )
0x0149	0x082B      	MOVF       ultrasonico2_flanco, 0
0x014A	0x3A01      	XORLW      1
0x014B	0x1903      	BTFSC      STATUS, 2
0x014C	0x294E      	GOTO       L_ROBOT_LABERINTO_ultrasonico227
0x014D	0x2944      	GOTO       L_ROBOT_LABERINTO_ultrasonico224
L_ROBOT_LABERINTO_ultrasonico227:
;ROBOT_LABERINTO.mbas,81 :: 		DO
L_ROBOT_LABERINTO_ultrasonico232:
;ROBOT_LABERINTO.mbas,82 :: 		IF( eco2 = 0 )THEN
0x014E	0x1986      	BTFSC      PORTB, 3
0x014F	0x2954      	GOTO       L_ROBOT_LABERINTO_ultrasonico238
;ROBOT_LABERINTO.mbas,83 :: 		tiempo = TMR0
0x0150	0x0801      	MOVF       TMR0, 0
0x0151	0x00AE      	MOVWF      ultrasonico2_tiempo
0x0152	0x01AF      	CLRF       ultrasonico2_tiempo+1
;ROBOT_LABERINTO.mbas,84 :: 		flanco = 0
0x0153	0x01AB      	CLRF       ultrasonico2_flanco
L_ROBOT_LABERINTO_ultrasonico238:
;ROBOT_LABERINTO.mbas,86 :: 		if(TMR0>254)THEN
0x0154	0x0801      	MOVF       TMR0, 0
0x0155	0x3CFE      	SUBLW      254
0x0156	0x1803      	BTFSC      STATUS, 0
0x0157	0x2959      	GOTO       L_ROBOT_LABERINTO_ultrasonico241
;ROBOT_LABERINTO.mbas,87 :: 		FLANCO=0
0x0158	0x01AB      	CLRF       ultrasonico2_flanco
L_ROBOT_LABERINTO_ultrasonico241:
;ROBOT_LABERINTO.mbas,89 :: 		LOOP UNTIL( FLANCO = 0 )
0x0159	0x082B      	MOVF       ultrasonico2_flanco, 0
0x015A	0x3A00      	XORLW      0
0x015B	0x1903      	BTFSC      STATUS, 2
0x015C	0x295E      	GOTO       L_ROBOT_LABERINTO_ultrasonico235
0x015D	0x294E      	GOTO       L_ROBOT_LABERINTO_ultrasonico232
L_ROBOT_LABERINTO_ultrasonico235:
;ROBOT_LABERINTO.mbas,91 :: 		distan = (tiempo*128)/58
0x015E	0x3007      	MOVLW      7
0x015F	0x00F2      	MOVWF      R2
0x0160	0x082E      	MOVF       ultrasonico2_tiempo, 0
0x0161	0x00F0      	MOVWF      R0
0x0162	0x082F      	MOVF       ultrasonico2_tiempo+1, 0
0x0163	0x00F1      	MOVWF      R0+1
0x0164	0x0872      	MOVF       R2, 0
L_ROBOT_LABERINTO_ultrasonico278:
0x0165	0x1903      	BTFSC      STATUS, 2
0x0166	0x296C      	GOTO       L_ROBOT_LABERINTO_ultrasonico279
0x0167	0x0DF0      	RLF        R0, 1
0x0168	0x0DF1      	RLF        R0+1, 1
0x0169	0x1070      	BCF        R0, 0
0x016A	0x3EFF      	ADDLW      255
0x016B	0x2965      	GOTO       L_ROBOT_LABERINTO_ultrasonico278
L_ROBOT_LABERINTO_ultrasonico279:
0x016C	0x303A      	MOVLW      58
0x016D	0x00F4      	MOVWF      R4
0x016E	0x01F5      	CLRF       R4+1
0x016F	0x2035      	CALL       _Div_16x16_U
0x0170	0x0870      	MOVF       R0, 0
0x0171	0x00AC      	MOVWF      ultrasonico2_distan
0x0172	0x0871      	MOVF       R0+1, 0
0x0173	0x00AD      	MOVWF      ultrasonico2_distan+1
;ROBOT_LABERINTO.mbas,92 :: 		Delay_ms (5)
0x0174	0x3007      	MOVLW      7
0x0175	0x00FC      	MOVWF      R12
0x0176	0x307D      	MOVLW      125
0x0177	0x00FD      	MOVWF      R13
L_ROBOT_LABERINTO_ultrasonico243:
0x0178	0x0BFD      	DECFSZ     R13, 1
0x0179	0x2978      	GOTO       L_ROBOT_LABERINTO_ultrasonico243
0x017A	0x0BFC      	DECFSZ     R12, 1
0x017B	0x2978      	GOTO       L_ROBOT_LABERINTO_ultrasonico243
;ROBOT_LABERINTO.mbas,93 :: 		result = distan
0x017C	0x082C      	MOVF       ultrasonico2_distan, 0
0x017D	0x00A9      	MOVWF      ultrasonico2_local_result
0x017E	0x082D      	MOVF       ultrasonico2_distan+1, 0
0x017F	0x00AA      	MOVWF      ultrasonico2_local_result+1
0x0180	0x0829      	MOVF       ultrasonico2_local_result, 0
0x0181	0x00F0      	MOVWF      R0
