;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/03/2014 16:35:44
;----------------------------------------------

;Address Opcode 	ASM
0x008D	0x0DF1      	RLF        R0+1, 1
0x008E	0x1070      	BCF        R0, 0
0x008F	0x0DF0      	RLF        R0, 1
0x0090	0x0DF1      	RLF        R0+1, 1
0x0091	0x1070      	BCF        R0, 0
0x0092	0x0DF0      	RLF        R0, 1
0x0093	0x0DF1      	RLF        R0+1, 1
0x0094	0x1070      	BCF        R0, 0
0x0095	0x0DF0      	RLF        R0, 1
0x0096	0x0DF1      	RLF        R0+1, 1
0x0097	0x1070      	BCF        R0, 0
0x0098	0x3030      	MOVLW      48
0x0099	0x0570      	ANDWF      R0, 0
0x009A	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x009B	0x0874      	MOVF       R4, 0
0x009C	0x00F0      	MOVWF      R0
0x009D	0x0875      	MOVF       R4+1, 0
0x009E	0x00F1      	MOVWF      R0+1
0x009F	0x0CF1      	RRF        R0+1, 1
0x00A0	0x0CF0      	RRF        R0, 1
0x00A1	0x13F1      	BCF        R0+1, 7
0x00A2	0x0CF1      	RRF        R0+1, 1
0x00A3	0x0CF0      	RRF        R0, 1
0x00A4	0x13F1      	BCF        R0+1, 7
0x00A5	0x0870      	MOVF       R0, 0
0x00A6	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x00A7	0x300F      	MOVLW      15
0x00A8	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x00A9	0x0873      	MOVF       R3, 0
0x00AA	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x00AB	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1303      	BCF        STATUS, 6
0x00AE	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x00AF	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x00B0	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x00B1	0x0008      	RETURN
; end of _PWM2_Init
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x00B2	0x1683      	BSF        STATUS, 5
0x00B3	0x1303      	BCF        STATUS, 6
0x00B4	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x00B5	0x3090      	MOVLW      144
0x00B6	0x1283      	BCF        STATUS, 5
0x00B7	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x00B8	0x1683      	BSF        STATUS, 5
0x00B9	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x00BA	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1E8C      	BTFSS      PIR1, 5
0x00BD	0x28C1      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x00BE	0x081A      	MOVF       RCREG, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x28BB      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x00C1	0x0008      	RETURN
; end of _UART1_Init
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x00C5	0x1283      	BCF        STATUS, 5
0x00C6	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x00C7	0x300C      	MOVLW      12
0x00C8	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x00C9	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x00CA	0x1683      	BSF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x00CD	0x1283      	BCF        STATUS, 5
0x00CE	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x00CF	0x300C      	MOVLW      12
0x00D0	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x00D1	0x0008      	RETURN
; end of _PWM2_Start
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x00D2	0x3000      	MOVLW      0
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x1303      	BCF        STATUS, 6
0x00D5	0x1A8C      	BTFSC      PIR1, 5
0x00D6	0x3001      	MOVLW      1
0x00D7	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x00D8	0x0871      	MOVF       R1, 0
0x00D9	0x00F0      	MOVWF      R0
0x00DA	0x0008      	RETURN
; end of _UART1_Data_Ready
robot_barco_radiocontrolado_SET_MOTOR:
;robot_barco_radiocontrolado.mbas,29 :: 		SUB PROCEDURE SET_MOTOR(DIM MOTOR2,MOTOR1 AS INTEGER)
;robot_barco_radiocontrolado.mbas,31 :: 		IF(MOTOR1<0)THEN
0x00DB	0x3080      	MOVLW      128
0x00DC	0x1283      	BCF        STATUS, 5
0x00DD	0x1303      	BCF        STATUS, 6
0x00DE	0x0627      	XORWF      FARG_SET_MOTOR_MOTOR1+1, 0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x3080      	MOVLW      128
0x00E1	0x0270      	SUBWF      R0, 0
0x00E2	0x1D03      	BTFSS      STATUS, 2
0x00E3	0x28E6      	GOTO       L_robot_barco_radiocontrolado_SET_MOTOR71
0x00E4	0x3000      	MOVLW      0
0x00E5	0x0226      	SUBWF      FARG_SET_MOTOR_MOTOR1, 0
L_robot_barco_radiocontrolado_SET_MOTOR71:
0x00E6	0x1803      	BTFSC      STATUS, 0
0x00E7	0x28F3      	GOTO       L_robot_barco_radiocontrolado_SET_MOTOR2
;robot_barco_radiocontrolado.mbas,32 :: 		MOTOR1=-MOTOR1
0x00E8	0x0826      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x00E9	0x3C00      	SUBLW      0
0x00EA	0x00A6      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x00EB	0x0827      	MOVF       FARG_SET_MOTOR_MOTOR1+1, 0
0x00EC	0x1C03      	BTFSS      STATUS, 0
0x00ED	0x3E01      	ADDLW      1
0x00EE	0x01A7      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x00EF	0x02A7      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
;robot_barco_radiocontrolado.mbas,33 :: 		DIR1=0
0x00F0	0x1105      	BCF        PORTA, 2
;robot_barco_radiocontrolado.mbas,34 :: 		NDIR1=1
0x00F1	0x1605      	BSF        PORTA, 4
0x00F2	0x28F5      	GOTO       L_robot_barco_radiocontrolado_SET_MOTOR3
;robot_barco_radiocontrolado.mbas,35 :: 		ELSE
L_robot_barco_radiocontrolado_SET_MOTOR2:
;robot_barco_radiocontrolado.mbas,36 :: 		DIR1=1
0x00F3	0x1505      	BSF        PORTA, 2
;robot_barco_radiocontrolado.mbas,37 :: 		NDIR1=0
0x00F4	0x1205      	BCF        PORTA, 4
;robot_barco_radiocontrolado.mbas,38 :: 		END IF
L_robot_barco_radiocontrolado_SET_MOTOR3:
;robot_barco_radiocontrolado.mbas,40 :: 		IF(MOTOR2<0)THEN
0x00F5	0x3080      	MOVLW      128
0x00F6	0x0625      	XORWF      FARG_SET_MOTOR_MOTOR2+1, 0
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x3080      	MOVLW      128
0x00F9	0x0270      	SUBWF      R0, 0
0x00FA	0x1D03      	BTFSS      STATUS, 2
0x00FB	0x28FE      	GOTO       L_robot_barco_radiocontrolado_SET_MOTOR72
0x00FC	0x3000      	MOVLW      0
0x00FD	0x0224      	SUBWF      FARG_SET_MOTOR_MOTOR2, 0
L_robot_barco_radiocontrolado_SET_MOTOR72:
0x00FE	0x1803      	BTFSC      STATUS, 0
0x00FF	0x290B      	GOTO       L_robot_barco_radiocontrolado_SET_MOTOR5
;robot_barco_radiocontrolado.mbas,41 :: 		MOTOR2=-MOTOR2
0x0100	0x0824      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x0101	0x3C00      	SUBLW      0
0x0102	0x00A4      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0103	0x0825      	MOVF       FARG_SET_MOTOR_MOTOR2+1, 0
0x0104	0x1C03      	BTFSS      STATUS, 0
0x0105	0x3E01      	ADDLW      1
0x0106	0x01A5      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0107	0x02A5      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
;robot_barco_radiocontrolado.mbas,42 :: 		DIR2=0
0x0108	0x1185      	BCF        PORTA, 3
;robot_barco_radiocontrolado.mbas,43 :: 		NDIR2=1
0x0109	0x1685      	BSF        PORTA, 5
0x010A	0x290D      	GOTO       L_robot_barco_radiocontrolado_SET_MOTOR6
;robot_barco_radiocontrolado.mbas,44 :: 		ELSE
L_robot_barco_radiocontrolado_SET_MOTOR5:
;robot_barco_radiocontrolado.mbas,45 :: 		DIR2=1
0x010B	0x1585      	BSF        PORTA, 3
;robot_barco_radiocontrolado.mbas,46 :: 		NDIR2=0
0x010C	0x1285      	BCF        PORTA, 5
;robot_barco_radiocontrolado.mbas,47 :: 		END IF
L_robot_barco_radiocontrolado_SET_MOTOR6:
;robot_barco_radiocontrolado.mbas,48 :: 		PWM1_Set_Duty(MOTOR1)
0x010D	0x0826      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x010E	0x00A8      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x010F	0x206D      	CALL       _PWM1_Set_Duty
;robot_barco_radiocontrolado.mbas,49 :: 		PWM2_Set_Duty(MOTOR2)
0x0110	0x0824      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x0111	0x00A8      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0112	0x202E      	CALL       _PWM2_Set_Duty
0x0113	0x0008      	RETURN
; end of robot_barco_radiocontrolado_SET_MOTOR
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x0114	0x1283      	BCF        STATUS, 5
0x0115	0x1303      	BCF        STATUS, 6
0x0116	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x0117	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x0118	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x0119	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x1303      	BCF        STATUS, 6
0x011C	0x081A      	MOVF       RCREG, 0
0x011D	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x011E	0x1C98      	BTFSS      RCSTA, 1
0x011F	0x2922      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x0120	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x0121	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x0122	0x0872      	MOVF       R2, 0
0x0123	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x0124	0x0871      	MOVF       R1, 0
0x0125	0x00F0      	MOVWF      R0
0x0126	0x0008      	RETURN
; end of _UART1_Read
_main:
;robot_barco_radiocontrolado.mbas,115 :: 		main:
;robot_barco_radiocontrolado.mbas,116 :: 		OSCCON = 0X65
0x0127	0x3065      	MOVLW      101
0x0128	0x1683      	BSF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x008F      	MOVWF      OSCCON
;robot_barco_radiocontrolado.mbas,118 :: 		OPTION_REG = %10000110
0x012B	0x3086      	MOVLW      134
0x012C	0x0081      	MOVWF      OPTION_REG
;robot_barco_radiocontrolado.mbas,120 :: 		TRISA = %10000011
0x012D	0x3083      	MOVLW      131
0x012E	0x0085      	MOVWF      TRISA
;robot_barco_radiocontrolado.mbas,121 :: 		PORTA = %00000000
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x0185      	CLRF       PORTA
;robot_barco_radiocontrolado.mbas,124 :: 		TRISB = %00000000  'PIN RB1,RB2  ENTRADAS PARA SENSAR CORRIENTE DE MOTORES
0x0131	0x1683      	BSF        STATUS, 5
0x0132	0x0186      	CLRF       TRISB
;robot_barco_radiocontrolado.mbas,125 :: 		PORTB = %00000000
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x0186      	CLRF       PORTB
;robot_barco_radiocontrolado.mbas,128 :: 		TRISC = %10010001
0x0135	0x3091      	MOVLW      145
0x0136	0x1683      	BSF        STATUS, 5
0x0137	0x0087      	MOVWF      TRISC
;robot_barco_radiocontrolado.mbas,129 :: 		PORTC = %00000000
0x0138	0x1283      	BCF        STATUS, 5
0x0139	0x0187      	CLRF       PORTC
;robot_barco_radiocontrolado.mbas,131 :: 		ANSEL =  %00000000 ' RE1-RE2 ANALOGICO, RESTO DIGITALES
0x013A	0x1683      	BSF        STATUS, 5
0x013B	0x1703      	BSF        STATUS, 6
0x013C	0x0188      	CLRF       ANSEL
;robot_barco_radiocontrolado.mbas,132 :: 		ANSELH = %00000000
0x013D	0x0189      	CLRF       ANSELH
;robot_barco_radiocontrolado.mbas,133 :: 		UART1_Init(9600)
0x013E	0x3033      	MOVLW      51
0x013F	0x1303      	BCF        STATUS, 6
0x0140	0x0099      	MOVWF      SPBRG
0x0141	0x1518      	BSF        TXSTA, 2
0x0142	0x20B2      	CALL       _UART1_Init
;robot_barco_radiocontrolado.mbas,135 :: 		PWM1_Init(1000)
0x0143	0x1012      	BCF        T2CON, 0
0x0144	0x1092      	BCF        T2CON, 1
0x0145	0x1412      	BSF        T2CON, 0
0x0146	0x1492      	BSF        T2CON, 1
0x0147	0x307C      	MOVLW      124
0x0148	0x1683      	BSF        STATUS, 5
0x0149	0x0092      	MOVWF      PR2
0x014A	0x2114      	CALL       _PWM1_Init
;robot_barco_radiocontrolado.mbas,136 :: 		PWM2_Init (1000)
0x014B	0x1012      	BCF        T2CON, 0
0x014C	0x1092      	BCF        T2CON, 1
0x014D	0x1412      	BSF        T2CON, 0
0x014E	0x1492      	BSF        T2CON, 1
0x014F	0x307C      	MOVLW      124
0x0150	0x1683      	BSF        STATUS, 5
0x0151	0x0092      	MOVWF      PR2
0x0152	0x20AC      	CALL       _PWM2_Init
;robot_barco_radiocontrolado.mbas,137 :: 		PWM1_Start ()
0x0153	0x20C2      	CALL       _PWM1_Start
;robot_barco_radiocontrolado.mbas,138 :: 		PWM2_Start ()
0x0154	0x20CA      	CALL       _PWM2_Start
;robot_barco_radiocontrolado.mbas,139 :: 		PWM1_Set_Duty (0)
0x0155	0x01A8      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0156	0x206D      	CALL       _PWM1_Set_Duty
;robot_barco_radiocontrolado.mbas,140 :: 		PWM2_Set_Duty (0)
0x0157	0x01A8      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0158	0x202E      	CALL       _PWM2_Set_Duty
;robot_barco_radiocontrolado.mbas,141 :: 		SET_MOTOR(255,255)
0x0159	0x30FF      	MOVLW      255
0x015A	0x00A4      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x015B	0x01A5      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x015C	0x30FF      	MOVLW      255
0x015D	0x00A6      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x015E	0x01A7      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x015F	0x20DB      	CALL       robot_barco_radiocontrolado_SET_MOTOR
;robot_barco_radiocontrolado.mbas,142 :: 		Delay_ms(500)
0x0160	0x3006      	MOVLW      6
0x0161	0x00FB      	MOVWF      R11
0x0162	0x3013      	MOVLW      19
0x0163	0x00FC      	MOVWF      R12
0x0164	0x30AD      	MOVLW      173
0x0165	0x00FD      	MOVWF      R13
L__main52:
0x0166	0x0BFD      	DECFSZ     R13, 1
0x0167	0x2966      	GOTO       L__main52
0x0168	0x0BFC      	DECFSZ     R12, 1
0x0169	0x2966      	GOTO       L__main52
0x016A	0x0BFB      	DECFSZ     R11, 1
0x016B	0x2966      	GOTO       L__main52
0x016C	0x0000      	NOP
0x016D	0x0000      	NOP
;robot_barco_radiocontrolado.mbas,143 :: 		SET_MOTOR(0,0)
0x016E	0x01A4      	CLRF       FARG_SET_MOTOR_MOTOR2
0x016F	0x01A5      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0170	0x01A6      	CLRF       FARG_SET_MOTOR_MOTOR1
0x0171	0x01A7      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0172	0x20DB      	CALL       robot_barco_radiocontrolado_SET_MOTOR
;robot_barco_radiocontrolado.mbas,144 :: 		dato=0
0x0173	0x01A1      	CLRF       _dato
;robot_barco_radiocontrolado.mbas,145 :: 		dato_recep=0
0x0174	0x01A0      	CLRF       _dato_recep
;robot_barco_radiocontrolado.mbas,146 :: 		PORTB=0XFF
0x0175	0x30FF      	MOVLW      255
0x0176	0x0086      	MOVWF      PORTB
;robot_barco_radiocontrolado.mbas,147 :: 		Delay_ms(500)
0x0177	0x3006      	MOVLW      6
0x0178	0x00FB      	MOVWF      R11
0x0179	0x3013      	MOVLW      19
0x017A	0x00FC      	MOVWF      R12
0x017B	0x30AD      	MOVLW      173
0x017C	0x00FD      	MOVWF      R13
L__main53:
0x017D	0x0BFD      	DECFSZ     R13, 1
0x017E	0x297D      	GOTO       L__main53
0x017F	0x0BFC      	DECFSZ     R12, 1
0x0180	0x297D      	GOTO       L__main53
0x0181	0x0BFB      	DECFSZ     R11, 1
0x0182	0x297D      	GOTO       L__main53
0x0183	0x0000      	NOP
0x0184	0x0000      	NOP
;robot_barco_radiocontrolado.mbas,148 :: 		PORTB=0X00
