;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/12/2012 13:35:16
;----------------------------------------------

;Address Opcode 	ASM
0x0037	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0038	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,42 :: 		UART1_Write(0X54)   'T
0x0039	0x3054      	MOVLW      84
0x003A	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x003B	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,43 :: 		UART1_Write(0X0D)    'enter
0x003C	0x300D      	MOVLW      13
0x003D	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x003E	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,44 :: 		UART1_Write(0X0A)
0x003F	0x300A      	MOVLW      10
0x0040	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0041	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,45 :: 		Delay_1sec
0x0042	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,46 :: 		UART1_Write_Text("ATD0992409136")
0x0043	0x3033      	MOVLW      _LLAMADA_Local_Text
0x0044	0x0084      	MOVWF      FSR
0x0045	0x3041      	MOVLW      65
0x0046	0x0080      	MOVWF      INDF
0x0047	0x0A84      	INCF       FSR, 1
0x0048	0x3054      	MOVLW      84
0x0049	0x0080      	MOVWF      INDF
0x004A	0x0A84      	INCF       FSR, 1
0x004B	0x3044      	MOVLW      68
0x004C	0x0080      	MOVWF      INDF
0x004D	0x0A84      	INCF       FSR, 1
0x004E	0x3030      	MOVLW      48
0x004F	0x0080      	MOVWF      INDF
0x0050	0x0A84      	INCF       FSR, 1
0x0051	0x3039      	MOVLW      57
0x0052	0x0080      	MOVWF      INDF
0x0053	0x0A84      	INCF       FSR, 1
0x0054	0x3039      	MOVLW      57
0x0055	0x0080      	MOVWF      INDF
0x0056	0x0A84      	INCF       FSR, 1
0x0057	0x3032      	MOVLW      50
0x0058	0x0080      	MOVWF      INDF
0x0059	0x0A84      	INCF       FSR, 1
0x005A	0x3034      	MOVLW      52
0x005B	0x0080      	MOVWF      INDF
0x005C	0x0A84      	INCF       FSR, 1
0x005D	0x3030      	MOVLW      48
0x005E	0x0080      	MOVWF      INDF
0x005F	0x0A84      	INCF       FSR, 1
0x0060	0x3039      	MOVLW      57
0x0061	0x0080      	MOVWF      INDF
0x0062	0x0A84      	INCF       FSR, 1
0x0063	0x3031      	MOVLW      49
0x0064	0x0080      	MOVWF      INDF
0x0065	0x0A84      	INCF       FSR, 1
0x0066	0x3033      	MOVLW      51
0x0067	0x0080      	MOVWF      INDF
0x0068	0x0A84      	INCF       FSR, 1
0x0069	0x3036      	MOVLW      54
0x006A	0x0080      	MOVWF      INDF
0x006B	0x0A84      	INCF       FSR, 1
0x006C	0x0180      	CLRF       INDF
0x006D	0x0A84      	INCF       FSR, 1
0x006E	0x3033      	MOVLW      _LLAMADA_Local_Text
0x006F	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0070	0x201E      	CALL       _UART1_Write_Text
;prueba_modulo_gsm.mbas,47 :: 		UART1_Write(0X3B)
0x0071	0x303B      	MOVLW      59
0x0072	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0073	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,48 :: 		UART1_Write(0X0D)
0x0074	0x300D      	MOVLW      13
0x0075	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0076	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,49 :: 		UART1_Write(0X0A)
0x0077	0x300A      	MOVLW      10
0x0078	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0079	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,50 :: 		Delay_1sec
0x007A	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,51 :: 		Delay_1sec
0x007B	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,52 :: 		Delay_1sec
0x007C	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,53 :: 		Delay_1sec
0x007D	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,54 :: 		Delay_1sec
0x007E	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,55 :: 		Delay_1sec
0x007F	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,56 :: 		Delay_1sec
0x0080	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,57 :: 		Delay_1sec
0x0081	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,58 :: 		Delay_1sec
0x0082	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,59 :: 		Delay_1sec
0x0083	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,60 :: 		UART1_Write_Text("ATH")
0x0084	0x3041      	MOVLW      65
0x0085	0x00B3      	MOVWF      _LLAMADA_Local_Text
0x0086	0x3054      	MOVLW      84
0x0087	0x00B4      	MOVWF      _LLAMADA_Local_Text+1
0x0088	0x3048      	MOVLW      72
0x0089	0x00B5      	MOVWF      _LLAMADA_Local_Text+2
0x008A	0x01B6      	CLRF       _LLAMADA_Local_Text+3
0x008B	0x3033      	MOVLW      _LLAMADA_Local_Text
0x008C	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x008D	0x201E      	CALL       _UART1_Write_Text
;prueba_modulo_gsm.mbas,61 :: 		UART1_Write(0X0D)
0x008E	0x300D      	MOVLW      13
0x008F	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0090	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,62 :: 		UART1_Write(0X0A)
0x0091	0x300A      	MOVLW      10
0x0092	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0093	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,63 :: 		UART1_Write(0X0D)
0x0094	0x300D      	MOVLW      13
0x0095	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0096	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,64 :: 		UART1_Write(0X0A)
0x0097	0x300A      	MOVLW      10
0x0098	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0099	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,65 :: 		Delay_1sec
0x009A	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,66 :: 		Delay_1sec
0x009B	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,67 :: 		Delay_1sec
0x009C	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,68 :: 		Delay_1sec
0x009D	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,69 :: 		Delay_1sec
0x009E	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,70 :: 		Delay_1sec
0x009F	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,71 :: 		Delay_1sec
0x00A0	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,72 :: 		Delay_1sec
0x00A1	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,73 :: 		Delay_1sec
0x00A2	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,74 :: 		Delay_1sec
0x00A3	0x200D      	CALL       _Delay_1sec
0x00A4	0x0008      	RETURN
; end of prueba_modulo_gsm_LLAMADA
prueba_modulo_gsm_cola_mensaje:
;prueba_modulo_gsm.mbas,27 :: 		sub procedure cola_mensaje
;prueba_modulo_gsm.mbas,28 :: 		UART1_Write(0X1A)
0x00A5	0x301A      	MOVLW      26
0x00A6	0x1283      	BCF        STATUS, 5
0x00A7	0x1303      	BCF        STATUS, 6
0x00A8	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00A9	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,29 :: 		Delay_1sec
0x00AA	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,30 :: 		UART1_Write(0X41)
0x00AB	0x3041      	MOVLW      65
0x00AC	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00AD	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,31 :: 		UART1_Write(0X54)
0x00AE	0x3054      	MOVLW      84
0x00AF	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00B0	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,32 :: 		UART1_Write(0X0D)
0x00B1	0x300D      	MOVLW      13
0x00B2	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00B3	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,33 :: 		UART1_Write(0X0A)
0x00B4	0x300A      	MOVLW      10
0x00B5	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00B6	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,34 :: 		Delay_1sec
0x00B7	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,35 :: 		Delay_1sec
0x00B8	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,36 :: 		Delay_1sec
0x00B9	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,37 :: 		Delay_1sec
0x00BA	0x200D      	CALL       _Delay_1sec
0x00BB	0x0008      	RETURN
; end of prueba_modulo_gsm_cola_mensaje
prueba_modulo_gsm_pila_mensaje:
;prueba_modulo_gsm.mbas,12 :: 		SUB PROCEDURE pila_mensaje()
;prueba_modulo_gsm.mbas,13 :: 		UART1_Write_Text("AT")
0x00BC	0x3041      	MOVLW      65
0x00BD	0x1283      	BCF        STATUS, 5
0x00BE	0x1303      	BCF        STATUS, 6
0x00BF	0x00B3      	MOVWF      _pila_mensaje_Local_Text
0x00C0	0x3054      	MOVLW      84
0x00C1	0x00B4      	MOVWF      _pila_mensaje_Local_Text+1
0x00C2	0x01B5      	CLRF       _pila_mensaje_Local_Text+2
0x00C3	0x3033      	MOVLW      _pila_mensaje_Local_Text
0x00C4	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00C5	0x201E      	CALL       _UART1_Write_Text
;prueba_modulo_gsm.mbas,14 :: 		UART1_Write(0X0D)
0x00C6	0x300D      	MOVLW      13
0x00C7	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00C8	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,15 :: 		UART1_Write(0X0A)
0x00C9	0x300A      	MOVLW      10
0x00CA	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00CB	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,16 :: 		Delay_1sec
0x00CC	0x200D      	CALL       _Delay_1sec
;prueba_modulo_gsm.mbas,17 :: 		UART1_Write_Text("AT+CMGS")
0x00CD	0x3033      	MOVLW      _pila_mensaje_Local_Text
0x00CE	0x0084      	MOVWF      FSR
0x00CF	0x3041      	MOVLW      65
0x00D0	0x0080      	MOVWF      INDF
0x00D1	0x0A84      	INCF       FSR, 1
0x00D2	0x3054      	MOVLW      84
0x00D3	0x0080      	MOVWF      INDF
0x00D4	0x0A84      	INCF       FSR, 1
0x00D5	0x302B      	MOVLW      43
0x00D6	0x0080      	MOVWF      INDF
0x00D7	0x0A84      	INCF       FSR, 1
0x00D8	0x3043      	MOVLW      67
0x00D9	0x0080      	MOVWF      INDF
0x00DA	0x0A84      	INCF       FSR, 1
0x00DB	0x304D      	MOVLW      77
0x00DC	0x0080      	MOVWF      INDF
0x00DD	0x0A84      	INCF       FSR, 1
0x00DE	0x3047      	MOVLW      71
0x00DF	0x0080      	MOVWF      INDF
0x00E0	0x0A84      	INCF       FSR, 1
0x00E1	0x3053      	MOVLW      83
0x00E2	0x0080      	MOVWF      INDF
0x00E3	0x0A84      	INCF       FSR, 1
0x00E4	0x0180      	CLRF       INDF
0x00E5	0x0A84      	INCF       FSR, 1
0x00E6	0x3033      	MOVLW      _pila_mensaje_Local_Text
0x00E7	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00E8	0x201E      	CALL       _UART1_Write_Text
;prueba_modulo_gsm.mbas,18 :: 		UART1_Write(0X3D)
0x00E9	0x303D      	MOVLW      61
0x00EA	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00EB	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,19 :: 		UART1_Write(0X22)
0x00EC	0x3022      	MOVLW      34
0x00ED	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00EE	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,20 :: 		UART1_Write_Text("0992409136")
0x00EF	0x3033      	MOVLW      _pila_mensaje_Local_Text
0x00F0	0x0084      	MOVWF      FSR
0x00F1	0x3030      	MOVLW      48
0x00F2	0x0080      	MOVWF      INDF
0x00F3	0x0A84      	INCF       FSR, 1
0x00F4	0x3039      	MOVLW      57
0x00F5	0x0080      	MOVWF      INDF
0x00F6	0x0A84      	INCF       FSR, 1
0x00F7	0x3039      	MOVLW      57
0x00F8	0x0080      	MOVWF      INDF
0x00F9	0x0A84      	INCF       FSR, 1
0x00FA	0x3032      	MOVLW      50
0x00FB	0x0080      	MOVWF      INDF
0x00FC	0x0A84      	INCF       FSR, 1
0x00FD	0x3034      	MOVLW      52
0x00FE	0x0080      	MOVWF      INDF
0x00FF	0x0A84      	INCF       FSR, 1
0x0100	0x3030      	MOVLW      48
0x0101	0x0080      	MOVWF      INDF
0x0102	0x0A84      	INCF       FSR, 1
0x0103	0x3039      	MOVLW      57
0x0104	0x0080      	MOVWF      INDF
0x0105	0x0A84      	INCF       FSR, 1
0x0106	0x3031      	MOVLW      49
0x0107	0x0080      	MOVWF      INDF
0x0108	0x0A84      	INCF       FSR, 1
0x0109	0x3033      	MOVLW      51
0x010A	0x0080      	MOVWF      INDF
0x010B	0x0A84      	INCF       FSR, 1
0x010C	0x3036      	MOVLW      54
0x010D	0x0080      	MOVWF      INDF
0x010E	0x0A84      	INCF       FSR, 1
0x010F	0x0180      	CLRF       INDF
0x0110	0x0A84      	INCF       FSR, 1
0x0111	0x3033      	MOVLW      _pila_mensaje_Local_Text
0x0112	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0113	0x201E      	CALL       _UART1_Write_Text
;prueba_modulo_gsm.mbas,21 :: 		UART1_Write(0X22)
0x0114	0x3022      	MOVLW      34
0x0115	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0116	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,22 :: 		UART1_Write(0X0D)
0x0117	0x300D      	MOVLW      13
0x0118	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0119	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,23 :: 		UART1_Write(0X0A)
0x011A	0x300A      	MOVLW      10
0x011B	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x011C	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,24 :: 		Delay_1sec
0x011D	0x200D      	CALL       _Delay_1sec
0x011E	0x0008      	RETURN
; end of prueba_modulo_gsm_pila_mensaje
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x011F	0x1683      	BSF        STATUS, 5
0x0120	0x1303      	BCF        STATUS, 6
0x0121	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x0122	0x3090      	MOVLW      144
0x0123	0x1283      	BCF        STATUS, 5
0x0124	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x0125	0x1683      	BSF        STATUS, 5
0x0126	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x0127	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x0128	0x1283      	BCF        STATUS, 5
0x0129	0x1E8C      	BTFSS      PIR1, 5
0x012A	0x292E      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x012B	0x081A      	MOVF       RCREG, 0
0x012C	0x00F0      	MOVWF      R0
0x012D	0x2928      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x012E	0x0008      	RETURN
; end of _UART1_Init
_main:
;prueba_modulo_gsm.mbas,77 :: 		main:
;prueba_modulo_gsm.mbas,78 :: 		OPTION_REG = 0x06
0x012F	0x3006      	MOVLW      6
0x0130	0x1683      	BSF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x0081      	MOVWF      OPTION_REG
;prueba_modulo_gsm.mbas,80 :: 		OSCCON = 0X75 ' Oscilador interno de 8mhz
0x0133	0x3075      	MOVLW      117
0x0134	0x008F      	MOVWF      OSCCON
;prueba_modulo_gsm.mbas,81 :: 		OPTION_REG = 0x86
0x0135	0x3086      	MOVLW      134
0x0136	0x0081      	MOVWF      OPTION_REG
;prueba_modulo_gsm.mbas,83 :: 		TRISA =0X00
0x0137	0x0185      	CLRF       TRISA
;prueba_modulo_gsm.mbas,84 :: 		TRISB= 0X00
0x0138	0x0186      	CLRF       TRISB
;prueba_modulo_gsm.mbas,86 :: 		PORTB= 0X00
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x0186      	CLRF       PORTB
;prueba_modulo_gsm.mbas,87 :: 		TRISC = 0x80
0x013B	0x3080      	MOVLW      128
0x013C	0x1683      	BSF        STATUS, 5
0x013D	0x0087      	MOVWF      TRISC
;prueba_modulo_gsm.mbas,88 :: 		PORTC = 0x00
0x013E	0x1283      	BCF        STATUS, 5
0x013F	0x0187      	CLRF       PORTC
;prueba_modulo_gsm.mbas,90 :: 		PORTE = 0x08
0x0140	0x3008      	MOVLW      8
0x0141	0x0089      	MOVWF      PORTE
;prueba_modulo_gsm.mbas,92 :: 		ANSEL = 0X00
0x0142	0x1683      	BSF        STATUS, 5
0x0143	0x1703      	BSF        STATUS, 6
0x0144	0x0188      	CLRF       ANSEL
;prueba_modulo_gsm.mbas,93 :: 		ANSELH = 0X00
0x0145	0x0189      	CLRF       ANSELH
;prueba_modulo_gsm.mbas,95 :: 		UART1_Init(9600)
0x0146	0x3033      	MOVLW      51
0x0147	0x1303      	BCF        STATUS, 6
0x0148	0x0099      	MOVWF      SPBRG
0x0149	0x1518      	BSF        TXSTA, 2
0x014A	0x211F      	CALL       _UART1_Init
;prueba_modulo_gsm.mbas,97 :: 		viajero=0
0x014B	0x01A0      	CLRF       _viajero
;prueba_modulo_gsm.mbas,98 :: 		grabar = 0x00
0x014C	0x01A1      	CLRF       _grabar
;prueba_modulo_gsm.mbas,99 :: 		dato_listo = 0x00
0x014D	0x01A2      	CLRF       _dato_listo
;prueba_modulo_gsm.mbas,101 :: 		UART1_Write(0X41)   'A
0x014E	0x3041      	MOVLW      65
0x014F	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0150	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,102 :: 		UART1_Write(0X54)   'T
0x0151	0x3054      	MOVLW      84
0x0152	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0153	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,103 :: 		UART1_Write(0X0D)    'enter
0x0154	0x300D      	MOVLW      13
0x0155	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0156	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,104 :: 		UART1_Write(0X0A)
0x0157	0x300A      	MOVLW      10
0x0158	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0159	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,105 :: 		Delay_ms(100)
0x015A	0x3002      	MOVLW      2
0x015B	0x00FB      	MOVWF      R11
0x015C	0x3004      	MOVLW      4
0x015D	0x00FC      	MOVWF      R12
0x015E	0x30BA      	MOVLW      186
0x015F	0x00FD      	MOVWF      R13
L__main4:
0x0160	0x0BFD      	DECFSZ     R13, 1
0x0161	0x2960      	GOTO       L__main4
0x0162	0x0BFC      	DECFSZ     R12, 1
0x0163	0x2960      	GOTO       L__main4
0x0164	0x0BFB      	DECFSZ     R11, 1
0x0165	0x2960      	GOTO       L__main4
0x0166	0x0000      	NOP
;prueba_modulo_gsm.mbas,108 :: 		UART1_Write_Text("AT")
0x0167	0x3041      	MOVLW      65
0x0168	0x00A5      	MOVWF      _main_Local_Text
0x0169	0x3054      	MOVLW      84
0x016A	0x00A6      	MOVWF      _main_Local_Text+1
0x016B	0x01A7      	CLRF       _main_Local_Text+2
0x016C	0x3025      	MOVLW      _main_Local_Text
0x016D	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x016E	0x201E      	CALL       _UART1_Write_Text
;prueba_modulo_gsm.mbas,109 :: 		UART1_Write(0x0D)
0x016F	0x300D      	MOVLW      13
0x0170	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0171	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,110 :: 		UART1_Write(0x0A)
0x0172	0x300A      	MOVLW      10
0x0173	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x0174	0x2003      	CALL       _UART1_Write
;prueba_modulo_gsm.mbas,112 :: 		while(1)
L__main6:
;prueba_modulo_gsm.mbas,113 :: 		if PORTE.RE3=0 THEN
0x0175	0x1989      	BTFSC      PORTE, 3
0x0176	0x29A8      	GOTO       L__main11
;prueba_modulo_gsm.mbas,114 :: 		LLAMADA()
0x0177	0x2034      	CALL       prueba_modulo_gsm_LLAMADA
;prueba_modulo_gsm.mbas,115 :: 		pila_mensaje()
0x0178	0x20BC      	CALL       prueba_modulo_gsm_pila_mensaje
;prueba_modulo_gsm.mbas,116 :: 		UART1_Write_Text("MODULO GSM OK")
0x0179	0x3025      	MOVLW      _main_Local_Text
0x017A	0x0084      	MOVWF      FSR
0x017B	0x304D      	MOVLW      77
0x017C	0x0080      	MOVWF      INDF
0x017D	0x0A84      	INCF       FSR, 1
0x017E	0x304F      	MOVLW      79
0x017F	0x0080      	MOVWF      INDF
0x0180	0x0A84      	INCF       FSR, 1
0x0181	0x3044      	MOVLW      68
0x0182	0x0080      	MOVWF      INDF
0x0183	0x0A84      	INCF       FSR, 1
0x0184	0x3055      	MOVLW      85
0x0185	0x0080      	MOVWF      INDF
0x0186	0x0A84      	INCF       FSR, 1
0x0187	0x304C      	MOVLW      76
0x0188	0x0080      	MOVWF      INDF
0x0189	0x0A84      	INCF       FSR, 1
0x018A	0x304F      	MOVLW      79
0x018B	0x0080      	MOVWF      INDF
0x018C	0x0A84      	INCF       FSR, 1
0x018D	0x3020      	MOVLW      32
0x018E	0x0080      	MOVWF      INDF
0x018F	0x0A84      	INCF       FSR, 1
0x0190	0x3047      	MOVLW      71
0x0191	0x0080      	MOVWF      INDF
0x0192	0x0A84      	INCF       FSR, 1
0x0193	0x3053      	MOVLW      83
0x0194	0x0080      	MOVWF      INDF
0x0195	0x0A84      	INCF       FSR, 1
0x0196	0x304D      	MOVLW      77
0x0197	0x0080      	MOVWF      INDF
0x0198	0x0A84      	INCF       FSR, 1
0x0199	0x3020      	MOVLW      32
0x019A	0x0080      	MOVWF      INDF
0x019B	0x0A84      	INCF       FSR, 1
0x019C	0x304F      	MOVLW      79
0x019D	0x0080      	MOVWF      INDF
0x019E	0x0A84      	INCF       FSR, 1
0x019F	0x304B      	MOVLW      75
0x01A0	0x0080      	MOVWF      INDF
0x01A1	0x0A84      	INCF       FSR, 1
0x01A2	0x0180      	CLRF       INDF
0x01A3	0x0A84      	INCF       FSR, 1
0x01A4	0x3025      	MOVLW      _main_Local_Text
0x01A5	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01A6	0x201E      	CALL       _UART1_Write_Text
