;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2015 17:36:08
;----------------------------------------------

;Address Opcode 	ASM
0x0041	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x0044	0x200D      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x0045	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x0046	0x1C9F      	BTFSS      ADCON0, 1
0x0047	0x284A      	GOTO       L__Adc_Read3
0x0048	0x0000      	NOP
0x0049	0x2846      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x004A	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x004B	0x081E      	MOVF       ADRESH, 0
0x004C	0x00F1      	MOVWF      R0+1
0x004D	0x01F0      	CLRF       R0
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x081E      	MOVF       ADRESL, 0
0x0050	0x0470      	IORWF      R0, 0
0x0051	0x1283      	BCF        STATUS, 5
0x0052	0x00A9      	MOVWF      Adc_Read_local_result
0x0053	0x0871      	MOVF       R0+1, 0
0x0054	0x00AA      	MOVWF      Adc_Read_local_result+1
0x0055	0x3000      	MOVLW      0
0x0056	0x04AA      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x0057	0x0829      	MOVF       Adc_Read_local_result, 0
0x0058	0x00F0      	MOVWF      R0
0x0059	0x082A      	MOVF       Adc_Read_local_result+1, 0
0x005A	0x00F1      	MOVWF      R0+1
0x005B	0x0008      	RETURN
; end of _Adc_Read
_WordToStr:
;__Lib_Conversions.mpas,39 :: 		
;__Lib_Conversions.mpas,40 :: 		
0x005C	0x1283      	BCF        STATUS, 5
0x005D	0x1303      	BCF        STATUS, 6
0x005E	0x082A      	MOVF       FARG_WordToStr_output, 0
0x005F	0x0084      	MOVWF      FSR
0x0060	0x3020      	MOVLW      32
0x0061	0x0080      	MOVWF      INDF
0x0062	0x0A84      	INCF       FSR, 1
0x0063	0x3020      	MOVLW      32
0x0064	0x0080      	MOVWF      INDF
0x0065	0x0A84      	INCF       FSR, 1
0x0066	0x3020      	MOVLW      32
0x0067	0x0080      	MOVWF      INDF
0x0068	0x0A84      	INCF       FSR, 1
0x0069	0x3020      	MOVLW      32
0x006A	0x0080      	MOVWF      INDF
0x006B	0x0A84      	INCF       FSR, 1
0x006C	0x3030      	MOVLW      48
0x006D	0x0080      	MOVWF      INDF
0x006E	0x0A84      	INCF       FSR, 1
0x006F	0x0180      	CLRF       INDF
0x0070	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,41 :: 		
0x0071	0x3004      	MOVLW      4
0x0072	0x072A      	ADDWF      FARG_WordToStr_output, 0
0x0073	0x00AB      	MOVWF      WordToStr_ptr
;__Lib_Conversions.mpas,42 :: 		
L__WordToStr8:
0x0074	0x3000      	MOVLW      0
0x0075	0x0629      	XORWF      FARG_WordToStr_input+1, 0
0x0076	0x1D03      	BTFSS      STATUS, 2
0x0077	0x287A      	GOTO       L__WordToStr159
0x0078	0x3000      	MOVLW      0
0x0079	0x0628      	XORWF      FARG_WordToStr_input, 0
L__WordToStr159:
0x007A	0x1903      	BTFSC      STATUS, 2
0x007B	0x289C      	GOTO       L__WordToStr9
;__Lib_Conversions.mpas,44 :: 		
0x007C	0x300A      	MOVLW      10
0x007D	0x00F4      	MOVWF      R4
0x007E	0x01F5      	CLRF       R4+1
0x007F	0x0828      	MOVF       FARG_WordToStr_input, 0
0x0080	0x00F0      	MOVWF      R0
0x0081	0x0829      	MOVF       FARG_WordToStr_input+1, 0
0x0082	0x00F1      	MOVWF      R0+1
0x0083	0x2015      	CALL       _Div_16x16_U
0x0084	0x0878      	MOVF       R8, 0
0x0085	0x00F0      	MOVWF      R0
0x0086	0x0879      	MOVF       R8+1, 0
0x0087	0x00F1      	MOVWF      R0+1
0x0088	0x3030      	MOVLW      48
0x0089	0x07F0      	ADDWF      R0, 1
0x008A	0x082B      	MOVF       WordToStr_ptr, 0
0x008B	0x0084      	MOVWF      FSR
0x008C	0x0870      	MOVF       R0, 0
0x008D	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,45 :: 		
0x008E	0x300A      	MOVLW      10
0x008F	0x00F4      	MOVWF      R4
0x0090	0x01F5      	CLRF       R4+1
0x0091	0x0828      	MOVF       FARG_WordToStr_input, 0
0x0092	0x00F0      	MOVWF      R0
0x0093	0x0829      	MOVF       FARG_WordToStr_input+1, 0
0x0094	0x00F1      	MOVWF      R0+1
0x0095	0x2015      	CALL       _Div_16x16_U
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00A8      	MOVWF      FARG_WordToStr_input
0x0098	0x0871      	MOVF       R0+1, 0
0x0099	0x00A9      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.mpas,46 :: 		
0x009A	0x03AB      	DECF       WordToStr_ptr, 1
;__Lib_Conversions.mpas,47 :: 		
0x009B	0x2874      	GOTO       L__WordToStr8
L__WordToStr9:
;__Lib_Conversions.mpas,48 :: 		
0x009C	0x0008      	RETURN
; end of _WordToStr
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1303      	BCF        STATUS, 6
0x009F	0x01A9      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x00A0	0x0828      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x00A1	0x0084      	MOVWF      FSR
0x00A2	0x0800      	MOVF       INDF, 0
0x00A3	0x00AA      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x00A4	0x082A      	MOVF       UART1_Write_Text_data_, 0
0x00A5	0x3A00      	XORLW      0
0x00A6	0x1903      	BTFSC      STATUS, 2
0x00A7	0x28B2      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x00A8	0x082A      	MOVF       UART1_Write_Text_data_, 0
0x00A9	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00AA	0x2003      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x00AB	0x0AA9      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x00AC	0x0829      	MOVF       UART1_Write_Text_counter, 0
0x00AD	0x0728      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x00AE	0x0084      	MOVWF      FSR
0x00AF	0x0800      	MOVF       INDF, 0
0x00B0	0x00AA      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x00B1	0x28A4      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x00B2	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x00B3	0x1683      	BSF        STATUS, 5
0x00B4	0x1303      	BCF        STATUS, 6
0x00B5	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x00B6	0x3090      	MOVLW      144
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x00BB	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x1E8C      	BTFSS      PIR1, 5
0x00BE	0x28C2      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x00BF	0x081A      	MOVF       RCREG, 0
0x00C0	0x00F0      	MOVWF      R0
0x00C1	0x28BC      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x00C2	0x0008      	RETURN
; end of _UART1_Init
_main:
;EKG.mbas,6 :: 		main:
;EKG.mbas,7 :: 		OSCCON=%01110101        'configuración de oscilador interno
0x00C3	0x3075      	MOVLW      117
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x008F      	MOVWF      OSCCON
;EKG.mbas,8 :: 		OPTION_REG=$80
0x00C7	0x3080      	MOVLW      128
0x00C8	0x0081      	MOVWF      OPTION_REG
;EKG.mbas,9 :: 		intcon=0
0x00C9	0x018B      	CLRF       INTCON
;EKG.mbas,10 :: 		CM2CON0=0               'Se apagan comparadores
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1703      	BSF        STATUS, 6
0x00CC	0x0188      	CLRF       CM2CON0
;EKG.mbas,11 :: 		ANSEL=%00000001         'Se configura RA0 como entrada analógica.
0x00CD	0x3001      	MOVLW      1
0x00CE	0x1683      	BSF        STATUS, 5
0x00CF	0x0088      	MOVWF      ANSEL
;EKG.mbas,12 :: 		ANSELH=0                'Parte alta del puerto A se configuran como salidas.  R8-R13
0x00D0	0x0189      	CLRF       ANSELH
;EKG.mbas,13 :: 		TRISA=%00000001         'Declara a RA0 como entrada.
0x00D1	0x3001      	MOVLW      1
0x00D2	0x1303      	BCF        STATUS, 6
0x00D3	0x0085      	MOVWF      TRISA
;EKG.mbas,14 :: 		TRISB=%00000000         'Declara el Puerto B como salida
0x00D4	0x0186      	CLRF       TRISB
;EKG.mbas,15 :: 		TRISC=%00000000         'Declara el Puerto C como salida.
0x00D5	0x0187      	CLRF       TRISC
;EKG.mbas,16 :: 		TRISE=%00000000         'Declara el Puerto E como salida.
0x00D6	0x0189      	CLRF       TRISE
;EKG.mbas,17 :: 		Mx=0                    'Se incializa Mx con 0
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x01A0      	CLRF       _Mx
0x00D9	0x01A1      	CLRF       _Mx+1
;EKG.mbas,18 :: 		UART1_Init(9600)       'Inicializa módulo USART  MAX baud rate
0x00DA	0x3033      	MOVLW      51
0x00DB	0x1683      	BSF        STATUS, 5
0x00DC	0x0099      	MOVWF      SPBRG
0x00DD	0x1518      	BSF        TXSTA, 2
0x00DE	0x20B3      	CALL       _UART1_Init
;EKG.mbas,19 :: 		PORTA=0
0x00DF	0x0185      	CLRF       PORTA
;EKG.mbas,20 :: 		PORTB=0
0x00E0	0x0186      	CLRF       PORTB
;EKG.mbas,21 :: 		PORTC=0
0x00E1	0x0187      	CLRF       PORTC
;EKG.mbas,23 :: 		WHILE(1)                'Lazo infinito
L__main2:
;EKG.mbas,24 :: 		Mx= Adc_Read(0)      'Lee dato analogico de RA0 y digitaliza a
0x00E2	0x01A8      	CLRF       FARG_Adc_Read_channel
0x00E3	0x2032      	CALL       _Adc_Read
0x00E4	0x0870      	MOVF       R0, 0
0x00E5	0x00A0      	MOVWF      _Mx
0x00E6	0x0871      	MOVF       R0+1, 0
0x00E7	0x00A1      	MOVWF      _Mx+1
;EKG.mbas,26 :: 		wordToStr(Mx, Mx_out )
0x00E8	0x0870      	MOVF       R0, 0
0x00E9	0x00A8      	MOVWF      FARG_WordToStr_input
0x00EA	0x0871      	MOVF       R0+1, 0
0x00EB	0x00A9      	MOVWF      FARG_WordToStr_input+1
0x00EC	0x3022      	MOVLW      _Mx_out
0x00ED	0x00AA      	MOVWF      FARG_WordToStr_output
0x00EE	0x205C      	CALL       _WordToStr
;EKG.mbas,33 :: 		UART1_Write_Text(Mx_out)'Se envía dato digitalizado
0x00EF	0x3022      	MOVLW      _Mx_out
0x00F0	0x00A8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00F1	0x209D      	CALL       _UART1_Write_Text
;EKG.mbas,34 :: 		UART1_Write(0X0D)
0x00F2	0x300D      	MOVLW      13
0x00F3	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00F4	0x2003      	CALL       _UART1_Write
;EKG.mbas,35 :: 		UART1_Write(0X0A)
0x00F5	0x300A      	MOVLW      10
0x00F6	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00F7	0x2003      	CALL       _UART1_Write
;EKG.mbas,36 :: 		Delay_ms(100)             'Retardo de 5mS
0x00F8	0x3002      	MOVLW      2
0x00F9	0x00FB      	MOVWF      R11
0x00FA	0x3004      	MOVLW      4
0x00FB	0x00FC      	MOVWF      R12
0x00FC	0x30BA      	MOVLW      186
0x00FD	0x00FD      	MOVWF      R13
L__main6:
0x00FE	0x0BFD      	DECFSZ     R13, 1
0x00FF	0x28FE      	GOTO       L__main6
0x0100	0x0BFC      	DECFSZ     R12, 1
0x0101	0x28FE      	GOTO       L__main6
0x0102	0x0BFB      	DECFSZ     R11, 1
0x0103	0x28FE      	GOTO       L__main6
0x0104	0x0000      	NOP
;EKG.mbas,37 :: 		WEND                    'Fin de sentencia While que continuará ejecutandose
0x0105	0x28E2      	GOTO       L__main2
0x0106	0x2906      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _UART1_Write
0x000D       [8]    _Delay_22us
0x0015      [29]    _Div_16x16_U
0x0032      [42]    _Adc_Read
0x005C      [65]    _WordToStr
0x009D      [22]    _UART1_Write_Text
0x00B3      [16]    _UART1_Init
0x00C3      [68]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA6_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD3_bit
0x0008       [1]    PORTD
0x0008       [0]    RD1_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD2_bit
0x0009       [0]    RE3_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE2_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    CCP1IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    C1IF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS3_bit
0x001F       [1]    ADCON0
0x0020       [2]    _Mx
0x0022       [4]    _Mx_out
0x0026       [2]    ___DoICPAddr
0x0028       [1]    FARG_Adc_Read_channel
0x0028       [1]    FARG_UART1_Write_Text_uart_text
0x0028       [2]    FARG_WordToStr_input
0x0029       [1]    UART1_Write_Text_counter
0x0029       [2]    Adc_Read_local_result
0x002A       [1]    FARG_WordToStr_output
0x002A       [1]    UART1_Write_Text_data_
0x002B       [1]    WordToStr_ptr
0x002C       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD0_bit
0x0089       [0]    TRISE3_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE0_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    SSPIE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [1]    PIE2
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    BCLIE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    SBOREN_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x008F       [1]    OSCCON
