;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/01/2015 22:40:39
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x0CF1      	RRF        R0+1, 1
0x0071	0x0CF0      	RRF        R0, 1
0x0072	0x13F1      	BCF        R0+1, 7
0x0073	0x0870      	MOVF       R0, 0
0x0074	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x0075	0x300F      	MOVLW      15
0x0076	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x0077	0x0873      	MOVF       R3, 0
0x0078	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x0079	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x007A	0x1683      	BSF        STATUS, 5
0x007B	0x1303      	BCF        STATUS, 6
0x007C	0x0812      	MOVF       PR2, 0
0x007D	0x00F0      	MOVWF      R0
0x007E	0x01F1      	CLRF       R0+1
0x007F	0x0AF0      	INCF       R0, 1
0x0080	0x1903      	BTFSC      STATUS, 2
0x0081	0x0AF1      	INCF       R0+1, 1
0x0082	0x1283      	BCF        STATUS, 5
0x0083	0x0832      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0084	0x00F4      	MOVWF      R4
0x0085	0x01F5      	CLRF       R4+1
0x0086	0x2003      	CALL       _Mul_16x16_U
0x0087	0x3006      	MOVLW      6
0x0088	0x00F2      	MOVWF      R2
0x0089	0x0870      	MOVF       R0, 0
0x008A	0x00F4      	MOVWF      R4
0x008B	0x0871      	MOVF       R0+1, 0
0x008C	0x00F5      	MOVWF      R4+1
0x008D	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x008E	0x1903      	BTFSC      STATUS, 2
0x008F	0x2895      	GOTO       L__PWM1_Set_Duty9
0x0090	0x0CF5      	RRF        R4+1, 1
0x0091	0x0CF4      	RRF        R4, 1
0x0092	0x13F5      	BCF        R4+1, 7
0x0093	0x3EFF      	ADDLW      255
0x0094	0x288E      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x0095	0x0874      	MOVF       R4, 0
0x0096	0x00F0      	MOVWF      R0
0x0097	0x0875      	MOVF       R4+1, 0
0x0098	0x00F1      	MOVWF      R0+1
0x0099	0x0DF0      	RLF        R0, 1
0x009A	0x0DF1      	RLF        R0+1, 1
0x009B	0x1070      	BCF        R0, 0
0x009C	0x0DF0      	RLF        R0, 1
0x009D	0x0DF1      	RLF        R0+1, 1
0x009E	0x1070      	BCF        R0, 0
0x009F	0x0DF0      	RLF        R0, 1
0x00A0	0x0DF1      	RLF        R0+1, 1
0x00A1	0x1070      	BCF        R0, 0
0x00A2	0x0DF0      	RLF        R0, 1
0x00A3	0x0DF1      	RLF        R0+1, 1
0x00A4	0x1070      	BCF        R0, 0
0x00A5	0x3030      	MOVLW      48
0x00A6	0x0570      	ANDWF      R0, 0
0x00A7	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x00A8	0x0874      	MOVF       R4, 0
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x0875      	MOVF       R4+1, 0
0x00AB	0x00F1      	MOVWF      R0+1
0x00AC	0x0CF1      	RRF        R0+1, 1
0x00AD	0x0CF0      	RRF        R0, 1
0x00AE	0x13F1      	BCF        R0+1, 7
0x00AF	0x0CF1      	RRF        R0+1, 1
0x00B0	0x0CF0      	RRF        R0, 1
0x00B1	0x13F1      	BCF        R0+1, 7
0x00B2	0x0870      	MOVF       R0, 0
0x00B3	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x00B4	0x300F      	MOVLW      15
0x00B5	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x00B6	0x0873      	MOVF       R3, 0
0x00B7	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x00B8	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x00B9	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x00BA	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x00BB	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x00BC	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x00BD	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x00BE	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x00BF	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x00C0	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x00C1	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x00C2	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x00C3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x00C4	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x00C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x00C6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x00C7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x00C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x00C9	0x28D1      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x00CA	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x00CB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x00CC	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x00CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x00CE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x00CF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x00D0	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x00D1	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x00D2	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x00D3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x00D4	0x28BF      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x00D5	0x0008      	RETURN
; end of _Div_16x16_U
robot_sumo_ultrasonico2:
;robot_sumo.mbas,112 :: 		dim distan,tiempo as word
;robot_sumo.mbas,114 :: 		flanco = 0
0x00D6	0x1283      	BCF        STATUS, 5
0x00D7	0x1303      	BCF        STATUS, 6
0x00D8	0x01AD      	CLRF       ultrasonico2_flanco
;robot_sumo.mbas,116 :: 		disparo2 = 1
0x00D9	0x1705      	BSF        PORTA, 6
;robot_sumo.mbas,117 :: 		Delay_us(50)
0x00DA	0x3021      	MOVLW      33
0x00DB	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico230:
0x00DC	0x0BFD      	DECFSZ     R13, 1
0x00DD	0x28DC      	GOTO       L_robot_sumo_ultrasonico230
;robot_sumo.mbas,118 :: 		disparo2 = 0
0x00DE	0x1305      	BCF        PORTA, 6
;robot_sumo.mbas,120 :: 		DO
L_robot_sumo_ultrasonico231:
;robot_sumo.mbas,121 :: 		IF( eco2 = 1 )THEN
0x00DF	0x1C85      	BTFSS      PORTA, 1
0x00E0	0x28E4      	GOTO       L_robot_sumo_ultrasonico237
;robot_sumo.mbas,122 :: 		TMR0 = 0
0x00E1	0x0181      	CLRF       TMR0
;robot_sumo.mbas,123 :: 		flanco = 1
0x00E2	0x3001      	MOVLW      1
0x00E3	0x00AD      	MOVWF      ultrasonico2_flanco
L_robot_sumo_ultrasonico237:
;robot_sumo.mbas,125 :: 		LOOP UNTIL( flanco = 1 )
0x00E4	0x082D      	MOVF       ultrasonico2_flanco, 0
0x00E5	0x3A01      	XORLW      1
0x00E6	0x1903      	BTFSC      STATUS, 2
0x00E7	0x28E9      	GOTO       L_robot_sumo_ultrasonico234
0x00E8	0x28DF      	GOTO       L_robot_sumo_ultrasonico231
L_robot_sumo_ultrasonico234:
;robot_sumo.mbas,127 :: 		DO
L_robot_sumo_ultrasonico239:
;robot_sumo.mbas,128 :: 		IF( eco2 = 0 )THEN
0x00E9	0x1885      	BTFSC      PORTA, 1
0x00EA	0x28EF      	GOTO       L_robot_sumo_ultrasonico245
;robot_sumo.mbas,129 :: 		tiempo = TMR0
0x00EB	0x0801      	MOVF       TMR0, 0
0x00EC	0x00B0      	MOVWF      ultrasonico2_tiempo
0x00ED	0x01B1      	CLRF       ultrasonico2_tiempo+1
;robot_sumo.mbas,130 :: 		flanco = 0
0x00EE	0x01AD      	CLRF       ultrasonico2_flanco
L_robot_sumo_ultrasonico245:
;robot_sumo.mbas,132 :: 		if(TMR0>254)THEN
0x00EF	0x0801      	MOVF       TMR0, 0
0x00F0	0x3CFE      	SUBLW      254
0x00F1	0x1803      	BTFSC      STATUS, 0
0x00F2	0x28F4      	GOTO       L_robot_sumo_ultrasonico248
;robot_sumo.mbas,133 :: 		FLANCO=0
0x00F3	0x01AD      	CLRF       ultrasonico2_flanco
L_robot_sumo_ultrasonico248:
;robot_sumo.mbas,135 :: 		LOOP UNTIL( FLANCO = 0 )
0x00F4	0x082D      	MOVF       ultrasonico2_flanco, 0
0x00F5	0x3A00      	XORLW      0
0x00F6	0x1903      	BTFSC      STATUS, 2
0x00F7	0x28F9      	GOTO       L_robot_sumo_ultrasonico242
0x00F8	0x28E9      	GOTO       L_robot_sumo_ultrasonico239
L_robot_sumo_ultrasonico242:
;robot_sumo.mbas,137 :: 		distan = (tiempo*128)/58
0x00F9	0x3007      	MOVLW      7
0x00FA	0x00F2      	MOVWF      R2
0x00FB	0x0830      	MOVF       ultrasonico2_tiempo, 0
0x00FC	0x00F0      	MOVWF      R0
0x00FD	0x0831      	MOVF       ultrasonico2_tiempo+1, 0
0x00FE	0x00F1      	MOVWF      R0+1
0x00FF	0x0872      	MOVF       R2, 0
L_robot_sumo_ultrasonico2166:
0x0100	0x1903      	BTFSC      STATUS, 2
0x0101	0x2907      	GOTO       L_robot_sumo_ultrasonico2167
0x0102	0x0DF0      	RLF        R0, 1
0x0103	0x0DF1      	RLF        R0+1, 1
0x0104	0x1070      	BCF        R0, 0
0x0105	0x3EFF      	ADDLW      255
0x0106	0x2900      	GOTO       L_robot_sumo_ultrasonico2166
L_robot_sumo_ultrasonico2167:
0x0107	0x303A      	MOVLW      58
0x0108	0x00F4      	MOVWF      R4
0x0109	0x01F5      	CLRF       R4+1
0x010A	0x20B9      	CALL       _Div_16x16_U
0x010B	0x0870      	MOVF       R0, 0
0x010C	0x00AE      	MOVWF      ultrasonico2_distan
0x010D	0x0871      	MOVF       R0+1, 0
0x010E	0x00AF      	MOVWF      ultrasonico2_distan+1
;robot_sumo.mbas,138 :: 		Delay_ms (50)
0x010F	0x3082      	MOVLW      130
0x0110	0x00FC      	MOVWF      R12
0x0111	0x30DD      	MOVLW      221
0x0112	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico250:
0x0113	0x0BFD      	DECFSZ     R13, 1
0x0114	0x2913      	GOTO       L_robot_sumo_ultrasonico250
0x0115	0x0BFC      	DECFSZ     R12, 1
0x0116	0x2913      	GOTO       L_robot_sumo_ultrasonico250
0x0117	0x0000      	NOP
0x0118	0x0000      	NOP
;robot_sumo.mbas,139 :: 		result = distan
0x0119	0x082E      	MOVF       ultrasonico2_distan, 0
0x011A	0x00AB      	MOVWF      ultrasonico2_local_result
0x011B	0x082F      	MOVF       ultrasonico2_distan+1, 0
0x011C	0x00AC      	MOVWF      ultrasonico2_local_result+1
0x011D	0x082B      	MOVF       ultrasonico2_local_result, 0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x082C      	MOVF       ultrasonico2_local_result+1, 0
0x0120	0x00F1      	MOVWF      R0+1
0x0121	0x0008      	RETURN
; end of robot_sumo_ultrasonico2
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x0122	0x1283      	BCF        STATUS, 5
0x0123	0x1303      	BCF        STATUS, 6
0x0124	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x0125	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x0126	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x0127	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0128	0x1683      	BSF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x012D	0x300C      	MOVLW      12
0x012E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x012F	0x0008      	RETURN
; end of _PWM1_Start
robot_sumo_ultrasonico1:
;robot_sumo.mbas,81 :: 		dim distan,tiempo as word
;robot_sumo.mbas,82 :: 		flanco = 0
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x01AD      	CLRF       ultrasonico1_flanco
;robot_sumo.mbas,84 :: 		disparo1 = 1
0x0133	0x1687      	BSF        PORTC, 5
;robot_sumo.mbas,85 :: 		Delay_us(50)
0x0134	0x3021      	MOVLW      33
0x0135	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico18:
0x0136	0x0BFD      	DECFSZ     R13, 1
0x0137	0x2936      	GOTO       L_robot_sumo_ultrasonico18
;robot_sumo.mbas,86 :: 		disparo1 = 0
0x0138	0x1287      	BCF        PORTC, 5
;robot_sumo.mbas,88 :: 		DO
L_robot_sumo_ultrasonico19:
;robot_sumo.mbas,89 :: 		IF( eco1 = 1 )THEN
0x0139	0x1E07      	BTFSS      PORTC, 4
0x013A	0x293E      	GOTO       L_robot_sumo_ultrasonico115
;robot_sumo.mbas,90 :: 		TMR0 = 0
0x013B	0x0181      	CLRF       TMR0
;robot_sumo.mbas,91 :: 		flanco = 1
0x013C	0x3001      	MOVLW      1
0x013D	0x00AD      	MOVWF      ultrasonico1_flanco
L_robot_sumo_ultrasonico115:
;robot_sumo.mbas,93 :: 		LOOP UNTIL( flanco = 1 )
0x013E	0x082D      	MOVF       ultrasonico1_flanco, 0
0x013F	0x3A01      	XORLW      1
0x0140	0x1903      	BTFSC      STATUS, 2
0x0141	0x2943      	GOTO       L_robot_sumo_ultrasonico112
0x0142	0x2939      	GOTO       L_robot_sumo_ultrasonico19
L_robot_sumo_ultrasonico112:
;robot_sumo.mbas,95 :: 		DO
L_robot_sumo_ultrasonico117:
;robot_sumo.mbas,96 :: 		IF( eco1 = 0 )THEN
0x0143	0x1A07      	BTFSC      PORTC, 4
0x0144	0x2949      	GOTO       L_robot_sumo_ultrasonico123
;robot_sumo.mbas,97 :: 		tiempo = TMR0
0x0145	0x0801      	MOVF       TMR0, 0
0x0146	0x00B0      	MOVWF      ultrasonico1_tiempo
0x0147	0x01B1      	CLRF       ultrasonico1_tiempo+1
;robot_sumo.mbas,98 :: 		flanco = 0
0x0148	0x01AD      	CLRF       ultrasonico1_flanco
L_robot_sumo_ultrasonico123:
;robot_sumo.mbas,100 :: 		if(TMR0>254)THEN
0x0149	0x0801      	MOVF       TMR0, 0
0x014A	0x3CFE      	SUBLW      254
0x014B	0x1803      	BTFSC      STATUS, 0
0x014C	0x294E      	GOTO       L_robot_sumo_ultrasonico126
;robot_sumo.mbas,101 :: 		FLANCO=0
0x014D	0x01AD      	CLRF       ultrasonico1_flanco
L_robot_sumo_ultrasonico126:
;robot_sumo.mbas,103 :: 		LOOP UNTIL( FLANCO = 0 )
0x014E	0x082D      	MOVF       ultrasonico1_flanco, 0
0x014F	0x3A00      	XORLW      0
0x0150	0x1903      	BTFSC      STATUS, 2
0x0151	0x2953      	GOTO       L_robot_sumo_ultrasonico120
0x0152	0x2943      	GOTO       L_robot_sumo_ultrasonico117
L_robot_sumo_ultrasonico120:
;robot_sumo.mbas,105 :: 		distan = (tiempo*128)/58
0x0153	0x3007      	MOVLW      7
0x0154	0x00F2      	MOVWF      R2
0x0155	0x0830      	MOVF       ultrasonico1_tiempo, 0
0x0156	0x00F0      	MOVWF      R0
0x0157	0x0831      	MOVF       ultrasonico1_tiempo+1, 0
0x0158	0x00F1      	MOVWF      R0+1
0x0159	0x0872      	MOVF       R2, 0
L_robot_sumo_ultrasonico1164:
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x2961      	GOTO       L_robot_sumo_ultrasonico1165
0x015C	0x0DF0      	RLF        R0, 1
0x015D	0x0DF1      	RLF        R0+1, 1
0x015E	0x1070      	BCF        R0, 0
0x015F	0x3EFF      	ADDLW      255
0x0160	0x295A      	GOTO       L_robot_sumo_ultrasonico1164
L_robot_sumo_ultrasonico1165:
0x0161	0x303A      	MOVLW      58
0x0162	0x00F4      	MOVWF      R4
0x0163	0x01F5      	CLRF       R4+1
0x0164	0x20B9      	CALL       _Div_16x16_U
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x00AE      	MOVWF      ultrasonico1_distan
0x0167	0x0871      	MOVF       R0+1, 0
0x0168	0x00AF      	MOVWF      ultrasonico1_distan+1
;robot_sumo.mbas,106 :: 		Delay_ms (50)
0x0169	0x3082      	MOVLW      130
0x016A	0x00FC      	MOVWF      R12
0x016B	0x30DD      	MOVLW      221
0x016C	0x00FD      	MOVWF      R13
L_robot_sumo_ultrasonico128:
0x016D	0x0BFD      	DECFSZ     R13, 1
0x016E	0x296D      	GOTO       L_robot_sumo_ultrasonico128
0x016F	0x0BFC      	DECFSZ     R12, 1
0x0170	0x296D      	GOTO       L_robot_sumo_ultrasonico128
0x0171	0x0000      	NOP
0x0172	0x0000      	NOP
;robot_sumo.mbas,107 :: 		result = distan
0x0173	0x082E      	MOVF       ultrasonico1_distan, 0
0x0174	0x00AB      	MOVWF      ultrasonico1_local_result
0x0175	0x082F      	MOVF       ultrasonico1_distan+1, 0
0x0176	0x00AC      	MOVWF      ultrasonico1_local_result+1
0x0177	0x082B      	MOVF       ultrasonico1_local_result, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x082C      	MOVF       ultrasonico1_local_result+1, 0
0x017A	0x00F1      	MOVWF      R0+1
0x017B	0x0008      	RETURN
; end of robot_sumo_ultrasonico1
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x1303      	BCF        STATUS, 6
0x017E	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x017F	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x0180	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x0181	0x0008      	RETURN
; end of _PWM2_Init
robot_sumo_SET_MOTOR:
;robot_sumo.mbas,54 :: 		SUB PROCEDURE SET_MOTOR(DIM MOTOR2,MOTOR1 AS INTEGER)
;robot_sumo.mbas,56 :: 		IF(MOTOR1<0)THEN
0x0182	0x3080      	MOVLW      128
0x0183	0x1283      	BCF        STATUS, 5
0x0184	0x1303      	BCF        STATUS, 6
0x0185	0x062E      	XORWF      FARG_SET_MOTOR_MOTOR1+1, 0
0x0186	0x00F0      	MOVWF      R0
0x0187	0x3080      	MOVLW      128
0x0188	0x0270      	SUBWF      R0, 0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L_robot_sumo_SET_MOTOR162
0x018B	0x3000      	MOVLW      0
0x018C	0x022D      	SUBWF      FARG_SET_MOTOR_MOTOR1, 0
