;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2013 3:52:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0088	0x1070      	BCF        R0, 0
0x0089	0x0DF0      	RLF        R0, 1
0x008A	0x0DF1      	RLF        R0+1, 1
0x008B	0x1070      	BCF        R0, 0
0x008C	0x3030      	MOVLW      48
0x008D	0x0570      	ANDWF      R0, 0
0x008E	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x008F	0x0874      	MOVF       R4, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x0875      	MOVF       R4+1, 0
0x0092	0x00F1      	MOVWF      R0+1
0x0093	0x0CF1      	RRF        R0+1, 1
0x0094	0x0CF0      	RRF        R0, 1
0x0095	0x13F1      	BCF        R0+1, 7
0x0096	0x0CF1      	RRF        R0+1, 1
0x0097	0x0CF0      	RRF        R0, 1
0x0098	0x13F1      	BCF        R0+1, 7
0x0099	0x0870      	MOVF       R0, 0
0x009A	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x009B	0x300F      	MOVLW      15
0x009C	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x009D	0x0873      	MOVF       R3, 0
0x009E	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x009F	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x1303      	BCF        STATUS, 6
0x00A2	0x0812      	MOVF       PR2, 0
0x00A3	0x00F0      	MOVWF      R0
0x00A4	0x01F1      	CLRF       R0+1
0x00A5	0x0AF0      	INCF       R0, 1
0x00A6	0x1903      	BTFSC      STATUS, 2
0x00A7	0x0AF1      	INCF       R0+1, 1
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x0834      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00AA	0x00F4      	MOVWF      R4
0x00AB	0x01F5      	CLRF       R4+1
0x00AC	0x2003      	CALL       _Mul_16x16_U
0x00AD	0x3006      	MOVLW      6
0x00AE	0x00F2      	MOVWF      R2
0x00AF	0x0870      	MOVF       R0, 0
0x00B0	0x00F4      	MOVWF      R4
0x00B1	0x0871      	MOVF       R0+1, 0
0x00B2	0x00F5      	MOVWF      R4+1
0x00B3	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x00B4	0x1903      	BTFSC      STATUS, 2
0x00B5	0x28BB      	GOTO       L__PWM1_Set_Duty9
0x00B6	0x0CF5      	RRF        R4+1, 1
0x00B7	0x0CF4      	RRF        R4, 1
0x00B8	0x13F5      	BCF        R4+1, 7
0x00B9	0x3EFF      	ADDLW      255
0x00BA	0x28B4      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x00BB	0x0874      	MOVF       R4, 0
0x00BC	0x00F0      	MOVWF      R0
0x00BD	0x0875      	MOVF       R4+1, 0
0x00BE	0x00F1      	MOVWF      R0+1
0x00BF	0x0DF0      	RLF        R0, 1
0x00C0	0x0DF1      	RLF        R0+1, 1
0x00C1	0x1070      	BCF        R0, 0
0x00C2	0x0DF0      	RLF        R0, 1
0x00C3	0x0DF1      	RLF        R0+1, 1
0x00C4	0x1070      	BCF        R0, 0
0x00C5	0x0DF0      	RLF        R0, 1
0x00C6	0x0DF1      	RLF        R0+1, 1
0x00C7	0x1070      	BCF        R0, 0
0x00C8	0x0DF0      	RLF        R0, 1
0x00C9	0x0DF1      	RLF        R0+1, 1
0x00CA	0x1070      	BCF        R0, 0
0x00CB	0x3030      	MOVLW      48
0x00CC	0x0570      	ANDWF      R0, 0
0x00CD	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x00CE	0x0874      	MOVF       R4, 0
0x00CF	0x00F0      	MOVWF      R0
0x00D0	0x0875      	MOVF       R4+1, 0
0x00D1	0x00F1      	MOVWF      R0+1
0x00D2	0x0CF1      	RRF        R0+1, 1
0x00D3	0x0CF0      	RRF        R0, 1
0x00D4	0x13F1      	BCF        R0+1, 7
0x00D5	0x0CF1      	RRF        R0+1, 1
0x00D6	0x0CF0      	RRF        R0, 1
0x00D7	0x13F1      	BCF        R0+1, 7
0x00D8	0x0870      	MOVF       R0, 0
0x00D9	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x00DA	0x300F      	MOVLW      15
0x00DB	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x00DC	0x0873      	MOVF       R3, 0
0x00DD	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x00DE	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Div_16x16_S:
;__Lib_Math.mpas,472 :: 		
;__Lib_Math.mpas,480 :: 		
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x1303      	BCF        STATUS, 6
0x00E1	0x0874      	MOVF       R4, 0
0x00E2	0x3A00      	XORLW      0
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x28EE      	GOTO       L__Div_16x16_S12
;__Lib_Math.mpas,481 :: 		
0x00E5	0x0875      	MOVF       R5, 0
0x00E6	0x3A00      	XORLW      0
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28EE      	GOTO       L__Div_16x16_S15
;__Lib_Math.mpas,483 :: 		
0x00E9	0x30FF      	MOVLW      255
0x00EA	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,484 :: 		
0x00EB	0x307F      	MOVLW      127
0x00EC	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,485 :: 		
0x00ED	0x2947      	GOTO       L_end__Div_16x16_S
;__Lib_Math.mpas,486 :: 		
L__Div_16x16_S15:
L__Div_16x16_S12:
;__Lib_Math.mpas,489 :: 		
0x00EE	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,490 :: 		
0x00EF	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,491 :: 		
0x00F0	0x01FD      	CLRF       R13
;__Lib_Math.mpas,492 :: 		
0x00F1	0x01F9      	CLRF       R9
;__Lib_Math.mpas,493 :: 		
0x00F2	0x01F8      	CLRF       R8
;__Lib_Math.mpas,494 :: 		
0x00F3	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,495 :: 		
0x00F4	0x0470      	IORWF      R0, 0
;__Lib_Math.mpas,496 :: 		
0x00F5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,497 :: 		
0x00F6	0x3400      	RETLW      0
;__Lib_Math.mpas,499 :: 		
0x00F7	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,500 :: 		
0x00F8	0x0675      	XORWF      R5, 0
;__Lib_Math.mpas,501 :: 		
0x00F9	0x00FA      	MOVWF      R10
;__Lib_Math.mpas,502 :: 		
0x00FA	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.mpas,503 :: 		
0x00FB	0x09FD      	COMF       R13, 1
;__Lib_Math.mpas,505 :: 		
0x00FC	0x01FB      	CLRF       R11
;__Lib_Math.mpas,507 :: 		
0x00FD	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.mpas,508 :: 		
0x00FE	0x2904      	GOTO       $+6
;__Lib_Math.mpas,510 :: 		
0x00FF	0x09F4      	COMF       R4, 1
;__Lib_Math.mpas,511 :: 		
0x0100	0x09F5      	COMF       R5, 1
;__Lib_Math.mpas,512 :: 		
0x0101	0x0AF4      	INCF       R4, 1
;__Lib_Math.mpas,513 :: 		
0x0102	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,514 :: 		
0x0103	0x0AF5      	INCF       R5, 1
;__Lib_Math.mpas,516 :: 		
0x0104	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.mpas,517 :: 		
0x0105	0x290B      	GOTO       $+6
;__Lib_Math.mpas,519 :: 		
0x0106	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,520 :: 		
0x0107	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,521 :: 		
0x0108	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,522 :: 		
0x0109	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,523 :: 		
0x010A	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,525 :: 		
0x010B	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,526 :: 		
0x010C	0x0475      	IORWF      R5, 0
;__Lib_Math.mpas,527 :: 		
0x010D	0x00FA      	MOVWF      R10
;__Lib_Math.mpas,528 :: 		
0x010E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.mpas,529 :: 		
0x010F	0x2920      	GOTO       $+17
;__Lib_Math.mpas,531 :: 		
0x0110	0x2035      	CALL       _Div_16x16_S_L
;__Lib_Math.mpas,533 :: 		
0x0111	0x187B      	BTFSC      R11, 0
;__Lib_Math.mpas,534 :: 		
0x0112	0x2933      	GOTO       $+33
;__Lib_Math.mpas,536 :: 		
0x0113	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.mpas,537 :: 		
0x0114	0x3400      	RETLW      0
;__Lib_Math.mpas,539 :: 		
0x0115	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,540 :: 		
0x0116	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,541 :: 		
0x0117	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,542 :: 		
0x0118	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,543 :: 		
0x0119	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,545 :: 		
0x011A	0x09F8      	COMF       R8, 1
;__Lib_Math.mpas,546 :: 		
0x011B	0x09F9      	COMF       R9, 1
;__Lib_Math.mpas,547 :: 		
0x011C	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,548 :: 		
0x011D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,549 :: 		
0x011E	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,551 :: 		
0x011F	0x3400      	RETLW      0
;__Lib_Math.mpas,553 :: 		
0x0120	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.mpas,554 :: 		
0x0121	0x292F      	GOTO       $+14
;__Lib_Math.mpas,555 :: 		
0x0122	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.mpas,556 :: 		
0x0123	0x292B      	GOTO       $+8
;__Lib_Math.mpas,557 :: 		
0x0124	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,558 :: 		
0x0125	0x00F9      	MOVWF      R9
;__Lib_Math.mpas,559 :: 		
0x0126	0x0870      	MOVF       R0, 0
;__Lib_Math.mpas,560 :: 		
0x0127	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,561 :: 		
0x0128	0x01F1      	CLRF       R1
;__Lib_Math.mpas,562 :: 		
0x0129	0x01F0      	CLRF       R0
;__Lib_Math.mpas,563 :: 		
0x012A	0x2913      	GOTO       $-23
;__Lib_Math.mpas,564 :: 		
0x012B	0x01F1      	CLRF       R1
;__Lib_Math.mpas,565 :: 		
0x012C	0x01F0      	CLRF       R0
;__Lib_Math.mpas,566 :: 		
0x012D	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,567 :: 		
0x012E	0x3400      	RETLW      0
;__Lib_Math.mpas,569 :: 		
0x012F	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,570 :: 		
0x0130	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,571 :: 		
0x0131	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,572 :: 		
0x0132	0x2910      	GOTO       $-34
;__Lib_Math.mpas,574 :: 		
0x0133	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,575 :: 		
0x0134	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,576 :: 		
0x0135	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,577 :: 		
0x0136	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,578 :: 		
0x0137	0x0278      	SUBWF      R8, 0
;__Lib_Math.mpas,579 :: 		
0x0138	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,580 :: 		
0x0139	0x2913      	GOTO       $-38
;__Lib_Math.mpas,581 :: 		
0x013A	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,582 :: 		
0x013B	0x0279      	SUBWF      R9, 0
;__Lib_Math.mpas,583 :: 		
0x013C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,584 :: 		
0x013D	0x2913      	GOTO       $-42
;__Lib_Math.mpas,585 :: 		
0x013E	0x01F9      	CLRF       R9
;__Lib_Math.mpas,586 :: 		
0x013F	0x01F8      	CLRF       R8
;__Lib_Math.mpas,587 :: 		
0x0140	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,588 :: 		
0x0141	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,589 :: 		
0x0142	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,590 :: 		
0x0143	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.mpas,591 :: 		
0x0144	0x2913      	GOTO       $-49
;__Lib_Math.mpas,592 :: 		
0x0145	0x0000      	NOP
;__Lib_Math.mpas,593 :: 		
0x0146	0x34FF      	RETLW      255
;__Lib_Math.mpas,595 :: 		
L_end__Div_16x16_S:
0x0147	0x0008      	RETURN
; end of _Div_16x16_S
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x0148	0x303C      	MOVLW      60
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x1303      	BCF        STATUS, 6
0x014B	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x014C	0x30C0      	MOVLW      192
0x014D	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x014E	0x0834      	MOVF       FARG_Adc_Read_channel, 0
0x014F	0x00F0      	MOVWF      R0
0x0150	0x0DF0      	RLF        R0, 1
0x0151	0x1070      	BCF        R0, 0
0x0152	0x0DF0      	RLF        R0, 1
0x0153	0x1070      	BCF        R0, 0
0x0154	0x0870      	MOVF       R0, 0
0x0155	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x0156	0x1683      	BSF        STATUS, 5
0x0157	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x015A	0x202E      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x015B	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x015C	0x1C9F      	BTFSS      ADCON0, 1
0x015D	0x2960      	GOTO       L__Adc_Read3
0x015E	0x0000      	NOP
0x015F	0x295C      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x0160	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x0161	0x081E      	MOVF       ADRESH, 0
0x0162	0x00F1      	MOVWF      R0+1
0x0163	0x01F0      	CLRF       R0
0x0164	0x1683      	BSF        STATUS, 5
0x0165	0x081E      	MOVF       ADRESL, 0
0x0166	0x0470      	IORWF      R0, 0
0x0167	0x1283      	BCF        STATUS, 5
0x0168	0x00B5      	MOVWF      Adc_Read_local_result
0x0169	0x0871      	MOVF       R0+1, 0
0x016A	0x00B6      	MOVWF      Adc_Read_local_result+1
0x016B	0x3000      	MOVLW      0
0x016C	0x04B6      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x016D	0x0835      	MOVF       Adc_Read_local_result, 0
0x016E	0x00F0      	MOVWF      R0
0x016F	0x0836      	MOVF       Adc_Read_local_result+1, 0
0x0170	0x00F1      	MOVWF      R0+1
0x0171	0x0008      	RETURN
; end of _Adc_Read
Laberinto_Basico_MEDICION_IZQUIERDA:
;Laberinto_Basico.mbas,56 :: 		SUB PROCEDURE MEDICION_IZQUIERDA()
;Laberinto_Basico.mbas,57 :: 		VOLT_FRENTE =Adc_Read(12)   ' ANALOGICO(13) RETORNA 10BITS  0-0V  1023->5V
0x0172	0x300C      	MOVLW      12
0x0173	0x1283      	BCF        STATUS, 5
0x0174	0x1303      	BCF        STATUS, 6
0x0175	0x00B4      	MOVWF      FARG_Adc_Read_channel
0x0176	0x2148      	CALL       _Adc_Read
0x0177	0x0870      	MOVF       R0, 0
0x0178	0x00AE      	MOVWF      _VOLT_FRENTE
0x0179	0x0871      	MOVF       R0+1, 0
0x017A	0x00AF      	MOVWF      _VOLT_FRENTE+1
;Laberinto_Basico.mbas,58 :: 		Delay_ms(30)
0x017B	0x3027      	MOVLW      39
0x017C	0x00FC      	MOVWF      R12
0x017D	0x30F5      	MOVLW      245
0x017E	0x00FD      	MOVWF      R13
L_Laberinto_Basico_MEDICION_IZQUIERDA18:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_Laberinto_Basico_MEDICION_IZQUIERDA18
0x0181	0x0BFC      	DECFSZ     R12, 1
