;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/09/2012 18:06:38
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.mpas,160 :: 		
0x002E	0x2814      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x002F	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x0030	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x0031	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x0032	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x0033	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x0034	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x0035	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x0036	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
0x0037	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x0038	0x1683      	BSF        STATUS, 5
0x0039	0x1303      	BCF        STATUS, 6
0x003A	0x0812      	MOVF       PR2, 0
0x003B	0x00F0      	MOVWF      R0
0x003C	0x01F1      	CLRF       R0+1
0x003D	0x0AF0      	INCF       R0, 1
0x003E	0x1903      	BTFSC      STATUS, 2
0x003F	0x0AF1      	INCF       R0+1, 1
0x0040	0x1283      	BCF        STATUS, 5
0x0041	0x0828      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0042	0x00F4      	MOVWF      R4
0x0043	0x01F5      	CLRF       R4+1
0x0044	0x200D      	CALL       _Mul_16x16_U
0x0045	0x3006      	MOVLW      6
0x0046	0x00F2      	MOVWF      R2
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x00F4      	MOVWF      R4
0x0049	0x0871      	MOVF       R0+1, 0
0x004A	0x00F5      	MOVWF      R4+1
0x004B	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x004C	0x1903      	BTFSC      STATUS, 2
0x004D	0x2853      	GOTO       L__PWM2_Set_Duty11
0x004E	0x0CF5      	RRF        R4+1, 1
0x004F	0x0CF4      	RRF        R4, 1
0x0050	0x13F5      	BCF        R4+1, 7
0x0051	0x3EFF      	ADDLW      255
0x0052	0x284C      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c21.mpas,62 :: 		
0x0053	0x0874      	MOVF       R4, 0
0x0054	0x00F0      	MOVWF      R0
0x0055	0x0875      	MOVF       R4+1, 0
0x0056	0x00F1      	MOVWF      R0+1
0x0057	0x0DF0      	RLF        R0, 1
0x0058	0x0DF1      	RLF        R0+1, 1
0x0059	0x1070      	BCF        R0, 0
0x005A	0x0DF0      	RLF        R0, 1
0x005B	0x0DF1      	RLF        R0+1, 1
0x005C	0x1070      	BCF        R0, 0
0x005D	0x0DF0      	RLF        R0, 1
0x005E	0x0DF1      	RLF        R0+1, 1
0x005F	0x1070      	BCF        R0, 0
0x0060	0x0DF0      	RLF        R0, 1
0x0061	0x0DF1      	RLF        R0+1, 1
0x0062	0x1070      	BCF        R0, 0
0x0063	0x3030      	MOVLW      48
0x0064	0x0570      	ANDWF      R0, 0
0x0065	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x0066	0x0874      	MOVF       R4, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x0875      	MOVF       R4+1, 0
0x0069	0x00F1      	MOVWF      R0+1
0x006A	0x0CF1      	RRF        R0+1, 1
0x006B	0x0CF0      	RRF        R0, 1
0x006C	0x13F1      	BCF        R0+1, 7
0x006D	0x0CF1      	RRF        R0+1, 1
0x006E	0x0CF0      	RRF        R0, 1
0x006F	0x13F1      	BCF        R0+1, 7
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x0072	0x300F      	MOVLW      15
0x0073	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x0074	0x0873      	MOVF       R3, 0
0x0075	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x0076	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x0077	0x1283      	BCF        STATUS, 5
0x0078	0x1303      	BCF        STATUS, 6
0x0079	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x007A	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x007B	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x007C	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x007D	0x1683      	BSF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x0812      	MOVF       PR2, 0
0x0080	0x00F0      	MOVWF      R0
0x0081	0x01F1      	CLRF       R0+1
0x0082	0x0AF0      	INCF       R0, 1
0x0083	0x1903      	BTFSC      STATUS, 2
0x0084	0x0AF1      	INCF       R0+1, 1
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x0828      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0087	0x00F4      	MOVWF      R4
0x0088	0x01F5      	CLRF       R4+1
0x0089	0x200D      	CALL       _Mul_16x16_U
0x008A	0x3006      	MOVLW      6
0x008B	0x00F2      	MOVWF      R2
0x008C	0x0870      	MOVF       R0, 0
0x008D	0x00F4      	MOVWF      R4
0x008E	0x0871      	MOVF       R0+1, 0
0x008F	0x00F5      	MOVWF      R4+1
0x0090	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x2898      	GOTO       L__PWM1_Set_Duty9
0x0093	0x0CF5      	RRF        R4+1, 1
0x0094	0x0CF4      	RRF        R4, 1
0x0095	0x13F5      	BCF        R4+1, 7
0x0096	0x3EFF      	ADDLW      255
0x0097	0x2891      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x0098	0x0874      	MOVF       R4, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x0875      	MOVF       R4+1, 0
0x009B	0x00F1      	MOVWF      R0+1
0x009C	0x0DF0      	RLF        R0, 1
0x009D	0x0DF1      	RLF        R0+1, 1
0x009E	0x1070      	BCF        R0, 0
0x009F	0x0DF0      	RLF        R0, 1
0x00A0	0x0DF1      	RLF        R0+1, 1
0x00A1	0x1070      	BCF        R0, 0
0x00A2	0x0DF0      	RLF        R0, 1
0x00A3	0x0DF1      	RLF        R0+1, 1
0x00A4	0x1070      	BCF        R0, 0
0x00A5	0x0DF0      	RLF        R0, 1
0x00A6	0x0DF1      	RLF        R0+1, 1
0x00A7	0x1070      	BCF        R0, 0
0x00A8	0x3030      	MOVLW      48
0x00A9	0x0570      	ANDWF      R0, 0
0x00AA	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x00AB	0x0874      	MOVF       R4, 0
0x00AC	0x00F0      	MOVWF      R0
0x00AD	0x0875      	MOVF       R4+1, 0
0x00AE	0x00F1      	MOVWF      R0+1
0x00AF	0x0CF1      	RRF        R0+1, 1
0x00B0	0x0CF0      	RRF        R0, 1
0x00B1	0x13F1      	BCF        R0+1, 7
0x00B2	0x0CF1      	RRF        R0+1, 1
0x00B3	0x0CF0      	RRF        R0, 1
0x00B4	0x13F1      	BCF        R0+1, 7
0x00B5	0x0870      	MOVF       R0, 0
0x00B6	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x00B7	0x300F      	MOVLW      15
0x00B8	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x00B9	0x0873      	MOVF       R3, 0
0x00BA	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x00BB	0x0008      	RETURN
; end of _PWM1_Set_Duty
SEGUIDOR_LINEA_SET_MOTOR:
;SEGUIDOR_LINEA.mbas,50 :: 		SUB PROCEDURE SET_MOTOR(DIM MOTOR2,MOTOR1 AS INTEGER)
;SEGUIDOR_LINEA.mbas,52 :: 		IF(MOTOR1<0)THEN
0x00BC	0x3080      	MOVLW      128
0x00BD	0x1283      	BCF        STATUS, 5
0x00BE	0x1303      	BCF        STATUS, 6
0x00BF	0x062B      	XORWF      FARG_SET_MOTOR_MOTOR1+1, 0
0x00C0	0x00F0      	MOVWF      R0
0x00C1	0x3080      	MOVLW      128
0x00C2	0x0270      	SUBWF      R0, 0
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28C7      	GOTO       L_SEGUIDOR_LINEA_SET_MOTOR75
0x00C5	0x3000      	MOVLW      0
0x00C6	0x022A      	SUBWF      FARG_SET_MOTOR_MOTOR1, 0
L_SEGUIDOR_LINEA_SET_MOTOR75:
0x00C7	0x1803      	BTFSC      STATUS, 0
0x00C8	0x28E1      	GOTO       L_SEGUIDOR_LINEA_SET_MOTOR2
;SEGUIDOR_LINEA.mbas,53 :: 		MOTOR1=-MOTOR1
0x00C9	0x082A      	MOVF       FARG_SET_MOTOR_MOTOR1, 0
0x00CA	0x3C00      	SUBLW      0
0x00CB	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x00CC	0x082B      	MOVF       FARG_SET_MOTOR_MOTOR1+1, 0
0x00CD	0x1C03      	BTFSS      STATUS, 0
0x00CE	0x3E01      	ADDLW      1
0x00CF	0x01AB      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x00D0	0x02AB      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
;SEGUIDOR_LINEA.mbas,54 :: 		UART1_Write(0XAA)
0x00D1	0x30AA      	MOVLW      170
0x00D2	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00D3	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,55 :: 		UART1_Write(0XCC)
0x00D4	0x30CC      	MOVLW      204
0x00D5	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00D6	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,56 :: 		UART1_Write(0X01)  'MOTOR 1
0x00D7	0x3001      	MOVLW      1
0x00D8	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00D9	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,57 :: 		UART1_Write(0XFF)  'ADELANTE
0x00DA	0x30FF      	MOVLW      255
0x00DB	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00DC	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,58 :: 		UART1_Write(0XDD)
0x00DD	0x30DD      	MOVLW      221
0x00DE	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00DF	0x2003      	CALL       _UART1_Write
0x00E0	0x28F0      	GOTO       L_SEGUIDOR_LINEA_SET_MOTOR3
;SEGUIDOR_LINEA.mbas,61 :: 		ELSE
L_SEGUIDOR_LINEA_SET_MOTOR2:
;SEGUIDOR_LINEA.mbas,64 :: 		UART1_Write(0XAA)
0x00E1	0x30AA      	MOVLW      170
0x00E2	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00E3	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,65 :: 		UART1_Write(0XCC)
0x00E4	0x30CC      	MOVLW      204
0x00E5	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00E6	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,66 :: 		UART1_Write(0X01)  'MOTOR 1
0x00E7	0x3001      	MOVLW      1
0x00E8	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00E9	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,67 :: 		UART1_Write(0X30)  'ATRAS
0x00EA	0x3030      	MOVLW      48
0x00EB	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00EC	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,68 :: 		UART1_Write(0XDD)
0x00ED	0x30DD      	MOVLW      221
0x00EE	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x00EF	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,69 :: 		END IF
L_SEGUIDOR_LINEA_SET_MOTOR3:
;SEGUIDOR_LINEA.mbas,71 :: 		IF(MOTOR2<0)THEN
0x00F0	0x3080      	MOVLW      128
0x00F1	0x0629      	XORWF      FARG_SET_MOTOR_MOTOR2+1, 0
0x00F2	0x00F0      	MOVWF      R0
0x00F3	0x3080      	MOVLW      128
0x00F4	0x0270      	SUBWF      R0, 0
0x00F5	0x1D03      	BTFSS      STATUS, 2
0x00F6	0x28F9      	GOTO       L_SEGUIDOR_LINEA_SET_MOTOR76
0x00F7	0x3000      	MOVLW      0
0x00F8	0x0228      	SUBWF      FARG_SET_MOTOR_MOTOR2, 0
L_SEGUIDOR_LINEA_SET_MOTOR76:
0x00F9	0x1803      	BTFSC      STATUS, 0
0x00FA	0x2913      	GOTO       L_SEGUIDOR_LINEA_SET_MOTOR5
;SEGUIDOR_LINEA.mbas,72 :: 		MOTOR2=-MOTOR2
0x00FB	0x0828      	MOVF       FARG_SET_MOTOR_MOTOR2, 0
0x00FC	0x3C00      	SUBLW      0
0x00FD	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x00FE	0x0829      	MOVF       FARG_SET_MOTOR_MOTOR2+1, 0
0x00FF	0x1C03      	BTFSS      STATUS, 0
0x0100	0x3E01      	ADDLW      1
0x0101	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0102	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
;SEGUIDOR_LINEA.mbas,75 :: 		UART1_Write(0XAA)
0x0103	0x30AA      	MOVLW      170
0x0104	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x0105	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,76 :: 		UART1_Write(0XCC)
0x0106	0x30CC      	MOVLW      204
0x0107	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x0108	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,77 :: 		UART1_Write(0X02)  'MOTOR 2
0x0109	0x3002      	MOVLW      2
0x010A	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x010B	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,78 :: 		UART1_Write(0XFF)  'ADELANTE
0x010C	0x30FF      	MOVLW      255
0x010D	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x010E	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,79 :: 		UART1_Write(0XDD)
0x010F	0x30DD      	MOVLW      221
0x0110	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x0111	0x2003      	CALL       _UART1_Write
0x0112	0x2922      	GOTO       L_SEGUIDOR_LINEA_SET_MOTOR6
;SEGUIDOR_LINEA.mbas,80 :: 		ELSE
L_SEGUIDOR_LINEA_SET_MOTOR5:
;SEGUIDOR_LINEA.mbas,81 :: 		UART1_Write(0XAA)
0x0113	0x30AA      	MOVLW      170
0x0114	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x0115	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,82 :: 		UART1_Write(0XCC)
0x0116	0x30CC      	MOVLW      204
0x0117	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x0118	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,83 :: 		UART1_Write(0X02)  'MOTOR 2
0x0119	0x3002      	MOVLW      2
0x011A	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x011B	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,84 :: 		UART1_Write(0X30)  'ATRAS
0x011C	0x3030      	MOVLW      48
0x011D	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x011E	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,85 :: 		UART1_Write(0XDD)
0x011F	0x30DD      	MOVLW      221
0x0120	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x0121	0x2003      	CALL       _UART1_Write
;SEGUIDOR_LINEA.mbas,88 :: 		END IF
L_SEGUIDOR_LINEA_SET_MOTOR6:
0x0122	0x0008      	RETURN
; end of SEGUIDOR_LINEA_SET_MOTOR
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x0123	0x1283      	BCF        STATUS, 5
0x0124	0x1303      	BCF        STATUS, 6
0x0125	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x0126	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x0127	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x0128	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x0129	0x1683      	BSF        STATUS, 5
0x012A	0x1303      	BCF        STATUS, 6
0x012B	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x012E	0x300C      	MOVLW      12
0x012F	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0130	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x0131	0x1683      	BSF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x0136	0x300C      	MOVLW      12
0x0137	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x0138	0x0008      	RETURN
; end of _PWM2_Start
SEGUIDOR_LINEA_TIEMPO:
;SEGUIDOR_LINEA.mbas,93 :: 		SUB PROCEDURE TIEMPO ()
;SEGUIDOR_LINEA.mbas,94 :: 		delay_ms(10)
0x0139	0x300D      	MOVLW      13
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x1303      	BCF        STATUS, 6
0x013C	0x00FC      	MOVWF      R12
0x013D	0x30FB      	MOVLW      251
0x013E	0x00FD      	MOVWF      R13
L_SEGUIDOR_LINEA_TIEMPO8:
0x013F	0x0BFD      	DECFSZ     R13, 1
0x0140	0x293F      	GOTO       L_SEGUIDOR_LINEA_TIEMPO8
0x0141	0x0BFC      	DECFSZ     R12, 1
0x0142	0x293F      	GOTO       L_SEGUIDOR_LINEA_TIEMPO8
0x0143	0x0000      	NOP
0x0144	0x0000      	NOP
0x0145	0x0008      	RETURN
; end of SEGUIDOR_LINEA_TIEMPO
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x0146	0x1683      	BSF        STATUS, 5
0x0147	0x1303      	BCF        STATUS, 6
0x0148	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x0149	0x3090      	MOVLW      144
0x014A	0x1283      	BCF        STATUS, 5
0x014B	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x014E	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x014F	0x1283      	BCF        STATUS, 5
0x0150	0x1E8C      	BTFSS      PIR1, 5
0x0151	0x2955      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x0152	0x081A      	MOVF       RCREG, 0
0x0153	0x00F0      	MOVWF      R0
0x0154	0x294F      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x0155	0x0008      	RETURN
; end of _UART1_Init
_main:
;SEGUIDOR_LINEA.mbas,97 :: 		main:
;SEGUIDOR_LINEA.mbas,99 :: 		TRISA=%00000001  ' tris configura entreda o salida
0x0156	0x3001      	MOVLW      1
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x1303      	BCF        STATUS, 6
0x0159	0x0085      	MOVWF      TRISA
;SEGUIDOR_LINEA.mbas,100 :: 		TRISB=%00000000  '
0x015A	0x0186      	CLRF       TRISB
;SEGUIDOR_LINEA.mbas,101 :: 		TRISC=%01111000  'RC3,RC4,RC5,RC6 ENTRADAS   (C1 Y C2 PWM)
0x015B	0x3078      	MOVLW      120
0x015C	0x0087      	MOVWF      TRISC
;SEGUIDOR_LINEA.mbas,102 :: 		ANSEL=1 '00000001 'analogicos o digitales AN0=RA0, AN1=RA1, AN2=RA2, AN3=RA3, AN4=RA5,
0x015D	0x3001      	MOVLW      1
0x015E	0x1703      	BSF        STATUS, 6
0x015F	0x0088      	MOVWF      ANSEL
;SEGUIDOR_LINEA.mbas,103 :: 		ANSELH=0 'AN8=RB2, AN9=RB3, AN10=RB1, AN11=RB4, AN12=RB0, AN13=RB5
0x0160	0x0189      	CLRF       ANSELH
;SEGUIDOR_LINEA.mbas,104 :: 		PWM1_Init(1000)'FRECUENCIA (HZ)
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x1012      	BCF        T2CON, 0
0x0164	0x1092      	BCF        T2CON, 1
0x0165	0x1412      	BSF        T2CON, 0
0x0166	0x1092      	BCF        T2CON, 1
0x0167	0x30F9      	MOVLW      249
0x0168	0x1683      	BSF        STATUS, 5
0x0169	0x0092      	MOVWF      PR2
0x016A	0x2077      	CALL       _PWM1_Init
;SEGUIDOR_LINEA.mbas,105 :: 		PWM2_Init(1000)'FRECUENCIA (HZ)
0x016B	0x1012      	BCF        T2CON, 0
0x016C	0x1092      	BCF        T2CON, 1
0x016D	0x1412      	BSF        T2CON, 0
0x016E	0x1092      	BCF        T2CON, 1
0x016F	0x30F9      	MOVLW      249
0x0170	0x1683      	BSF        STATUS, 5
0x0171	0x0092      	MOVWF      PR2
0x0172	0x2123      	CALL       _PWM2_Init
;SEGUIDOR_LINEA.mbas,106 :: 		PWM1_Set_Duty(0)' VEL0CIDAD 255-> 100%  MAXIMA
0x0173	0x01A8      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0174	0x207D      	CALL       _PWM1_Set_Duty
;SEGUIDOR_LINEA.mbas,108 :: 		PWM2_Set_Duty(0)
0x0175	0x01A8      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0176	0x2038      	CALL       _PWM2_Set_Duty
;SEGUIDOR_LINEA.mbas,109 :: 		PWM1_Start()
0x0177	0x2129      	CALL       _PWM1_Start
;SEGUIDOR_LINEA.mbas,110 :: 		PWM2_Start()
0x0178	0x2131      	CALL       _PWM2_Start
;SEGUIDOR_LINEA.mbas,112 :: 		UART1_Init(9600)
0x0179	0x3019      	MOVLW      25
0x017A	0x1683      	BSF        STATUS, 5
0x017B	0x0099      	MOVWF      SPBRG
0x017C	0x1518      	BSF        TXSTA, 2
0x017D	0x2146      	CALL       _UART1_Init
;SEGUIDOR_LINEA.mbas,114 :: 		portb=%00001111
0x017E	0x300F      	MOVLW      15
