;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2014 10:22:26
;----------------------------------------------

;Address Opcode 	ASM
0x006A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,315 :: 		
0x006B	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,316 :: 		
0x006C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,317 :: 		
0x006D	0x287B      	GOTO       JMPSETFOV32
;__Lib_MathDouble.mpas,318 :: 		
0x006E	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,319 :: 		
JMPRES032:
;__Lib_MathDouble.mpas,320 :: 		
0x006F	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,321 :: 		
0x0070	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,323 :: 		
0x0071	0x2003      	CALL       _RES032
;__Lib_MathDouble.mpas,325 :: 		
0x0072	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,326 :: 		
JMPSETFUN32:
;__Lib_MathDouble.mpas,327 :: 		
0x0073	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,328 :: 		
0x0074	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,330 :: 		
0x0075	0x201A      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,332 :: 		
0x0076	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,333 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.mpas,334 :: 		
0x0077	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,335 :: 		
0x0078	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,337 :: 		
0x0079	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.mpas,339 :: 		
0x007A	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,340 :: 		
JMPSETFOV32:
;__Lib_MathDouble.mpas,341 :: 		
0x007B	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,342 :: 		
0x007C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,344 :: 		
0x007D	0x200A      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,346 :: 		
NRM4032EEE:
;__Lib_MathDouble.mpas,347 :: 		
0x007E	0x0000      	NOP
;__Lib_MathDouble.mpas,349 :: 		
0x007F	0x0008      	RETURN
; end of _NRM4032
_SETFDZ32:
;__Lib_MathDouble.mpas,81 :: 		
;__Lib_MathDouble.mpas,84 :: 		
0x0080	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.mpas,85 :: 		
0x0081	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,87 :: 		
0x0082	0x0008      	RETURN
; end of _SETFDZ32
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x0083	0x300E      	MOVLW      14
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1303      	BCF        STATUS, 6
0x0086	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x0087	0x0BFD      	DECFSZ     R13, 1
0x0088	0x2887      	GOTO       L__Delay_22us5
0x0089	0x0000      	NOP
0x008A	0x0008      	RETURN
; end of _Delay_22us
_NRM3232:
;__Lib_MathDouble.mpas,151 :: 		
;__Lib_MathDouble.mpas,159 :: 		
0x008B	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.mpas,160 :: 		
0x008C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,161 :: 		
0x008D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,162 :: 		
0x008E	0x28A0      	GOTO       NORM3232
;__Lib_MathDouble.mpas,163 :: 		
0x008F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,164 :: 		
0x0090	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,165 :: 		
0x0091	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,166 :: 		
0x0092	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,167 :: 		
0x0093	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,168 :: 		
0x0094	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,170 :: 		
0x0095	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,171 :: 		
0x0096	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,172 :: 		
0x0097	0x28A0      	GOTO       NORM3232
;__Lib_MathDouble.mpas,173 :: 		
0x0098	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,174 :: 		
0x0099	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,175 :: 		
0x009A	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,176 :: 		
0x009B	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.mpas,177 :: 		
0x009C	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.mpas,179 :: 		
0x009D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,180 :: 		
0x009E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,181 :: 		
0x009F	0x28AE      	GOTO       JPNRES032
;__Lib_MathDouble.mpas,182 :: 		
NORM3232:
;__Lib_MathDouble.mpas,183 :: 		
0x00A0	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.mpas,184 :: 		
0x00A1	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,185 :: 		
0x00A2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,186 :: 		
0x00A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,187 :: 		
0x00A4	0x28B2      	GOTO       JPNSETFUN32
;__Lib_MathDouble.mpas,188 :: 		
0x00A5	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,189 :: 		
NORM3232A:
;__Lib_MathDouble.mpas,190 :: 		
0x00A6	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,191 :: 		
0x00A7	0x28B6      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.mpas,192 :: 		
0x00A8	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,193 :: 		
0x00A9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,194 :: 		
0x00AA	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,195 :: 		
0x00AB	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.mpas,196 :: 		
0x00AC	0x28A6      	GOTO       NORM3232A
;__Lib_MathDouble.mpas,197 :: 		
0x00AD	0x28B2      	GOTO       JPNSETFUN32
;__Lib_MathDouble.mpas,198 :: 		
JPNRES032:
;__Lib_MathDouble.mpas,199 :: 		
0x00AE	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,200 :: 		
0x00AF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,202 :: 		
0x00B0	0x2003      	CALL       _RES032
;__Lib_MathDouble.mpas,204 :: 		
0x00B1	0x28B9      	GOTO       NORM32EEE
;__Lib_MathDouble.mpas,205 :: 		
JPNSETFUN32:
;__Lib_MathDouble.mpas,206 :: 		
0x00B2	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,207 :: 		
0x00B3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,209 :: 		
0x00B4	0x201A      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,211 :: 		
0x00B5	0x28B9      	GOTO       NORM32EEE
;__Lib_MathDouble.mpas,212 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.mpas,213 :: 		
0x00B6	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,214 :: 		
0x00B7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,216 :: 		
0x00B8	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.mpas,218 :: 		
NORM32EEE:
;__Lib_MathDouble.mpas,220 :: 		
0x00B9	0x0008      	RETURN
; end of _NRM3232
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x00BA	0x1683      	BSF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x1898      	BTFSC      TXSTA, 1
0x00BD	0x28C0      	GOTO       L__UART1_Write15
0x00BE	0x0000      	NOP
0x00BF	0x28BA      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x00C0	0x1283      	BCF        STATUS, 5
0x00C1	0x0845      	MOVF       FARG_UART1_Write_data_, 0
0x00C2	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x00C3	0x0008      	RETURN
; end of _UART1_Write
_Div_32x32_FP:
;__Lib_MathDouble.mpas,733 :: 		
;__Lib_MathDouble.mpas,748 :: 		
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x0874      	MOVF       R4, 0
0x00C7	0x3A00      	XORLW      0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28DF      	GOTO       L__Div_32x32_FP19
;__Lib_MathDouble.mpas,749 :: 		
0x00CA	0x0875      	MOVF       R5, 0
0x00CB	0x3A00      	XORLW      0
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28DF      	GOTO       L__Div_32x32_FP22
;__Lib_MathDouble.mpas,750 :: 		
0x00CE	0x0876      	MOVF       R6, 0
0x00CF	0x3A00      	XORLW      0
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28DF      	GOTO       L__Div_32x32_FP25
;__Lib_MathDouble.mpas,751 :: 		
0x00D2	0x0877      	MOVF       R7, 0
0x00D3	0x3A00      	XORLW      0
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x28DF      	GOTO       L__Div_32x32_FP28
;__Lib_MathDouble.mpas,753 :: 		
0x00D6	0x30FF      	MOVLW      255
0x00D7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,754 :: 		
0x00D8	0x30FF      	MOVLW      255
0x00D9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,755 :: 		
0x00DA	0x307F      	MOVLW      127
0x00DB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,756 :: 		
0x00DC	0x30FF      	MOVLW      255
0x00DD	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,757 :: 		
0x00DE	0x297A      	GOTO       L_end__Div_32x32_FP
;__Lib_MathDouble.mpas,758 :: 		
L__Div_32x32_FP28:
L__Div_32x32_FP25:
L__Div_32x32_FP22:
L__Div_32x32_FP19:
;__Lib_MathDouble.mpas,761 :: 		
0x00DF	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,762 :: 		
0x00E0	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,764 :: 		
0x00E1	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,765 :: 		
0x00E2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,766 :: 		
0x00E3	0x296E      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.mpas,768 :: 		
0x00E4	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,769 :: 		
0x00E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,770 :: 		
0x00E6	0x2971      	GOTO       JPDRES032
;__Lib_MathDouble.mpas,772 :: 		
0x00E7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,773 :: 		
0x00E8	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.mpas,774 :: 		
0x00E9	0x3980      	ANDLW      128
;__Lib_MathDouble.mpas,775 :: 		
0x00EA	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,776 :: 		
0x00EB	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.mpas,777 :: 		
0x00EC	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.mpas,779 :: 		
0x00ED	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.mpas,780 :: 		
0x00EE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,781 :: 		
0x00EF	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,782 :: 		
0x00F0	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,783 :: 		
0x00F1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,784 :: 		
0x00F2	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,785 :: 		
0x00F3	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,787 :: 		
0x00F4	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,788 :: 		
0x00F5	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.mpas,789 :: 		
0x00F6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,790 :: 		
0x00F7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,791 :: 		
0x00F8	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,793 :: 		
0x00F9	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.mpas,794 :: 		
0x00FA	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,795 :: 		
0x00FB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,796 :: 		
0x00FC	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,798 :: 		
0x00FD	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.mpas,799 :: 		
0x00FE	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,800 :: 		
0x00FF	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,801 :: 		
0x0100	0x01FD      	CLRF       R13
;__Lib_MathDouble.mpas,802 :: 		
0x0101	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,803 :: 		
0x0102	0x290A      	GOTO       DALIGN32OK
;__Lib_MathDouble.mpas,805 :: 		
0x0103	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,806 :: 		
0x0104	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,807 :: 		
0x0105	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,808 :: 		
0x0106	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,809 :: 		
0x0107	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.mpas,810 :: 		
0x0108	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,811 :: 		
0x0109	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.mpas,812 :: 		
DALIGN32OK:
;__Lib_MathDouble.mpas,813 :: 		
0x010A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,814 :: 		
0x010B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,815 :: 		
0x010C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,816 :: 		
0x010D	0x2914      	GOTO       ALTB32
;__Lib_MathDouble.mpas,818 :: 		
0x010E	0x307E      	MOVLW      126
;__Lib_MathDouble.mpas,819 :: 		
0x010F	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.mpas,820 :: 		
0x0110	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.mpas,821 :: 		
0x0111	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,822 :: 		
0x0112	0x2974      	GOTO       JPDSETFOV32
;__Lib_MathDouble.mpas,823 :: 		
0x0113	0x2919      	GOTO       DARGOK32
;__Lib_MathDouble.mpas,824 :: 		
ALTB32:
;__Lib_MathDouble.mpas,825 :: 		
0x0114	0x307E      	MOVLW      126
;__Lib_MathDouble.mpas,826 :: 		
0x0115	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.mpas,827 :: 		
0x0116	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.mpas,828 :: 		
0x0117	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,829 :: 		
0x0118	0x2977      	GOTO       JPDSETFUN32
;__Lib_MathDouble.mpas,830 :: 		
DARGOK32:
;__Lib_MathDouble.mpas,831 :: 		
0x0119	0x3018      	MOVLW      24
;__Lib_MathDouble.mpas,833 :: 		
0x011A	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.mpas,834 :: 		
DLOOP32:
;__Lib_MathDouble.mpas,835 :: 		
0x011B	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.mpas,836 :: 		
0x011C	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.mpas,837 :: 		
0x011D	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,838 :: 		
0x011E	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,839 :: 		
0x011F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,840 :: 		
0x0120	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,841 :: 		
0x0121	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.mpas,843 :: 		
0x0122	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,844 :: 		
0x0123	0x02F0      	SUBWF      R0, 1
