;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/12/2013 11:16:21
;----------------------------------------------

;Address Opcode 	ASM
0x0077	0x30F3      	MOVLW      243
0x0078	0x00A9      	MOVWF      _giro2
0x0079	0x2887      	GOTO       L_robot_espia_ver38
;robot_espia.mbas,65 :: 		else
L_robot_espia_ver37:
;robot_espia.mbas,66 :: 		if numero = 3 then
0x007A	0x082C      	MOVF       FARG_ver_numero, 0
0x007B	0x3A03      	XORLW      3
0x007C	0x1D03      	BTFSS      STATUS, 2
0x007D	0x2883      	GOTO       L_robot_espia_ver40
;robot_espia.mbas,67 :: 		giro1=114
0x007E	0x3072      	MOVLW      114
0x007F	0x00AA      	MOVWF      _giro1
;robot_espia.mbas,68 :: 		giro2=238
0x0080	0x30EE      	MOVLW      238
0x0081	0x00A9      	MOVWF      _giro2
0x0082	0x2887      	GOTO       L_robot_espia_ver41
;robot_espia.mbas,69 :: 		else
L_robot_espia_ver40:
;robot_espia.mbas,70 :: 		giro1=98
0x0083	0x3062      	MOVLW      98
0x0084	0x00AA      	MOVWF      _giro1
;robot_espia.mbas,71 :: 		giro2=251
0x0085	0x30FB      	MOVLW      251
0x0086	0x00A9      	MOVWF      _giro2
;robot_espia.mbas,72 :: 		end if
L_robot_espia_ver41:
;robot_espia.mbas,73 :: 		end if
L_robot_espia_ver38:
;robot_espia.mbas,74 :: 		end if
L_robot_espia_ver35:
0x0087	0x0008      	RETURN
; end of robot_espia_ver
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x0088	0x1683      	BSF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x008B	0x3090      	MOVLW      144
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x0090	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x1E8C      	BTFSS      PIR1, 5
0x0093	0x2897      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x0094	0x081A      	MOVF       RCREG, 0
0x0095	0x00F0      	MOVWF      R0
0x0096	0x2891      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x0097	0x0008      	RETURN
; end of _UART1_Init
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x0098	0x3000      	MOVLW      0
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x1A8C      	BTFSC      PIR1, 5
0x009C	0x3001      	MOVLW      1
0x009D	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x009E	0x0871      	MOVF       R1, 0
0x009F	0x00F0      	MOVWF      R0
0x00A0	0x0008      	RETURN
; end of _UART1_Data_Ready
_Delay_100ms:
;__Lib_Delays.mbas,68 :: 		sub procedure Delay_100ms()
;__Lib_Delays.mbas,69 :: 		Delay_ms(100)
0x00A1	0x3082      	MOVLW      130
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1303      	BCF        STATUS, 6
0x00A4	0x00FC      	MOVWF      R12
0x00A5	0x30DD      	MOVLW      221
0x00A6	0x00FD      	MOVWF      R13
L__Delay_100ms21:
0x00A7	0x0BFD      	DECFSZ     R13, 1
0x00A8	0x28A7      	GOTO       L__Delay_100ms21
0x00A9	0x0BFC      	DECFSZ     R12, 1
0x00AA	0x28A7      	GOTO       L__Delay_100ms21
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
0x00AD	0x0008      	RETURN
; end of _Delay_100ms
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1303      	BCF        STATUS, 6
0x00B0	0x081A      	MOVF       RCREG, 0
0x00B1	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x00B2	0x1C98      	BTFSS      RCSTA, 1
0x00B3	0x28B6      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x00B4	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x00B5	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x00B6	0x0872      	MOVF       R2, 0
0x00B7	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x00B8	0x0871      	MOVF       R1, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0008      	RETURN
; end of _UART1_Read
robot_espia_atras:
;robot_espia.mbas,80 :: 		sub procedure atras()
;robot_espia.mbas,81 :: 		centinela=1
0x00BB	0x3001      	MOVLW      1
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x1303      	BCF        STATUS, 6
0x00BE	0x00A8      	MOVWF      _centinela
;robot_espia.mbas,82 :: 		ver(1)
0x00BF	0x3001      	MOVLW      1
0x00C0	0x00AC      	MOVWF      FARG_ver_numero
0x00C1	0x2066      	CALL       robot_espia_ver
0x00C2	0x0008      	RETURN
; end of robot_espia_atras
robot_espia_parar:
;robot_espia.mbas,92 :: 		sub procedure parar()
;robot_espia.mbas,93 :: 		centinela=4
0x00C3	0x3004      	MOVLW      4
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x00A8      	MOVWF      _centinela
0x00C7	0x0008      	RETURN
; end of robot_espia_parar
robot_espia_adelante:
;robot_espia.mbas,76 :: 		sub procedure adelante()
;robot_espia.mbas,77 :: 		centinela=1
0x00C8	0x3001      	MOVLW      1
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x00A8      	MOVWF      _centinela
;robot_espia.mbas,78 :: 		ver(2)
0x00CC	0x3002      	MOVLW      2
0x00CD	0x00AC      	MOVWF      FARG_ver_numero
0x00CE	0x2066      	CALL       robot_espia_ver
0x00CF	0x0008      	RETURN
; end of robot_espia_adelante
robot_espia_izquierda:
;robot_espia.mbas,84 :: 		sub procedure izquierda()
;robot_espia.mbas,85 :: 		centinela=2
0x00D0	0x3002      	MOVLW      2
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x1303      	BCF        STATUS, 6
0x00D3	0x00A8      	MOVWF      _centinela
;robot_espia.mbas,86 :: 		ver(1)
0x00D4	0x3001      	MOVLW      1
0x00D5	0x00AC      	MOVWF      FARG_ver_numero
0x00D6	0x2066      	CALL       robot_espia_ver
0x00D7	0x0008      	RETURN
; end of robot_espia_izquierda
robot_espia_derecha:
;robot_espia.mbas,88 :: 		sub procedure derecha()
;robot_espia.mbas,89 :: 		centinela=3
0x00D8	0x3003      	MOVLW      3
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x00A8      	MOVWF      _centinela
;robot_espia.mbas,90 :: 		ver(1)
0x00DC	0x3001      	MOVLW      1
0x00DD	0x00AC      	MOVWF      FARG_ver_numero
0x00DE	0x2066      	CALL       robot_espia_ver
0x00DF	0x0008      	RETURN
; end of robot_espia_derecha
_main:
;robot_espia.mbas,96 :: 		main:
;robot_espia.mbas,97 :: 		OSCCON=0X65   'oscilador interno de 4 MHZ
0x00E0	0x3065      	MOVLW      101
0x00E1	0x1683      	BSF        STATUS, 5
0x00E2	0x1303      	BCF        STATUS, 6
0x00E3	0x008F      	MOVWF      OSCCON
;robot_espia.mbas,99 :: 		OPTION_REG = 0x06
0x00E4	0x3006      	MOVLW      6
0x00E5	0x0081      	MOVWF      OPTION_REG
;robot_espia.mbas,101 :: 		TRISA = 0X0F ' PORTA.0 Entrada
0x00E6	0x300F      	MOVLW      15
0x00E7	0x0085      	MOVWF      TRISA
;robot_espia.mbas,102 :: 		PORTA = 0X00
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x0185      	CLRF       PORTA
;robot_espia.mbas,104 :: 		TRISB = 0X00 ' PORTB
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x0186      	CLRF       TRISB
;robot_espia.mbas,105 :: 		PORTB = 0X00
0x00EC	0x1283      	BCF        STATUS, 5
0x00ED	0x0186      	CLRF       PORTB
;robot_espia.mbas,107 :: 		TRISC = 0X80 ' PORTC salidas
0x00EE	0x3080      	MOVLW      128
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x0087      	MOVWF      TRISC
;robot_espia.mbas,108 :: 		PORTC = 0X00
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x0187      	CLRF       PORTC
;robot_espia.mbas,110 :: 		TRISE = 0X08 ' PORTE  como salidas digital
0x00F3	0x3008      	MOVLW      8
0x00F4	0x1683      	BSF        STATUS, 5
0x00F5	0x0089      	MOVWF      TRISE
;robot_espia.mbas,111 :: 		PORTE = 0X00
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x0189      	CLRF       PORTE
;robot_espia.mbas,113 :: 		ANSEL = 0X0F ' AN<7:0>
0x00F8	0x300F      	MOVLW      15
0x00F9	0x1683      	BSF        STATUS, 5
0x00FA	0x1703      	BSF        STATUS, 6
0x00FB	0x0088      	MOVWF      ANSEL
;robot_espia.mbas,114 :: 		ANSELH = 0X00 ' AN<13:8>
0x00FC	0x0189      	CLRF       ANSELH
;robot_espia.mbas,115 :: 		UART1_Init(9600)
0x00FD	0x3019      	MOVLW      25
0x00FE	0x1303      	BCF        STATUS, 6
0x00FF	0x0099      	MOVWF      SPBRG
0x0100	0x1518      	BSF        TXSTA, 2
0x0101	0x2088      	CALL       _UART1_Init
;robot_espia.mbas,117 :: 		INTCON = 0xA0            '// Enable interrupt TMR0
0x0102	0x30A0      	MOVLW      160
0x0103	0x008B      	MOVWF      INTCON
;robot_espia.mbas,118 :: 		TMR0= 100
0x0104	0x3064      	MOVLW      100
0x0105	0x0081      	MOVWF      TMR0
;robot_espia.mbas,120 :: 		por=2
0x0106	0x3002      	MOVLW      2
0x0107	0x00AB      	MOVWF      _por
;robot_espia.mbas,122 :: 		while(1)
L__main49:
;robot_espia.mbas,123 :: 		if (UART1_Data_Ready() = 1) then
0x0108	0x2098      	CALL       _UART1_Data_Ready
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x3A01      	XORLW      1
0x010B	0x1D03      	BTFSS      STATUS, 2
0x010C	0x2917      	GOTO       L__main54
;robot_espia.mbas,124 :: 		receive = UART1_Read()
0x010D	0x20AE      	CALL       _UART1_Read
0x010E	0x0870      	MOVF       R0, 0
0x010F	0x00A7      	MOVWF      _receive
;robot_espia.mbas,125 :: 		dato=receive
0x0110	0x0870      	MOVF       R0, 0
0x0111	0x00A2      	MOVWF      _dato
;robot_espia.mbas,126 :: 		PORTB=0XFF
0x0112	0x30FF      	MOVLW      255
0x0113	0x0086      	MOVWF      PORTB
;robot_espia.mbas,127 :: 		Delay_100ms
0x0114	0x20A1      	CALL       _Delay_100ms
;robot_espia.mbas,128 :: 		PORTB=0X00
0x0115	0x0186      	CLRF       PORTB
;robot_espia.mbas,129 :: 		Delay_100ms
0x0116	0x20A1      	CALL       _Delay_100ms
L__main54:
;robot_espia.mbas,132 :: 		if (dato=0x38) then
0x0117	0x0822      	MOVF       _dato, 0
0x0118	0x3A38      	XORLW      56
0x0119	0x1D03      	BTFSS      STATUS, 2
0x011A	0x291C      	GOTO       L__main57
;robot_espia.mbas,133 :: 		ATRAS()
0x011B	0x20BB      	CALL       robot_espia_atras
L__main57:
;robot_espia.mbas,135 :: 		if (dato=0x35) then
0x011C	0x0822      	MOVF       _dato, 0
0x011D	0x3A35      	XORLW      53
0x011E	0x1D03      	BTFSS      STATUS, 2
0x011F	0x2921      	GOTO       L__main60
;robot_espia.mbas,136 :: 		PARAR()
0x0120	0x20C3      	CALL       robot_espia_parar
L__main60:
;robot_espia.mbas,138 :: 		if (dato=0x32) then
0x0121	0x0822      	MOVF       _dato, 0
0x0122	0x3A32      	XORLW      50
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x2926      	GOTO       L__main63
;robot_espia.mbas,139 :: 		ADELANTE()
0x0125	0x20C8      	CALL       robot_espia_adelante
L__main63:
;robot_espia.mbas,141 :: 		if (dato=0x34) then
0x0126	0x0822      	MOVF       _dato, 0
0x0127	0x3A34      	XORLW      52
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292B      	GOTO       L__main66
;robot_espia.mbas,142 :: 		IZQUIERDA()
0x012A	0x20D0      	CALL       robot_espia_izquierda
L__main66:
;robot_espia.mbas,144 :: 		if (dato=0x36) then
0x012B	0x0822      	MOVF       _dato, 0
0x012C	0x3A36      	XORLW      54
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x2930      	GOTO       L__main69
;robot_espia.mbas,145 :: 		DERECHA()
0x012F	0x20D8      	CALL       robot_espia_derecha
L__main69:
;robot_espia.mbas,149 :: 		wend
0x0130	0x2908      	GOTO       L__main49
0x0131	0x2931      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [98]    robot_espia_interrupt
0x0066      [34]    robot_espia_ver
0x0088      [16]    _UART1_Init
0x0098       [9]    _UART1_Data_Ready
0x00A1      [13]    _Delay_100ms
0x00AE      [13]    _UART1_Read
0x00BB       [8]    robot_espia_atras
0x00C3       [5]    robot_espia_parar
0x00C8       [8]    robot_espia_adelante
0x00D0       [8]    robot_espia_izquierda
0x00D8       [8]    robot_espia_derecha
0x00E0      [82]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    C_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    Z_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0007       [1]    PORTC
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GINV_bit
0x0010       [1]    T1CON
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B1_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS0_bit
