;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2016 19:24:26
;----------------------------------------------

;Address Opcode 	ASM
0x0059	0x1807      	BTFSC      PORTC, 0
0x005A	0x285C      	GOTO       L__main54
0x005B	0x2859      	GOTO       L__main53
L__main54:
;acondicionador.mbas,62 :: 		INC(CONTADOR1)      'INCREMENTO VALOR = VALOR + 1
0x005C	0x0AA5      	INCF       _CONTADOR1, 1
L__main50:
;acondicionador.mbas,64 :: 		iF(BOTON2=0)THEN  'SI PRESIONO EL BOTON
0x005D	0x1887      	BTFSC      PORTC, 1
0x005E	0x2863      	GOTO       L__main58
;acondicionador.mbas,65 :: 		WHILE(BOTON2=0) WEND  'PREGUNTO SI SOLTO EL PULSADOR
L__main61:
0x005F	0x1887      	BTFSC      PORTC, 1
0x0060	0x2862      	GOTO       L__main62
0x0061	0x285F      	GOTO       L__main61
L__main62:
;acondicionador.mbas,66 :: 		DEC(CONTADOR1)      'INCREMENTO VALOR = VALOR + 1
0x0062	0x03A5      	DECF       _CONTADOR1, 1
L__main58:
;acondicionador.mbas,69 :: 		iF(BOTON3=0)THEN  'SI PRESIONO EL BOTON
0x0063	0x1907      	BTFSC      PORTC, 2
0x0064	0x2869      	GOTO       L__main66
;acondicionador.mbas,70 :: 		WHILE(BOTON3=0) WEND  'PREGUNTO SI SOLTO EL PULSADOR
L__main69:
0x0065	0x1907      	BTFSC      PORTC, 2
0x0066	0x2868      	GOTO       L__main70
0x0067	0x2865      	GOTO       L__main69
L__main70:
;acondicionador.mbas,71 :: 		INC(CONTADOR2)      'INCREMENTO VALOR = VALOR + 1
0x0068	0x0AA4      	INCF       _CONTADOR2, 1
L__main66:
;acondicionador.mbas,73 :: 		iF(BOTON4=0)THEN  'SI PRESIONO EL BOTON
0x0069	0x1987      	BTFSC      PORTC, 3
0x006A	0x286F      	GOTO       L__main74
;acondicionador.mbas,74 :: 		WHILE(BOTON4=0) WEND  'PREGUNTO SI SOLTO EL PULSADOR
L__main77:
0x006B	0x1987      	BTFSC      PORTC, 3
0x006C	0x286E      	GOTO       L__main78
0x006D	0x286B      	GOTO       L__main77
L__main78:
;acondicionador.mbas,75 :: 		DEC(CONTADOR2)      'INCREMENTO VALOR = VALOR + 1
0x006E	0x03A4      	DECF       _CONTADOR2, 1
L__main74:
;acondicionador.mbas,77 :: 		PORTA=(CONTADOR1 mod 10) or (CONTADOR1 / 10)<<4
0x006F	0x300A      	MOVLW      10
0x0070	0x00F4      	MOVWF      R4
0x0071	0x0825      	MOVF       _CONTADOR1, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x2003      	CALL       _Div_8x8_U
0x0074	0x0878      	MOVF       R8, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0870      	MOVF       R0, 0
0x0077	0x00A6      	MOVWF      FLOC__main
0x0078	0x300A      	MOVLW      10
0x0079	0x00F4      	MOVWF      R4
0x007A	0x0825      	MOVF       _CONTADOR1, 0
0x007B	0x00F0      	MOVWF      R0
0x007C	0x2003      	CALL       _Div_8x8_U
0x007D	0x0870      	MOVF       R0, 0
0x007E	0x00F1      	MOVWF      R1
0x007F	0x0DF1      	RLF        R1, 1
0x0080	0x1071      	BCF        R1, 0
0x0081	0x0DF1      	RLF        R1, 1
0x0082	0x1071      	BCF        R1, 0
0x0083	0x0DF1      	RLF        R1, 1
0x0084	0x1071      	BCF        R1, 0
0x0085	0x0DF1      	RLF        R1, 1
0x0086	0x1071      	BCF        R1, 0
0x0087	0x0871      	MOVF       R1, 0
0x0088	0x0426      	IORWF      FLOC__main, 0
0x0089	0x0085      	MOVWF      PORTA
;acondicionador.mbas,78 :: 		PORTB=(CONTADOR2 mod 10) or (CONTADOR2 / 10)<<4
0x008A	0x300A      	MOVLW      10
0x008B	0x00F4      	MOVWF      R4
0x008C	0x0824      	MOVF       _CONTADOR2, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x2003      	CALL       _Div_8x8_U
0x008F	0x0878      	MOVF       R8, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x0870      	MOVF       R0, 0
0x0092	0x00A6      	MOVWF      FLOC__main
0x0093	0x300A      	MOVLW      10
0x0094	0x00F4      	MOVWF      R4
0x0095	0x0824      	MOVF       _CONTADOR2, 0
0x0096	0x00F0      	MOVWF      R0
0x0097	0x2003      	CALL       _Div_8x8_U
0x0098	0x0870      	MOVF       R0, 0
0x0099	0x00F1      	MOVWF      R1
0x009A	0x0DF1      	RLF        R1, 1
0x009B	0x1071      	BCF        R1, 0
0x009C	0x0DF1      	RLF        R1, 1
0x009D	0x1071      	BCF        R1, 0
0x009E	0x0DF1      	RLF        R1, 1
0x009F	0x1071      	BCF        R1, 0
0x00A0	0x0DF1      	RLF        R1, 1
0x00A1	0x1071      	BCF        R1, 0
0x00A2	0x0871      	MOVF       R1, 0
0x00A3	0x0426      	IORWF      FLOC__main, 0
0x00A4	0x0086      	MOVWF      PORTB
;acondicionador.mbas,79 :: 		iF(BOTON5=0)THEN  'SI PRESIONO EL BOTON
0x00A5	0x1A07      	BTFSC      PORTC, 4
0x00A6	0x28BD      	GOTO       L__main82
;acondicionador.mbas,80 :: 		PORTC.RC6=1
0x00A7	0x1707      	BSF        PORTC, 6
;acondicionador.mbas,81 :: 		if CONTADOR1<CONTADOR2 then
0x00A8	0x0824      	MOVF       _CONTADOR2, 0
0x00A9	0x0225      	SUBWF      _CONTADOR1, 0
0x00AA	0x1803      	BTFSC      STATUS, 0
0x00AB	0x28AF      	GOTO       L__main85
;acondicionador.mbas,82 :: 		PORTC.RC5=1
0x00AC	0x1687      	BSF        PORTC, 5
;acondicionador.mbas,83 :: 		INC(CONTADOR1)
0x00AD	0x0AA5      	INCF       _CONTADOR1, 1
;acondicionador.mbas,84 :: 		Delay_1sec
0x00AE	0x201D      	CALL       _Delay_1sec
L__main85:
;acondicionador.mbas,86 :: 		if CONTADOR1>CONTADOR2 then
0x00AF	0x0825      	MOVF       _CONTADOR1, 0
0x00B0	0x0224      	SUBWF      _CONTADOR2, 0
0x00B1	0x1803      	BTFSC      STATUS, 0
0x00B2	0x28B7      	GOTO       L__main88
;acondicionador.mbas,87 :: 		PORTC.RC5=0
0x00B3	0x1287      	BCF        PORTC, 5
;acondicionador.mbas,88 :: 		DEC(CONTADOR1)
0x00B4	0x03A5      	DECF       _CONTADOR1, 1
;acondicionador.mbas,89 :: 		Delay_1sec
0x00B5	0x201D      	CALL       _Delay_1sec
;acondicionador.mbas,90 :: 		Delay_1sec
0x00B6	0x201D      	CALL       _Delay_1sec
L__main88:
;acondicionador.mbas,92 :: 		if CONTADOR1=CONTADOR2 then
0x00B7	0x0825      	MOVF       _CONTADOR1, 0
0x00B8	0x0624      	XORWF      _CONTADOR2, 0
0x00B9	0x1D03      	BTFSS      STATUS, 2
0x00BA	0x28BC      	GOTO       L__main91
;acondicionador.mbas,93 :: 		PORTC.RC5=0
0x00BB	0x1287      	BCF        PORTC, 5
L__main91:
;acondicionador.mbas,94 :: 		end if
0x00BC	0x28BE      	GOTO       L__main83
;acondicionador.mbas,95 :: 		ELSE
L__main82:
;acondicionador.mbas,96 :: 		PORTC.RC6=0
0x00BD	0x1307      	BCF        PORTC, 6
;acondicionador.mbas,98 :: 		END IF
L__main83:
L__main47:
;acondicionador.mbas,101 :: 		IF(VALOR=2)THEN 'SI VALOR ES > 99 ENTOCES VALO=0
0x00BE	0x0823      	MOVF       _VALOR, 0
0x00BF	0x3A02      	XORLW      2
0x00C0	0x1D03      	BTFSS      STATUS, 2
0x00C1	0x28C5      	GOTO       L__main94
;acondicionador.mbas,102 :: 		PORTA=0
0x00C2	0x0185      	CLRF       PORTA
;acondicionador.mbas,103 :: 		PORTB=0
0x00C3	0x0186      	CLRF       PORTB
;acondicionador.mbas,104 :: 		VALOR=0
0x00C4	0x01A3      	CLRF       _VALOR
L__main94:
;acondicionador.mbas,106 :: 		Delay_ms(200)
0x00C5	0x3003      	MOVLW      3
0x00C6	0x00FB      	MOVWF      R11
0x00C7	0x3008      	MOVLW      8
0x00C8	0x00FC      	MOVWF      R12
0x00C9	0x3077      	MOVLW      119
0x00CA	0x00FD      	MOVWF      R13
L__main96:
0x00CB	0x0BFD      	DECFSZ     R13, 1
0x00CC	0x28CB      	GOTO       L__main96
0x00CD	0x0BFC      	DECFSZ     R12, 1
0x00CE	0x28CB      	GOTO       L__main96
0x00CF	0x0BFB      	DECFSZ     R11, 1
0x00D0	0x28CB      	GOTO       L__main96
;acondicionador.mbas,109 :: 		WEND
0x00D1	0x284D      	GOTO       L__main34
0x00D2	0x28D2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [26]    _Div_8x8_U
0x001D      [17]    _Delay_1sec
0x002E     [165]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0007       [0]    RC3_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD1_bit
0x0008       [1]    PORTD
0x0008       [0]    RD5_bit
0x0008       [0]    RD6_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IE_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    SSPIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [1]    PIR2
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [1]    T1CON
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TMR2ON_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M3_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B0_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS2_bit
0x001F       [1]    ADCON0
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _FLAG
0x0023       [1]    _VALOR
0x0024       [1]    _CONTADOR2
0x0025       [1]    _CONTADOR1
0x0026       [1]    FLOC__main
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA1_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC7_bit
0x0087       [1]    TRISC
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD3_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD0_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE1_bit
0x008C       [1]    PIE1
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [1]    PIE2
0x008D       [0]    C2IE_bit
0x008D       [0]    C1IE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_POR_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [1]    OSCCON
0x008F       [0]    HTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF0_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN1_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    UA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB4_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB0_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB4_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR0_bit
0x0097       [1]    VRCON
0x0097       [0]    VRR_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR3_bit
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG2_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG5_bit
